summonerName,championId,championName,championLevel,championPoints
Let me sup,69,Cassiopeia (Cassiopeia),1,658
Let me sup,518,Neeko (Neeko),1,628
Let me sup,82,Mordekaiser (Mordekaiser),1,618
Let me sup,33,Rammus (Rammus),1,608
Let me sup,62,Wukong (MonkeyKing),1,597
Let me sup,10,Kayle (Kayle),1,583
Let me sup,126,Jayce (Jayce),1,564
Let me sup,112,Viktor (Viktor),1,501
Let me sup,104,Graves (Graves),1,413
Let me sup,20,Nunu & Willump (Nunu),1,373
Let me sup,96,Kog'Maw (KogMaw),1,278
Let me sup,50,Swain (Swain),1,251
Let me sup,24,Jax (Jax),1,236
Let me sup,8,Vladimir (Vladimir),1,208
Let me sup,61,Orianna (Orianna),1,195
Let me sup,78,Poppy (Poppy),1,175
Let me sup,28,Evelynn (Evelynn),1,173
Let me sup,266,Aatrox (Aatrox),1,167
Let me sup,133,Quinn (Quinn),1,152
Let me sup,141,Kayn (Kayn),1,143
Let me sup,41,Gangplank (Gangplank),1,134
Let me sup,106,Volibear (Volibear),1,126
Let me sup,166,Akshan (Akshan),1,125
Let me sup,11,Master Yi (MasterYi),1,123
Let me sup,161,Vel'Koz (Velkoz),1,116
Let me sup,120,Hecarim (Hecarim),1,114
Let me sup,127,Lissandra (Lissandra),1,110
Let me sup,517,Sylas (Sylas),1,108
Let me sup,268,Azir (Azir),1,108
Let me sup,35,Shaco (Shaco),1,106
Let me sup,142,Zoe (Zoe),1,100
Let me sup,164,Camille (Camille),1,99
Let me sup,42,Corki (Corki),1,96
Let me sup,777,Yone (Yone),1,95
Let me sup,134,Syndra (Syndra),1,85
땅굴팀 미드,157,Yasuo (Yasuo),5,285773
땅굴팀 미드,777,Yone (Yone),5,217585
땅굴팀 미드,105,Fizz (Fizz),5,79923
땅굴팀 미드,246,Qiyana (Qiyana),5,70811
땅굴팀 미드,91,Talon (Talon),5,42882
땅굴팀 미드,18,Tristana (Tristana),5,26151
땅굴팀 미드,76,Nidalee (Nidalee),5,21711
땅굴팀 미드,523,Aphelios (Aphelios),4,15001
땅굴팀 미드,221,Zeri (Zeri),4,14836
땅굴팀 미드,238,Zed (Zed),3,12401
땅굴팀 미드,81,Ezreal (Ezreal),3,10892
땅굴팀 미드,202,Jhin (Jhin),3,8835
땅굴팀 미드,420,Illaoi (Illaoi),3,8499
땅굴팀 미드,43,Karma (Karma),3,7431
땅굴팀 미드,64,Lee Sin (LeeSin),3,7159
땅굴팀 미드,117,Lulu (Lulu),2,5520
땅굴팀 미드,13,Ryze (Ryze),2,5417
땅굴팀 미드,15,Sivir (Sivir),2,5376
땅굴팀 미드,16,Soraka (Soraka),2,4482
땅굴팀 미드,498,Xayah (Xayah),2,4434
땅굴팀 미드,145,Kai'Sa (Kaisa),2,4416
땅굴팀 미드,39,Irelia (Irelia),2,4316
땅굴팀 미드,120,Hecarim (Hecarim),2,4064
땅굴팀 미드,429,Kalista (Kalista),2,4045
땅굴팀 미드,22,Ashe (Ashe),2,3727
땅굴팀 미드,236,Lucian (Lucian),2,3635
땅굴팀 미드,350,Yuumi (Yuumi),2,3383
땅굴팀 미드,67,Vayne (Vayne),2,3236
땅굴팀 미드,57,Maokai (Maokai),2,3121
땅굴팀 미드,110,Varus (Varus),2,3098
땅굴팀 미드,63,Brand (Brand),2,3023
땅굴팀 미드,51,Caitlyn (Caitlyn),2,2992
땅굴팀 미드,38,Kassadin (Kassadin),2,2763
땅굴팀 미드,134,Syndra (Syndra),2,2673
땅굴팀 미드,96,Kog'Maw (KogMaw),2,2667
땅굴팀 미드,222,Jinx (Jinx),2,2642
땅굴팀 미드,3,Galio (Galio),2,2590
땅굴팀 미드,104,Graves (Graves),2,2562
땅굴팀 미드,55,Katarina (Katarina),2,2554
땅굴팀 미드,875,Sett (Sett),2,2378
땅굴팀 미드,84,Akali (Akali),2,2344
땅굴팀 미드,37,Sona (Sona),2,2170
땅굴팀 미드,119,Draven (Draven),2,2168
땅굴팀 미드,517,Sylas (Sylas),2,2048
땅굴팀 미드,45,Veigar (Veigar),2,1991
땅굴팀 미드,126,Jayce (Jayce),2,1952
땅굴팀 미드,30,Karthus (Karthus),2,1939
땅굴팀 미드,69,Cassiopeia (Cassiopeia),2,1896
땅굴팀 미드,131,Diana (Diana),2,1860
땅굴팀 미드,7,LeBlanc (Leblanc),1,1580
땅굴팀 미드,154,Zac (Zac),1,1541
땅굴팀 미드,895,Nilah (Nilah),1,1526
땅굴팀 미드,142,Zoe (Zoe),1,1419
땅굴팀 미드,82,Mordekaiser (Mordekaiser),1,1404
땅굴팀 미드,21,Miss Fortune (MissFortune),1,1373
땅굴팀 미드,58,Renekton (Renekton),1,1265
땅굴팀 미드,40,Janna (Janna),1,1237
땅굴팀 미드,29,Twitch (Twitch),1,1191
땅굴팀 미드,245,Ekko (Ekko),1,1188
땅굴팀 미드,266,Aatrox (Aatrox),1,1175
땅굴팀 미드,99,Lux (Lux),1,1169
땅굴팀 미드,101,Xerath (Xerath),1,1167
땅굴팀 미드,412,Thresh (Thresh),1,1124
땅굴팀 미드,103,Ahri (Ahri),1,1078
땅굴팀 미드,267,Nami (Nami),1,1075
땅굴팀 미드,888,Renata Glasc (Renata),1,979
땅굴팀 미드,41,Gangplank (Gangplank),1,978
땅굴팀 미드,74,Heimerdinger (Heimerdinger),1,956
땅굴팀 미드,31,Cho'Gath (Chogath),1,949
땅굴팀 미드,114,Fiora (Fiora),1,936
땅굴팀 미드,25,Morgana (Morgana),1,926
땅굴팀 미드,4,Twisted Fate (TwistedFate),1,925
땅굴팀 미드,10,Kayle (Kayle),1,891
땅굴팀 미드,201,Braum (Braum),1,844
땅굴팀 미드,11,Master Yi (MasterYi),1,832
땅굴팀 미드,107,Rengar (Rengar),1,783
땅굴팀 미드,127,Lissandra (Lissandra),1,753
땅굴팀 미드,111,Nautilus (Nautilus),1,740
땅굴팀 미드,518,Neeko (Neeko),1,718
땅굴팀 미드,28,Evelynn (Evelynn),1,612
땅굴팀 미드,163,Taliyah (Taliyah),1,270
땅굴팀 미드,23,Tryndamere (Tryndamere),1,262
땅굴팀 미드,235,Senna (Senna),1,261
땅굴팀 미드,8,Vladimir (Vladimir),1,237
땅굴팀 미드,1,Annie (Annie),1,235
땅굴팀 미드,53,Blitzcrank (Blitzcrank),1,217
땅굴팀 미드,113,Sejuani (Sejuani),1,177
땅굴팀 미드,32,Amumu (Amumu),1,158
땅굴팀 미드,90,Malzahar (Malzahar),1,126
땅굴팀 미드,887,Gwen (Gwen),1,122
땅굴팀 미드,143,Zyra (Zyra),1,117
땅굴팀 미드,54,Malphite (Malphite),1,117
땅굴팀 미드,897,K'Sante (KSante),1,106
땅굴팀 미드,61,Orianna (Orianna),1,105
땅굴팀 미드,122,Darius (Darius),1,97
땅굴팀 미드,360,Samira (Samira),1,96
땅굴팀 미드,24,Jax (Jax),1,89
Strong7,523,Aphelios (Aphelios),7,143311
Strong7,236,Lucian (Lucian),5,73149
Strong7,555,Pyke (Pyke),5,66827
Strong7,145,Kai'Sa (Kaisa),7,61621
Strong7,235,Senna (Senna),7,49788
Strong7,81,Ezreal (Ezreal),6,46130
Strong7,110,Varus (Varus),5,43197
Strong7,221,Zeri (Zeri),5,42766
Strong7,895,Nilah (Nilah),5,42318
Strong7,202,Jhin (Jhin),5,38631
Strong7,51,Caitlyn (Caitlyn),5,38514
Strong7,222,Jinx (Jinx),5,30680
Strong7,360,Samira (Samira),5,26876
Strong7,119,Draven (Draven),5,25619
Strong7,498,Xayah (Xayah),5,22179
Strong7,22,Ashe (Ashe),4,18180
Strong7,429,Kalista (Kalista),4,15875
Strong7,96,Kog'Maw (KogMaw),4,14857
Strong7,29,Twitch (Twitch),4,14069
Strong7,15,Sivir (Sivir),3,10323
Strong7,64,Lee Sin (LeeSin),3,8298
Strong7,67,Vayne (Vayne),3,8025
Strong7,104,Graves (Graves),3,7883
Strong7,497,Rakan (Rakan),3,7761
Strong7,266,Aatrox (Aatrox),3,7730
Strong7,21,Miss Fortune (MissFortune),3,7691
Strong7,111,Nautilus (Nautilus),3,6953
Strong7,777,Yone (Yone),3,6357
Strong7,18,Tristana (Tristana),2,5983
Strong7,412,Thresh (Thresh),2,5275
Strong7,43,Karma (Karma),2,4851
Strong7,350,Yuumi (Yuumi),2,4737
Strong7,267,Nami (Nami),2,4714
Strong7,234,Viego (Viego),2,3654
Strong7,115,Ziggs (Ziggs),2,3106
Strong7,121,Kha'Zix (Khazix),2,3100
Strong7,897,K'Sante (KSante),2,3068
Strong7,58,Renekton (Renekton),2,2845
Strong7,517,Sylas (Sylas),2,2717
Strong7,12,Alistar (Alistar),2,2655
Strong7,8,Vladimir (Vladimir),2,2597
Strong7,518,Neeko (Neeko),2,2565
Strong7,24,Jax (Jax),2,2408
Strong7,133,Quinn (Quinn),2,2292
Strong7,84,Akali (Akali),2,2238
Strong7,76,Nidalee (Nidalee),2,2218
Strong7,103,Ahri (Ahri),2,2081
Strong7,59,Jarvan IV (JarvanIV),2,2081
Strong7,203,Kindred (Kindred),2,1992
Strong7,142,Zoe (Zoe),2,1859
Strong7,888,Renata Glasc (Renata),2,1856
Strong7,112,Viktor (Viktor),2,1836
Strong7,82,Mordekaiser (Mordekaiser),2,1834
Strong7,14,Sion (Sion),1,1644
Strong7,99,Lux (Lux),1,1616
Strong7,39,Irelia (Irelia),1,1528
Strong7,117,Lulu (Lulu),1,1367
Strong7,147,Seraphine (Seraphine),1,1357
Strong7,902,Milio (Milio),1,1321
Strong7,53,Blitzcrank (Blitzcrank),1,1313
Strong7,102,Shyvana (Shyvana),1,1157
Strong7,11,Master Yi (MasterYi),1,1110
Strong7,31,Cho'Gath (Chogath),1,1027
Strong7,238,Zed (Zed),1,969
Strong7,136,Aurelion Sol (AurelionSol),1,960
Strong7,91,Talon (Talon),1,923
Strong7,163,Taliyah (Taliyah),1,921
Strong7,55,Katarina (Katarina),1,866
Strong7,92,Riven (Riven),1,862
Strong7,54,Malphite (Malphite),1,818
Strong7,105,Fizz (Fizz),1,812
Strong7,126,Jayce (Jayce),1,811
Strong7,62,Wukong (MonkeyKing),1,788
Strong7,85,Kennen (Kennen),1,778
Strong7,57,Maokai (Maokai),1,764
Strong7,89,Leona (Leona),1,752
Strong7,245,Ekko (Ekko),1,723
Strong7,150,Gnar (Gnar),1,718
Strong7,711,Vex (Vex),1,713
Strong7,48,Trundle (Trundle),1,678
Strong7,157,Yasuo (Yasuo),1,650
Strong7,10,Kayle (Kayle),1,647
Strong7,4,Twisted Fate (TwistedFate),1,601
Strong7,30,Karthus (Karthus),1,581
Strong7,50,Swain (Swain),1,571
Strong7,40,Janna (Janna),1,556
Strong7,45,Veigar (Veigar),1,552
Strong7,32,Amumu (Amumu),1,536
Strong7,7,LeBlanc (Leblanc),1,493
Strong7,516,Ornn (Ornn),1,429
Strong7,25,Morgana (Morgana),1,258
Strong7,86,Garen (Garen),1,221
Strong7,56,Nocturne (Nocturne),1,216
Strong7,26,Zilean (Zilean),1,211
Strong7,254,Vi (Vi),1,207
Strong7,9,Fiddlesticks (Fiddlesticks),1,165
Strong7,268,Azir (Azir),1,160
Strong7,122,Darius (Darius),1,146
Strong7,421,Rek'Sai (RekSai),1,135
Strong7,106,Volibear (Volibear),1,135
Strong7,127,Lissandra (Lissandra),1,132
Strong7,79,Gragas (Gragas),1,131
Strong7,200,Bel'Veth (Belveth),1,125
Strong7,80,Pantheon (Pantheon),1,120
Strong7,101,Xerath (Xerath),1,118
Strong7,20,Nunu & Willump (Nunu),1,115
Strong7,16,Soraka (Soraka),1,110
Strong7,131,Diana (Diana),1,108
Strong7,33,Rammus (Rammus),1,105
Strong7,154,Zac (Zac),1,103
Strong7,1,Annie (Annie),1,102
Strong7,114,Fiora (Fiora),1,99
Strong7,427,Ivern (Ivern),1,98
Strong7,876,Lillia (Lillia),1,95
Strong7,201,Braum (Braum),1,95
Strong7,246,Qiyana (Qiyana),1,90
Strong7,526,Rell (Rell),1,78
Strong7,13,Ryze (Ryze),1,71
Strong7,83,Yorick (Yorick),1,69
Agurin모모,59,Jarvan IV (JarvanIV),5,56088
Agurin모모,60,Elise (Elise),5,32349
Agurin모모,56,Nocturne (Nocturne),5,28758
Agurin모모,121,Kha'Zix (Khazix),3,11016
Agurin모모,103,Ahri (Ahri),2,4488
Agurin모모,131,Diana (Diana),2,4128
Agurin모모,28,Evelynn (Evelynn),2,3118
Agurin모모,90,Malzahar (Malzahar),1,1043
Agurin모모,2,Olaf (Olaf),1,854
Agurin모모,134,Syndra (Syndra),1,371
Agurin모모,30,Karthus (Karthus),1,204
Agurin모모,43,Karma (Karma),1,130
칼과 창 방패,78,Poppy (Poppy),5,2705099
칼과 창 방패,19,Warwick (Warwick),7,359609
칼과 창 방패,245,Ekko (Ekko),5,313469
칼과 창 방패,39,Irelia (Irelia),5,99516
칼과 창 방패,266,Aatrox (Aatrox),6,90490
칼과 창 방패,875,Sett (Sett),6,84230
칼과 창 방패,157,Yasuo (Yasuo),5,50393
칼과 창 방패,58,Renekton (Renekton),5,42480
칼과 창 방패,517,Sylas (Sylas),5,36723
칼과 창 방패,236,Lucian (Lucian),5,32345
칼과 창 방패,24,Jax (Jax),5,32039
칼과 창 방패,64,Lee Sin (LeeSin),5,28800
칼과 창 방패,518,Neeko (Neeko),5,26121
칼과 창 방패,164,Camille (Camille),5,22654
칼과 창 방패,3,Galio (Galio),4,21021
칼과 창 방패,13,Ryze (Ryze),4,17861
칼과 창 방패,25,Morgana (Morgana),4,17748
칼과 창 방패,84,Akali (Akali),4,16655
칼과 창 방패,105,Fizz (Fizz),4,15189
칼과 창 방패,81,Ezreal (Ezreal),4,14448
칼과 창 방패,202,Jhin (Jhin),4,13776
칼과 창 방패,126,Jayce (Jayce),4,12994
칼과 창 방패,107,Rengar (Rengar),3,12226
칼과 창 방패,80,Pantheon (Pantheon),3,12189
칼과 창 방패,150,Gnar (Gnar),3,11195
칼과 창 방패,53,Blitzcrank (Blitzcrank),3,10323
칼과 창 방패,246,Qiyana (Qiyana),3,9697
칼과 창 방패,145,Kai'Sa (Kaisa),3,9524
칼과 창 방패,122,Darius (Darius),3,8249
칼과 창 방패,7,LeBlanc (Leblanc),3,8093
칼과 창 방패,240,Kled (Kled),3,7948
칼과 창 방패,14,Sion (Sion),3,7468
칼과 창 방패,555,Pyke (Pyke),3,7388
칼과 창 방패,55,Katarina (Katarina),3,7256
칼과 창 방패,54,Malphite (Malphite),3,7073
칼과 창 방패,85,Kennen (Kennen),3,6994
칼과 창 방패,238,Zed (Zed),3,6901
칼과 창 방패,120,Hecarim (Hecarim),3,6799
칼과 창 방패,98,Shen (Shen),3,6486
칼과 창 방패,350,Yuumi (Yuumi),3,6422
칼과 창 방패,141,Kayn (Kayn),3,6406
칼과 창 방패,133,Quinn (Quinn),3,6111
칼과 창 방패,69,Cassiopeia (Cassiopeia),3,6090
칼과 창 방패,38,Kassadin (Kassadin),2,5966
칼과 창 방패,6,Urgot (Urgot),2,5592
칼과 창 방패,103,Ahri (Ahri),2,5266
칼과 창 방패,516,Ornn (Ornn),2,4912
칼과 창 방패,32,Amumu (Amumu),2,4364
칼과 창 방패,96,Kog'Maw (KogMaw),2,4316
칼과 창 방패,43,Karma (Karma),2,4211
칼과 창 방패,131,Diana (Diana),2,4205
칼과 창 방패,62,Wukong (MonkeyKing),2,4146
칼과 창 방패,114,Fiora (Fiora),2,4111
칼과 창 방패,79,Gragas (Gragas),2,3743
칼과 창 방패,36,Dr. Mundo (DrMundo),2,3709
칼과 창 방패,235,Senna (Senna),2,3445
칼과 창 방패,67,Vayne (Vayne),2,3406
칼과 창 방패,497,Rakan (Rakan),2,3329
칼과 창 방패,82,Mordekaiser (Mordekaiser),2,3271
칼과 창 방패,104,Graves (Graves),2,3199
칼과 창 방패,106,Volibear (Volibear),2,3040
칼과 창 방패,498,Xayah (Xayah),2,3038
칼과 창 방패,59,Jarvan IV (JarvanIV),2,2893
칼과 창 방패,142,Zoe (Zoe),2,2842
칼과 창 방패,42,Corki (Corki),2,2790
칼과 창 방패,29,Twitch (Twitch),2,2726
칼과 창 방패,21,Miss Fortune (MissFortune),2,2691
칼과 창 방패,51,Caitlyn (Caitlyn),2,2674
칼과 창 방패,76,Nidalee (Nidalee),2,2672
칼과 창 방패,429,Kalista (Kalista),2,2635
칼과 창 방패,12,Alistar (Alistar),2,2616
칼과 창 방패,92,Riven (Riven),2,2604
칼과 창 방패,8,Vladimir (Vladimir),2,2441
칼과 창 방패,115,Ziggs (Ziggs),2,2326
칼과 창 방패,5,Xin Zhao (XinZhao),2,2291
칼과 창 방패,86,Garen (Garen),2,2255
칼과 창 방패,432,Bard (Bard),2,2251
칼과 창 방패,1,Annie (Annie),2,2224
칼과 창 방패,15,Sivir (Sivir),2,2207
칼과 창 방패,897,K'Sante (KSante),2,2159
칼과 창 방패,20,Nunu & Willump (Nunu),2,2094
칼과 창 방패,203,Kindred (Kindred),2,2051
칼과 창 방패,101,Xerath (Xerath),2,2007
칼과 창 방패,22,Ashe (Ashe),2,1959
칼과 창 방패,18,Tristana (Tristana),2,1952
칼과 창 방패,17,Teemo (Teemo),2,1944
칼과 창 방패,234,Viego (Viego),2,1922
칼과 창 방패,117,Lulu (Lulu),2,1856
칼과 창 방패,268,Azir (Azir),2,1854
칼과 창 방패,110,Varus (Varus),2,1821
칼과 창 방패,876,Lillia (Lillia),2,1803
칼과 창 방패,254,Vi (Vi),1,1784
칼과 창 방패,4,Twisted Fate (TwistedFate),1,1660
칼과 창 방패,45,Veigar (Veigar),1,1608
칼과 창 방패,2,Olaf (Olaf),1,1601
칼과 창 방패,112,Viktor (Viktor),1,1600
칼과 창 방패,121,Kha'Zix (Khazix),1,1596
칼과 창 방패,63,Brand (Brand),1,1587
칼과 창 방패,99,Lux (Lux),1,1538
칼과 창 방패,50,Swain (Swain),1,1520
칼과 창 방패,75,Nasus (Nasus),1,1451
칼과 창 방패,119,Draven (Draven),1,1409
칼과 창 방패,360,Samira (Samira),1,1362
칼과 창 방패,11,Master Yi (MasterYi),1,1339
칼과 창 방패,27,Singed (Singed),1,1325
칼과 창 방패,9,Fiddlesticks (Fiddlesticks),1,1293
칼과 창 방패,23,Tryndamere (Tryndamere),1,1290
칼과 창 방패,163,Taliyah (Taliyah),1,1235
칼과 창 방패,222,Jinx (Jinx),1,1217
칼과 창 방패,777,Yone (Yone),1,1096
칼과 창 방패,33,Rammus (Rammus),1,1072
칼과 창 방패,223,Tahm Kench (TahmKench),1,1063
칼과 창 방패,887,Gwen (Gwen),1,1049
칼과 창 방패,35,Shaco (Shaco),1,995
칼과 창 방패,16,Soraka (Soraka),1,980
칼과 창 방패,420,Illaoi (Illaoi),1,975
칼과 창 방패,412,Thresh (Thresh),1,967
칼과 창 방패,91,Talon (Talon),1,778
칼과 창 방패,113,Sejuani (Sejuani),1,765
칼과 창 방패,161,Vel'Koz (Velkoz),1,740
칼과 창 방패,30,Karthus (Karthus),1,711
칼과 창 방패,74,Heimerdinger (Heimerdinger),1,681
칼과 창 방패,127,Lissandra (Lissandra),1,672
칼과 창 방패,427,Ivern (Ivern),1,575
칼과 창 방패,26,Zilean (Zilean),1,546
칼과 창 방패,421,Rek'Sai (RekSai),1,543
칼과 창 방패,154,Zac (Zac),1,501
칼과 창 방패,711,Vex (Vex),1,402
칼과 창 방패,68,Rumble (Rumble),1,319
칼과 창 방패,526,Rell (Rell),1,249
칼과 창 방패,102,Shyvana (Shyvana),1,243
칼과 창 방패,166,Akshan (Akshan),1,241
칼과 창 방패,89,Leona (Leona),1,225
칼과 창 방패,60,Elise (Elise),1,180
칼과 창 방패,57,Maokai (Maokai),1,125
칼과 창 방패,61,Orianna (Orianna),1,124
칼과 창 방패,10,Kayle (Kayle),1,113
칼과 창 방패,56,Nocturne (Nocturne),1,103
칼과 창 방패,111,Nautilus (Nautilus),1,102
칼과 창 방패,136,Aurelion Sol (AurelionSol),1,99
칼과 창 방패,37,Sona (Sona),1,98
칼과 창 방패,523,Aphelios (Aphelios),1,97
칼과 창 방패,48,Trundle (Trundle),1,83
jkjkjkjkk,81,Ezreal (Ezreal),5,786798
jkjkjkjkk,145,Kai'Sa (Kaisa),5,631323
jkjkjkjkk,523,Aphelios (Aphelios),5,475876
jkjkjkjkk,51,Caitlyn (Caitlyn),5,470826
jkjkjkjkk,222,Jinx (Jinx),5,359065
jkjkjkjkk,236,Lucian (Lucian),5,337456
jkjkjkjkk,498,Xayah (Xayah),5,326440
jkjkjkjkk,429,Kalista (Kalista),5,320033
jkjkjkjkk,110,Varus (Varus),5,288338
jkjkjkjkk,22,Ashe (Ashe),5,193781
jkjkjkjkk,202,Jhin (Jhin),5,193388
jkjkjkjkk,119,Draven (Draven),5,187490
jkjkjkjkk,39,Irelia (Irelia),5,179664
jkjkjkjkk,221,Zeri (Zeri),5,167248
jkjkjkjkk,157,Yasuo (Yasuo),5,144774
jkjkjkjkk,134,Syndra (Syndra),5,135084
jkjkjkjkk,360,Samira (Samira),5,124850
jkjkjkjkk,21,Miss Fortune (MissFortune),5,109871
jkjkjkjkk,67,Vayne (Vayne),5,98640
jkjkjkjkk,15,Sivir (Sivir),5,98325
jkjkjkjkk,18,Tristana (Tristana),5,95196
jkjkjkjkk,235,Senna (Senna),5,91598
jkjkjkjkk,79,Gragas (Gragas),5,75479
jkjkjkjkk,50,Swain (Swain),5,74658
jkjkjkjkk,142,Zoe (Zoe),5,61748
jkjkjkjkk,14,Sion (Sion),5,52024
jkjkjkjkk,96,Kog'Maw (KogMaw),5,50813
jkjkjkjkk,13,Ryze (Ryze),5,46859
jkjkjkjkk,112,Viktor (Viktor),5,44049
jkjkjkjkk,126,Jayce (Jayce),5,42434
jkjkjkjkk,7,LeBlanc (Leblanc),5,41193
jkjkjkjkk,29,Twitch (Twitch),5,39154
jkjkjkjkk,115,Ziggs (Ziggs),5,38842
jkjkjkjkk,163,Taliyah (Taliyah),5,36903
jkjkjkjkk,3,Galio (Galio),5,35965
jkjkjkjkk,45,Veigar (Veigar),5,35922
jkjkjkjkk,266,Aatrox (Aatrox),5,32979
jkjkjkjkk,268,Azir (Azir),5,32703
jkjkjkjkk,518,Neeko (Neeko),5,30071
jkjkjkjkk,412,Thresh (Thresh),5,29744
jkjkjkjkk,8,Vladimir (Vladimir),5,28611
jkjkjkjkk,12,Alistar (Alistar),5,24238
jkjkjkjkk,111,Nautilus (Nautilus),4,21504
jkjkjkjkk,84,Akali (Akali),4,20324
jkjkjkjkk,150,Gnar (Gnar),4,19848
jkjkjkjkk,164,Camille (Camille),4,19614
jkjkjkjkk,41,Gangplank (Gangplank),4,18720
jkjkjkjkk,85,Kennen (Kennen),4,17923
jkjkjkjkk,69,Cassiopeia (Cassiopeia),4,17366
jkjkjkjkk,113,Sejuani (Sejuani),4,14862
jkjkjkjkk,43,Karma (Karma),4,14221
jkjkjkjkk,897,K'Sante (KSante),4,13928
jkjkjkjkk,82,Mordekaiser (Mordekaiser),4,13348
jkjkjkjkk,55,Katarina (Katarina),4,13203
jkjkjkjkk,777,Yone (Yone),4,12693
jkjkjkjkk,245,Ekko (Ekko),3,12075
jkjkjkjkk,201,Braum (Braum),3,11777
jkjkjkjkk,497,Rakan (Rakan),3,11761
jkjkjkjkk,42,Corki (Corki),3,11364
jkjkjkjkk,89,Leona (Leona),3,11133
jkjkjkjkk,420,Illaoi (Illaoi),3,9765
jkjkjkjkk,74,Heimerdinger (Heimerdinger),3,8743
jkjkjkjkk,427,Ivern (Ivern),3,8663
jkjkjkjkk,517,Sylas (Sylas),3,8628
jkjkjkjkk,34,Anivia (Anivia),3,8542
jkjkjkjkk,78,Poppy (Poppy),3,8319
jkjkjkjkk,38,Kassadin (Kassadin),3,8050
