,0
20,"b'4285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
21,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
22,"b'dKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
24,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
25,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
26,"b'pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
27,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloB'"
28,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
29,"b'FirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
30,"b's"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3282508831397722,""teamElderD'"
31,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRif'"
32,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1'"
33,"b'707402467727661,""visionScorePerMinute"":0.5562006955871587,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
34,"b'xperience"":8086,""champLevel"":11,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":4,""consumablesPurch'"
35,"b'ased"":1,""damageDealtToBuildings"":3945,""damageDealtToObjectives"":3945,""damageDealtToTurrets"":3945,""damageSelfMitigated"":3654,""dan'"
36,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
37,"b':3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
38,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5986,""goldSpent"":5375,""holdPings"":0,""individ'"
39,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3020,""item2"":2055,""item3"":3'"
40,"b'145,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":238,""'"
41,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":367,""magicDamageDealt"":37357,""magicDamageDealtToChampions"":'"
42,"b'5822,""magicDamageTaken"":2546,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
43,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
44,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1604,""var2"":1141,""var3"":'"
45,"b'0},{""perk"":8009,""var1"":737,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":377,""var2"":0,""var3"":0'"
46,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":334,""var3"":0},{""perk"":8237,""var1"":484,""v'"
47,"b'ar2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":29347,""physicalDamageDealtToChampions"":8152,""physicalDamageTaken"":5506,""'"
48,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,'"
49,"b'""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdNa'"
50,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":55,""spell3Casts"":16,""spell4'"
51,"b'Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNE'"
52,"b'hV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":452,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":100,'"
53,"b'""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67295,""totalDamag'"
54,"b'eDealtToChampions"":14565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8568,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
55,"b'"":1912,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":10,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tr'"
56,"b'ipleKills"":0,""trueDamageDealt"":590,""trueDamageDealtToChampions"":590,""trueDamageTaken"":516,""turretKills"":1,""turretTakedowns"":1,""t'"
57,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5'"
58,"b',""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challeng'"
59,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":392,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastCo'"
60,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
61,"b'alf"":0.5659619993130595,""controlWardsPlaced"":2,""damagePerMinute"":458.8085794244849,""damageTakenOnTeamPercentage"":0.3702944980162'"
62,"b'816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
63,"b'DragonTakedown"":783.5145229,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":293.74114990234375,""elderDragonKill'"
64,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":1,""epicMonsterKillsNe'"
65,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
66,"b'tKilled"":1,""firstTurretKilledTime"":774.5318629,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.5078654,""goldPerMinute"":4'"
67,"b'18.64212297426616,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabC'"
68,"b'ount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
69,"b'retsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFul'"
70,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedBy'"
71,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""'"
72,"b'laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
73,"b't"":16.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
74,"b'3.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
75,"b'temUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
76,"b'perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
77,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":14,""snowba'"
78,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
79,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
80,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18000253238'"
81,"b'60099,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
82,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
83,"b'LaneOpponent"":0.10569334030151367,""visionScorePerMinute"":0.9712678220849297,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
84,"b'uarded"":0},""champExperience"":7789,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":3'"
85,"b',""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17912,""damageDealtToTurrets"":0,""damageSelfMitigat'"
86,"b'ed"":15649,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
87,"b'yMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":f'"
88,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":7287,""goldSpent"":6625,""holdPin'"
89,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3133,""item'"
90,"b'2"":2055,""item3"":3067,""item4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestC'"
91,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":25167,""magicDamageDe'"
92,"b'altToChampions"":1138,""magicDamageTaken"":2733,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusT'"
93,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPe'"
94,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":152,""'"
95,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":659,""var2"":200,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":21'"
96,"b'7,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":834'"
97,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76808,""physicalDamageDealtToChampions"":6467,""physicalDamage'"
98,"b'Taken"":13161,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
99,"b'ileIcon"":1453,""pushPings"":0,""puuid"":""P8Miyg7davg2R45JoZuJWkd4XXnMQJ2BEpkU76sZgzcgBVD0FphvUrLOpefkhouW0V9YSIVRKudgpA"",""quadraKill'"
100,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":140,""spell3C'"
101,"b'asts"":113,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summoner'"
102,"b'Id"":""GRoOaQ1b0VPFCjFFm7faorq9bRFZyb11TI4wLBs_A3gfuPc"",""summonerLevel"":194,""summonerName"":""Gen G Winner"",""teamEarlySurrendered"":f'"
103,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":86,""totalDamageD'"
104,"b'ealt"":130040,""totalDamageDealtToChampions"":7987,""totalDamageShieldedOnTeammates"":293,""totalDamageTaken"":16152,""totalEnemyJungleM'"
105,"b'inionsKilled"":4,""totalHeal"":10701,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":488,""totalTimeSpentDead"":0'"
106,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28064,""trueDamageDealtToChampions"":381,""trueDamageTaken"":257,""turretKill'"
107,"b's"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wa'"
108,"b'rdsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings""'"
109,"b':0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
110,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
111,"b'TimeCoverageInRiverOrEnemyHalf"":0.44512243986018335,""controlWardsPlaced"":3,""damagePerMinute"":752.3141312514908,""damageTakenOnTea'"
112,"b'mPercentage"":0.19499689771846973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
113,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
114,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
115,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
116,"b'ledTime"":774.5318629,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.5078654,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
117,"b'0,""goldPerMinute"":560.2097556916589,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
118,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHid'"
119,"b'denWithAlly"":0,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnem'"
120,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
121,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdva'"
122,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
123,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
124,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
125,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
126,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
127,"b'llshotsDodged"":7,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigi'"
128,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0'"
129,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
130,"b'lls"":0,""teamDamagePercentage"":0.2951523900117867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLar'"
131,"b'geDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""t'"
132,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0696635246276855,""visionScorePerMinute"":1.04346'"
133,"b'38846150053,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9230,""champLevel"":12,""championId"":1'"
134,"b'26,""championName"":""Jayce"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":4497,""damage'"
135,"b'DealtToObjectives"":4497,""damageDealtToTurrets"":4497,""damageSelfMitigated"":6649,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
136,"b'3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":tr'"
137,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
138,"b'r"":true,""getBackPings"":2,""goldEarned"":9752,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
139,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1055,""item2"":0,""item3"":3047,""item4"":3004,""item5"":6691,""item6"":3363,""items'"
140,"b'Purchased"":27,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""'"
141,"b'longestTimeSpentLiving"":736,""magicDamageDealt"":5556,""magicDamageDealtToChampions"":1687,""magicDamageTaken"":620,""needVisionPings"":'"
142,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
143,"b'yWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
144,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":471,""var2"":288,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
145,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
146,"b'ns"":[{""perk"":8473,""var1"":622,""var2"":0,""var3"":0},{""perk"":8451,""var1"":129,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
147,"b'"":70592,""physicalDamageDealtToChampions"":11028,""physicalDamageTaken"":7129,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
148,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":10,""pushPings"":0,""puuid"":""yLLdJh45Kna0yAv0VtOl8DKkeM0F9Ti5'"
149,"b'Fiu3HeD5i8tv5A0ZlR1FR6uG7-iSP54i8EFicXH4Jld_Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
150,"b'oughtInGame"":0,""spell1Casts"":66,""spell2Casts"":48,""spell3Casts"":42,""spell4Casts"":75,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
151,"b'oner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""S11Fd5we7ldqX4U051iht2-6zDANe9Q2zxJE7Rru66T7QAE"",""summonerLevel"":65'"
152,"b'2,""summonerName"":""wOLfcUtmAN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed""'"
153,"b':1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76800,""totalDamageDealtToChampions"":13096,""totalDamageShieldedOnTeamma'"
154,"b'tes"":0,""totalDamageTaken"":8505,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1182,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
155,"b':149,""totalTimeCCDealt"":91,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":650,""trueDamageDealtTo'"
156,"b'Champions"":380,""trueDamageTaken"":755,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
157,"b'""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":6,""assi'"
158,"b'sts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""aces'"
