,0
33,"b'TakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
34,"b'Opponent"":2.250230312347412,""visionScorePerMinute"":1.6121358850167762,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded'"
35,"b'"":0},""champExperience"":12440,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":12,""c'"
36,"b'onsumablesPurchased"":5,""damageDealtToBuildings"":6709,""damageDealtToObjectives"":8381,""damageDealtToTurrets"":6709,""damageSelfMitig'"
37,"b'ated"":11011,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
38,"b'emyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
39,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11052,""goldSpent"":10325,""ho'"
40,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1037,""item1"":0,""item2'"
41,"b'"":6691,""item3"":6694,""item4"":3047,""item5"":3044,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largest'"
42,"b'CriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":855,""magicDamageDealt"":438,""magicDamageD'"
43,"b'ealtToChampions"":438,""magicDamageTaken"":7813,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTak'"
44,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":1,""pentaKills"":0,""perks"":{""statPerk'"
45,"b's"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1069,""v'"
46,"b'ar2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":476,""var2'"
47,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":750,""var2"":0,""var3"":0},{""perk"":8451,""va'"
48,"b'r1"":171,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":132201,""physicalDamageDealtToChampions"":17623,""physicalDamageT'"
49,"b'aken"":8520,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
50,"b'eIcon"":5411,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills""'"
51,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":55,""spell3Casts"":'"
52,"b'101,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Ed'"
53,"b'PLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":711,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,'"
54,"b'""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":132'"
55,"b'639,""totalDamageDealtToChampions"":18061,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17561,""totalEnemyJungleMinionsKill'"
56,"b'ed"":4,""totalHeal"":5671,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":184,""totalTimeSpentDead"":65,""totalU'"
57,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1227,""turretKills"":3,""turretT'"
58,"b'akedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":7,'"
59,"b'""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
60,"b'vel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":426,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTaked'"
61,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
62,"b'eInRiverOrEnemyHalf"":0.6164610804685963,""controlWardsPlaced"":5,""damagePerMinute"":865.0926916338419,""damageTakenOnTeamPercentage""'"
63,"b':0.2271291352055313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
64,"b'wns"":2,""earliestDragonTakedown"":846.1213097,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
65,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNear'"
66,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
67,"b'illed"":1,""firstTurretKilledTime"":763.0590307,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1329.333888,""goldPerMinute"":536.'"
68,"b'5762291044146,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount'"
69,"b'"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
70,"b'sDestroyedBeforePlatesFall"":0,""kda"":6.25,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6410256410256411,""killedChampTookFull'"
71,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByA'"
72,"b'ramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""l'"
73,"b'aneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
74,"b'"":22.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26'"
75,"b'.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicI'"
76,"b'temUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
77,"b'perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
78,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":15.233838'"
79,"b'000000105,""skillshotsDodged"":15,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""sur'"
80,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLe'"
81,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
82,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22342841369581384,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
83,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
84,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3951987028121948,""visionScorePerMinute"":1.183879237'"
85,"b'7946945,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":11665,""champLevel"":14,""championId"":68,""'"
86,"b'championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtTo'"
87,"b'Objectives"":31427,""damageDealtToTurrets"":0,""damageSelfMitigated"":19230,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubl'"
88,"b'eKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firs'"
89,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
90,"b',""getBackPings"":1,""goldEarned"":11888,""goldSpent"":10100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
91,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":3916,""item1"":2055,""item2"":3157,""item3"":4636,""item4"":3145,""item5"":3020,""item6"":3364,""item'"
92,"b'sPurchased"":23,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill""'"
93,"b':3,""longestTimeSpentLiving"":447,""magicDamageDealt"":106414,""magicDamageDealtToChampions"":17328,""magicDamageTaken"":5519,""needVisio'"
94,"b'nPings"":1,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
95,"b'ts"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
96,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1615,""var2"":20,""var3"":0},{""perk"":8126,""var1"":537,""var2"":0,""v'"
97,"b'ar3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subSty'"
98,"b'le"",""selections"":[{""perk"":9111,""var1"":1356,""var2"":500,""var3"":0},{""perk"":9105,""var1"":9,""var2"":20,""var3"":0}],""style"":8000}]},""phys'"
99,"b'icalDamageDealt"":17331,""physicalDamageDealtToChampions"":892,""physicalDamageTaken"":13024,""placement"":0,""playerAugment1"":0,""player'"
100,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""5KCc-sXvaTn8W5UQaYb'"
101,"b'HHFtGnGkpRY79-1acxE3ASJUzuHxsnfbx772jjLyjicwZ_y0YOtKap_6PvA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
102,"b'ightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":165,""spell3Casts"":134,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Ca'"
103,"b'sts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""LiOca0phzoiMko-y9LTHhvbmMyjYydh1AUahURho238XIQ"",""summo'"
104,"b'nerLevel"":195,""summonerName"":""DreamCh4ser"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
105,"b'2,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":157004,""totalDamageDealtToChampions"":19166,""totalDamage'"
106,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":19282,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":7988,""totalHealsOnTeammates"":0,""t'"
107,"b'otalMinionsKilled"":23,""totalTimeCCDealt"":282,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":332'"
108,"b'58,""trueDamageDealtToChampions"":945,""trueDamageTaken"":738,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""v'"
109,"b'isionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""a'"
110,"b'ssistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
111,"b'bilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
112,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8346007010091359,""control'"
113,"b'WardsPlaced"":5,""damagePerMinute"":1054.2796072727517,""damageTakenOnTeamPercentage"":0.23188951731981758,""dancedWithRiftHerald"":0,""'"
114,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
115,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""ene'"
116,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
117,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.0590307,""flawlessAces"":0,""fullTeamTakedown"":0,'"
118,"b'""gameLength"":1329.333888,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":631.5580540120106,""hadOpenNexus"":0,""highes'"
119,"b'tChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
120,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
121,"b'0.41025641025641024,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarly'"
122,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
123,"b'mAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostA'"
124,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreE'"
125,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0'"
126,"b',""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
127,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
128,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit""'"
129,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount""'"
130,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
131,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
132,"b'eamDamagePercentage"":0.27228992051697704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamage'"
133,"b'Survived"":0,""turretPlatesTaken"":6,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWards'"
134,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5133106708526611,""visionScorePerMinute"":1.255537416009'"
135,"b'5272,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13090,""champLevel"":15,""championId"":18,""cha'"
136,"b'mpionName"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":17111,""damageDeal'"
137,"b'tToObjectives"":17111,""damageDealtToTurrets"":17111,""damageSelfMitigated"":13859,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5'"
138,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
139,"b'se,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
140,"b':false,""getBackPings"":0,""goldEarned"":13992,""goldSpent"":13700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
141,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""item1"":3072,""item2"":3006,""item3"":1037,""item4"":3087,""item5"":6675,""item6"":3340'"
142,"b',""itemsPurchased"":23,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":572,""largestKillingSpree"":7,""largestMu'"
143,"b'ltiKill"":3,""longestTimeSpentLiving"":478,""magicDamageDealt"":53642,""magicDamageDealtToChampions"":4291,""magicDamageTaken"":3416,""nee'"
144,"b'dVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
145,"b'Assists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""s'"
146,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2254,""var2"":1752,""var3"":0},{""perk"":9101,""var1"":2284,""var'"
147,"b'2"":1977,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":526,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
148,"b'tion"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1470,""var2"":0,""var3"":0},{""perk"":8473,""var1"":667,""var2"":0,""var3"":0}],""style"":8'"
149,"b'400}]},""physicalDamageDealt"":106873,""physicalDamageDealtToChampions"":19001,""physicalDamageTaken"":15721,""placement"":0,""playerAugm'"
150,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":663,""pushPings"":0,""puuid"":""QA'"
151,"b'gUpxtkIk6B0UXikmqb23EiBzaRq_1bbvZrzR2Mj3SIkewMrxf8W92AoJ05NNPl7cZcGTlD9xJZug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
152,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":30,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":'"
153,"b'0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NQ4bUqz8aym-lKoF8q_AyO71Y6tgkLy2t_B1_sps-'"
154,"b'-jBOQ"",""summonerLevel"":473,""summonerName"":""\xec\x9e\x85\xec\x88\x98\xeb\xb3\xb4\xed\x96\x89\xeb\x8b\xa8\xec\x86\x8d\xeb\xb0\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
155,"b'LE"",""timeCCingOthers"":4,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":160848,""totalDamageDealtToChampion'"
156,"b's"":23358,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19686,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6139,""totalHe'"
157,"b'alsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":44,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":1,""'"
158,"b'trueDamageDealt"":331,""trueDamageDealtToChampions"":65,""trueDamageTaken"":548,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":2,""'"
