,0
35,"b'Gragas"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":13,""damageDealtToBuildings"":164,""damageDealtToObjectives"":'"
36,"b'2364,""damageDealtToTurrets"":164,""damageSelfMitigated"":21769,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":1,""'"
37,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill'"
38,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
39,"b'ngs"":0,""goldEarned"":9514,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
40,"b'hibitorsLost"":0,""item0"":3121,""item1"":3068,""item2"":3105,""item3"":2055,""item4"":1028,""item5"":3158,""item6"":3363,""itemsPurchased"":29,""'"
41,"b'killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpent'"
42,"b'Living"":1438,""magicDamageDealt"":87554,""magicDamageDealtToChampions"":11148,""magicDamageTaken"":8910,""needVisionPings"":0,""neutralMi'"
43,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
44,"b'0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pr'"
45,"b'imaryStyle"",""selections"":[{""perk"":8229,""var1"":951,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":991,""var3"":0},{""perk"":8210,""'"
46,"b'var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":552,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
47,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13377,""phy'"
48,"b'sicalDamageDealtToChampions"":2484,""physicalDamageTaken"":12826,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
49,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4933,""pushPings"":0,""puuid"":""W1JqaD9EthKlvkBXOAW2pUjcdsLSCON-CLeAUb-HxY'"
50,"b'T7PKiow-26SJ-2jsxpbG-IzUPFUowKpvY1pw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
51,"b'0,""spell1Casts"":215,""spell2Casts"":101,""spell3Casts"":84,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,'"
52,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zmImiLB8wMh9y2tJIvNc2OBszzSYgxbr9rc4k0Uo7gTe7g"",""summonerLevel"":311,""summonerNa'"
53,"b'me"":""1993e"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1635,""totalAllyJung'"
54,"b'leMinionsKilled"":0,""totalDamageDealt"":100931,""totalDamageDealtToChampions"":13632,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
55,"b'Taken"":22152,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10372,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCC'"
56,"b'Dealt"":486,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
57,"b'DamageTaken"":415,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vi'"
58,"b'sionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":16,""win"":true},{""allInPings"":2,""assistMePings"":3,""assists"":19,""baitPings""'"
59,"b':0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":570,""acesBefore15Minutes"":0'"
60,"b',""alliedJungleMonsterKills"":60,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
61,"b'untyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34634839852705607,""cont'"
62,"b'rolWardsPlaced"":2,""damagePerMinute"":247.80683416894342,""damageTakenOnTeamPercentage"":0.14304908760461316,""dancedWithRiftHerald"":'"
63,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1221.917203,""earlies'"
64,"b'tDragonTakedown"":664.151835,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":13582.890625,""elderDragonKillsWithO'"
65,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnem'"
66,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
67,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1635.0720222999998,""goldPerMinute"":365.2344130214282,""hadOpenNexus"":0,""i'"
68,"b'mmobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":42.500000059604645,""junglerKill'"
69,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithA'"
70,"b'lly"":0,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
71,"b':0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
72,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""l'"
73,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.75,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejais'"
74,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
75,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
76,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplo'"
77,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
78,"b's"":5,""skillshotsDodged"":6,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedS'"
79,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdv'"
80,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
81,"b'amBaronKills"":1,""teamDamagePercentage"":0.0862321796042363,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
82,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
83,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20756006240844727,""visionScorePerMinute"":1.0301412663185896,'"
84,"b'""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13782,""champLevel"":15,""championId"":427,""champio'"
85,"b'nName"":""Ivern"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":3171,""damageDealtToObje'"
86,"b'ctives"":27858,""damageDealtToTurrets"":3171,""damageSelfMitigated"":9247,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleK'"
87,"b'ills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
88,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
89,"b'getBackPings"":11,""goldEarned"":9953,""goldSpent"":9350,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
90,"b'edowns"":2,""inhibitorsLost"":0,""item0"":3011,""item1"":3158,""item2"":3041,""item3"":6617,""item4"":3114,""item5"":3012,""item6"":3364,""itemsPu'"
91,"b'rchased"":14,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""'"
92,"b'longestTimeSpentLiving"":450,""magicDamageDealt"":19439,""magicDamageDealtToChampions"":4703,""magicDamageTaken"":2502,""needVisionPings'"
93,"b'"":0,""neutralMinionsKilled"":145,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
94,"b'""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
95,"b'description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":513,""var2"":680,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0}'"
96,"b',{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
97,"b'elections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamage'"
98,"b'Dealt"":10918,""physicalDamageDealtToChampions"":1937,""physicalDamageTaken"":7890,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
99,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":1,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2'"
100,"b'w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
101,"b'oughtInGame"":0,""spell1Casts"":109,""spell2Casts"":73,""spell3Casts"":99,""spell4Casts"":289,""subteamPlacement"":0,""summoner1Casts"":16,""s'"
102,"b'ummoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k5Jft8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel""'"
103,"b':340,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlay'"
104,"b'ed"":1635,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":177277,""totalDamageDealtToChampions"":6753,""totalDamageShieldedOnTe'"
105,"b'ammates"":13582,""totalDamageTaken"":10683,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":5163,""totalHealsOnTeammates"":0,""totalMini'"
106,"b'onsKilled"":8,""totalTimeCCDealt"":161,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":146919,""trueD'"
107,"b'amageDealtToChampions"":111,""trueDamageTaken"":289,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClea'"
108,"b'redPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePi'"
109,"b'ngs"":5,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
110,"b's"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
111,"b'eOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
112,"b'Half"":0.29598738226786425,""controlWardsPlaced"":3,""damagePerMinute"":1147.5604730843056,""damageTakenOnTeamPercentage"":0.2088887512'"
113,"b'6703782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
114,"b'iestBaron"":1221.917203,""earliestDragonTakedown"":664.151835,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
115,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicM'"
116,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
117,"b'0,""fastestLegendary"":1163.1704637999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1635.0720222999'"
118,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":558.3845557821152,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
119,"b'mmobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEp'"
120,"b'icMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7407407407407407,""'"
121,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kil'"
122,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkil'"
123,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsA'"
124,"b'dvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
125,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":667'"
126,"b'5,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
127,"b':0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
128,"b':0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":12,""snowballsHit"":0,'"
129,"b'""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
130,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
131,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
132,"b':0.3993297487278502,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
133,"b'kedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
134,"b'nScoreAdvantageLaneOpponent"":0.017652392387390137,""visionScorePerMinute"":1.0107258024553893,""wardTakedowns"":3,""wardTakedownsBefo'"
135,"b're20M"":1,""wardsGuarded"":1},""champExperience"":14805,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform""'"
136,"b':0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":19846,""damageDealtToObjectives"":44412,""damageDealtToTurre'"
137,"b'ts"":19846,""damageSelfMitigated"":15726,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligib'"
138,"b'leForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
139,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":1'"
140,"b'5216,""goldSpent"":14400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,'"
141,"b'""item0"":6675,""item1"":6673,""item2"":0,""item3"":6672,""item4"":3006,""item5"":3026,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""k'"
142,"b'ills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":603,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1163,'"
143,"b'""magicDamageDealt"":31591,""magicDamageDealtToChampions"":2319,""magicDamageTaken"":4887,""needVisionPings"":0,""neutralMinionsKilled"":4'"
144,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participant'"
145,"b'Id"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
146,"b'elections"":[{""perk"":8021,""var1"":2499,""var2"":1996,""var3"":0},{""perk"":9101,""var1"":4282,""var2"":4343,""var3"":0},{""perk"":9104,""var1"":11'"
147,"b',""var2"":10,""var3"":0},{""perk"":8017,""var1"":743,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
148,"b'446,""var1"":1805,""var2"":0,""var3"":0},{""perk"":8473,""var1"":613,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":184573,""phy'"
149,"b'sicalDamageDealtToChampions"":28846,""physicalDamageTaken"":10560,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
150,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNq'"
151,"b'Jivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
152,"b'"":0,""spell1Casts"":69,""spell2Casts"":34,""spell3Casts"":42,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""'"
153,"b'summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":284'"
154,"b',""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed'"
155,"b'"":1635,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":222272,""totalDamageDealtToChampions"":31272,""totalDamageShieldedOnTeam'"
156,"b'mates"":0,""totalDamageTaken"":15600,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6304,""totalHealsOnTeammates"":0,""totalMinionsKill'"
157,"b'ed"":235,""totalTimeCCDealt"":125,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6108,""trueDamageDe'"
158,"b'altToChampions"":106,""trueDamageTaken"":151,""turretKills"":5,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
159,"b's"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":13,""win"":true},{""allInPings"":1,""assistMePings"":3'"
