,0
15,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
16,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
17,"b'retKilledTime"":641.6193025,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1450.8210471999998,""getTakedownsInAllLanesEarlyJun'"
18,"b'gleAsLaner"":0,""goldPerMinute"":419.99255810682456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCra'"
19,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""'"
20,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
21,"b'urret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
22,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvant'"
23,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
24,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
25,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
26,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
27,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
28,"b'shotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":'"
29,"b'7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGain'"
30,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
31,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12239594194529334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
32,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""tw'"
33,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3223367929458618,""visionScorePerMinute"":0.612764'"
34,"b'6822856014,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13203,""champLevel"":15,""championId"":8'"
35,"b'97,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":5969,""damage'"
36,"b'DealtToObjectives"":5969,""damageDealtToTurrets"":5969,""damageSelfMitigated"":23393,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced""'"
37,"b':0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":f'"
38,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
39,"b'der"":false,""getBackPings"":5,""goldEarned"":10155,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inh'"
40,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":3068,""item2"":2031,""item3"":3047,""item4"":6662,""item5"":3076,""item6"":3340'"
41,"b',""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
42,"b'Kill"":1,""longestTimeSpentLiving"":1229,""magicDamageDealt"":15591,""magicDamageDealtToChampions"":960,""magicDamageTaken"":5878,""needVi'"
43,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
44,"b'sts"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""style'"
45,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":461,""var2"":286,""var3"":0},{""perk"":8446,""var1"":2824,""var2"":0,""'"
46,"b'var3"":0},{""perk"":8429,""var1"":50,""var2"":16,""var3"":10},{""perk"":8242,""var1"":142,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
47,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":39,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
48,"b'icalDamageDealt"":93910,""physicalDamageDealtToChampions"":5479,""physicalDamageTaken"":10144,""placement"":0,""playerAugment1"":0,""playe'"
49,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H'"
50,"b'8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
51,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":22,""spell3Casts"":71,""spell4Casts"":4,""subteamPlacement"":0,""summoner1'"
52,"b'Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""sum'"
53,"b'monerLevel"":115,""summonerName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f\xac\xea\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCi'"
54,"b'ngOthers"":18,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111639,""totalDamageDealtToChampions"":6784,""to'"
55,"b'talDamageShieldedOnTeammates"":386,""totalDamageTaken"":16447,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1096,""totalHealsOnTeamm'"
56,"b'ates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":553,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
57,"b'Dealt"":2137,""trueDamageDealtToChampions"":344,""trueDamageTaken"":424,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKi'"
58,"b'lls"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPi'"
59,"b'ngs"":0,""assistMePings"":12,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
60,"b'Count"":1,""abilityUses"":373,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
61,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
62,"b'erageInRiverOrEnemyHalf"":0.7315754066626006,""controlWardsPlaced"":3,""damagePerMinute"":329.82528194018886,""damageTakenOnTeamPercen'"
63,"b'tage"":0.3597871200842218,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
64,"b'akedowns"":1,""earliestBaron"":1267.7307141,""earliestDragonTakedown"":787.1150213,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
65,"b'lAndShielding"":1426.6671142578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
66,"b'32,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
67,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":641.6193025,""flawlessAces"":0,""fullTeamTaked'"
68,"b'own"":5,""gameLength"":1450.8210471999998,""goldPerMinute"":420.9284371191745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initia'"
69,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
70,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.85,""kil'"
71,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnR'"
72,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
73,"b'sEarlyGame"":6,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
74,"b'geOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39'"
75,"b'.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
76,"b'temUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
77,"b'perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
78,"b'ckSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":24.234833'"
79,"b'20000014,""skillshotsDodged"":14,""skillshotsHit"":96,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""surv'"
80,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLe'"
81,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
82,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.14388358364010995,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
83,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
84,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5506225824356079,""visionScorePerMinute"":0.9860552788'"
85,"b'079692,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11808,""champLevel"":14,""championId"":20,""c'"
86,"b'hampionName"":""Nunu"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":448,""damageDealtToO'"
87,"b'bjectives"":32473,""damageDealtToTurrets"":448,""damageSelfMitigated"":33817,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doub'"
88,"b'leKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":2,""firstBloodAssist"":true,""fi'"
89,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
90,"b'se,""getBackPings"":7,""goldEarned"":10178,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
91,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":3075,""item1"":2421,""item2"":1028,""item3"":6667,""item4"":0,""item5"":3047,""item6"":3364,""itemsP'"
92,"b'urchased"":21,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
93,"b'""longestTimeSpentLiving"":1052,""magicDamageDealt"":37430,""magicDamageDealtToChampions"":6900,""magicDamageTaken"":6668,""needVisionPin'"
94,"b'gs"":1,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
95,"b'0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":['"
96,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},'"
97,"b'{""perk"":8234,""var1"":9125,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""'"
98,"b'selections"":[{""perk"":9111,""var1"":1754,""var2"":340,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0}],""style"":8000}]},""physical'"
99,"b'DamageDealt"":25775,""physicalDamageDealtToChampions"":888,""physicalDamageTaken"":20339,""placement"":0,""playerAugment1"":0,""playerAugm'"
100,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mT'"
101,"b'R-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
102,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":48,""spell3Casts"":229,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts'"
103,"b'"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summone'"
104,"b'rLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
105,"b'"":24,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":170974,""totalDamageDealtToChampions"":7975,""totalDama'"
106,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":29940,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":20735,""totalHealsOnTeammates"":14'"
107,"b'26,""totalMinionsKilled"":18,""totalTimeCCDealt"":385,""totalTimeSpentDead"":33,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt""'"
108,"b':107768,""trueDamageDealtToChampions"":186,""trueDamageTaken"":2932,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills'"
109,"b'"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings'"
110,"b'"":1,""assistMePings"":11,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
111,"b't"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
112,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
113,"b'InRiverOrEnemyHalf"":0.33127059813996884,""controlWardsPlaced"":2,""damagePerMinute"":1009.9745565298551,""damageTakenOnTeamPercentage'"
114,"b'"":0.16711039826049345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTake'"
115,"b'downs"":0,""earliestBaron"":1267.7307141,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
116,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
117,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
118,"b':1,""firstTurretKilledTime"":641.6193025,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1450.8210471999998,""getTakedownsInAllL'"
119,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":552.8210630398897,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
120,"b'y"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
121,"b'estroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeam'"
122,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
123,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""lan'"
124,"b'eMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
125,"b':30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
126,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesB'"
127,"b'efore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9'"
128,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
129,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.23483320000014,""skillshotsDodged"":18,""skil'"
130,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDig'"
131,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
132,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
133,"b'ills"":1,""teamDamagePercentage"":0.4405931459347581,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
134,"b'turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCoun'"
135,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4412119388580322,""visionScorePerMinute"":0.8455306855156915,""wardTake'"
136,"b'downs"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13226,""champLevel"":15,""championId"":18,""championName"":""Tr'"
137,"b'istana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":7931,""damageDealtToObjectives"":'"
138,"b'15846,""damageDealtToTurrets"":7931,""damageSelfMitigated"":11318,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1'"
139,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodK'"
140,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
141,"b'kPings"":0,""goldEarned"":13367,""goldSpent"":13450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
142,"b's"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":3035,""item2"":6675,""item3"":3047,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased""'"
143,"b':22,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":545,""largestKillingSpree"":5,""largestMultiKill"":2,""longe'"
144,"b'stTimeSpentLiving"":706,""magicDamageDealt"":25107,""magicDamageDealtToChampions"":1583,""magicDamageTaken"":5934,""needVisionPings"":0,""'"
145,"b'neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
146,"b'ayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
147,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2368,""var2"":1817,""var3"":0},{""perk"":9101,""var1"":2858,""var2"":3076,""var3"":0'"
148,"b'},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":587,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
149,"b'""selections"":[{""perk"":8473,""var1"":348,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1339,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
150,"b'amageDealt"":126582,""physicalDamageDealtToChampions"":22621,""physicalDamageTaken"":7317,""placement"":0,""playerAugment1"":0,""playerAug'"
151,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":552,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmC'"
152,"b'QwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
153,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":21,""spell3Casts"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts""'"
154,"b':3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerL'"
155,"b'evel"":566,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""'"
156,"b'timePlayed"":1450,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":152511,""totalDamageDealtToChampions"":24421,""totalDamageShie'"
157,"b'ldedOnTeammates"":0,""totalDamageTaken"":13906,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4472,""totalHealsOnTeammates"":0,""totalM'"
158,"b'inionsKilled"":198,""totalTimeCCDealt"":86,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":821,""true'"
