,0
12,"b'nRiverOrEnemyHalf"":0.807486022934869,""controlWardsPlaced"":4,""damagePerMinute"":985.6254166371223,""damageTakenOnTeamPercentage"":0.'"
13,"b'2016972616858447,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1732.2376849999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
15,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
16,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
17,"b'"":1,""firstTurretKilledTime"":835.9071567,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1779.4521250999999,""getTakedownsInAll'"
18,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.11205036954215,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
19,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
20,"b'"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
21,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
22,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":83,""laningPhas'"
23,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLa'"
24,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
25,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
26,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroEx'"
27,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
28,"b'ills"":0,""skillshotsDodged"":17,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survi'"
29,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLeve'"
30,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
31,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.2919995579147548,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedown'"
32,"b's"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
33,"b'dsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07876265048980713,""visionScorePer'"
34,"b'Minute"":0.7098678475789643,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15545,""champLevel"":1'"
35,"b'6,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuilding'"
36,"b's"":4071,""damageDealtToObjectives"":13722,""damageDealtToTurrets"":4071,""damageSelfMitigated"":24816,""dangerPings"":0,""deaths"":5,""dete'"
37,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fir'"
38,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
39,"b'ameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":13141,""goldSpent"":12410,""holdPings"":1,""individualPosition"":""TOP"",""inhi'"
40,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1082,""item1"":3111,""item2"":4636,""item3"":3135,""item4"":3089,""item5""'"
41,"b':1052,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
42,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":746,""magicDamageDealt"":135374,""magicDamageDealtToChampions"":28274,""magicDamag'"
43,"b'eTaken"":17303,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
44,"b'""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
45,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2171,""var2"":0,""var3"":0},{""perk"":8275,""'"
46,"b'var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":17,""var2"":30,""var3"":0},{""perk"":8237,""var1"":643,""var2"":0,""var3"":0}],""style"":8200},'"
47,"b'{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1254,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""'"
48,"b'style"":8400}]},""physicalDamageDealt"":12846,""physicalDamageDealtToChampions"":956,""physicalDamageTaken"":9538,""placement"":0,""player'"
49,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":'"
50,"b'""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
51,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":189,""spell3Casts"":135,""spell4Casts"":11,""subteamPlac'"
52,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W'"
53,"b'-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":148,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
54,"b'on"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":148421,""totalDamageDealtToC'"
55,"b'hampions"":29231,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27017,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3719,""'"
56,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":289,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKi'"
57,"b'lls"":0,""trueDamageDealt"":200,""trueDamageDealtToChampions"":0,""trueDamageTaken"":175,""turretKills"":3,""turretTakedowns"":3,""turretsLo'"
58,"b'st"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":9,""win"":'"
59,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
60,"b'12AssistStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
61,"b'iteOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
62,"b':0.029574906488165575,""controlWardsPlaced"":1,""damagePerMinute"":1000.3832069027774,""damageTakenOnTeamPercentage"":0.22391240189533'"
63,"b'48,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestB'"
64,"b'aron"":1732.2376849999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
65,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
66,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
67,"b'etKilledTime"":835.9071567,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1779.4521250999999,""getTakedownsInAllLanesEarlyJung'"
68,"b'leAsLaner"":0,""goldPerMinute"":466.693615185534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
69,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333'"
70,"b'333333333335,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
71,"b'ngSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
72,"b'urret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes""'"
73,"b':57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""'"
74,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
75,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
76,"b'mberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""qu'"
77,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
78,"b'hotsDodged"":16,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitH'"
79,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""'"
80,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
81,"b's"":1,""teamDamagePercentage"":0.2963716734879031,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
82,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":'"
83,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5516642332077026,""visionScorePerMinute"":0.6538252107457985,""wardTakedo'"
84,"b'wns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14209,""champLevel"":15,""championId"":84,""championName"":""Akal'"
85,"b'i"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7720,""da'"
86,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":18692,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKill'"
87,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
88,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""g'"
89,"b'oldEarned"":13840,""goldSpent"":13600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
90,"b'torsLost"":1,""item0"":3152,""item1"":3157,""item2"":4645,""item3"":3020,""item4"":1058,""item5"":1058,""item6"":3364,""itemsPurchased"":22,""kill'"
91,"b'ingSprees"":5,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpent'"
92,"b'Living"":739,""magicDamageDealt"":108540,""magicDamageDealtToChampions"":27725,""magicDamageTaken"":17381,""needVisionPings"":0,""neutralM'"
93,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
94,"b'16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
95,"b'rimaryStyle"",""selections"":[{""perk"":8021,""var1"":2576,""var2"":3068,""var3"":0},{""perk"":8009,""var1"":862,""var2"":0,""var3"":0},{""perk"":910'"
96,"b'5,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":796,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
97,"b':[{""perk"":8451,""var1"":190,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1608,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
98,"b'12222,""physicalDamageDealtToChampions"":1573,""physicalDamageTaken"":12221,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
99,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3'"
100,"b'KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
101,"b'htInGame"":0,""spell1Casts"":161,""spell2Casts"":26,""spell3Casts"":106,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
102,"b'ner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""yJDH5NLVzl3MP4ZGEM5encXFfUWQpp-x11aA6B3H9HXD5-I"",""summonerLevel"":332'"
103,"b',""summonerName"":""\xec\x95\x85\xea\xb7\x80 \xea\xb9\x80\xec\x8a\xb9\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePl'"
104,"b'ayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125725,""totalDamageDealtToChampions"":29668,""totalDamageShieldedOn'"
105,"b'Teammates"":0,""totalDamageTaken"":29993,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3901,""totalHealsOnTeammates"":0,""totalMinions'"
106,"b'Killed"":172,""totalTimeCCDealt"":112,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4962,""trueDam'"
107,"b'ageDealtToChampions"":370,""trueDamageTaken"":391,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionCleare'"
108,"b'dPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePin'"
109,"b'gs"":29,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
110,"b'es"":529,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
111,"b':0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7386990622330624,""controlWardsPl'"
112,"b'aced"":14,""damagePerMinute"":543.43159569868,""damageTakenOnTeamPercentage"":0.2976988417681986,""dancedWithRiftHerald"":0,""deathsByEn'"
113,"b'emyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1732.2376849999998,""earliestDrago'"
114,"b'nTakedown"":470.32531229999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1002.4633178710938,""elderDragonKi'"
115,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":4,""epicMonsterKills'"
116,"b'NearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
117,"b'retKilled"":1,""firstTurretKilledTime"":835.9071567,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1779.4521250999999,""goldPerM'"
118,"b'inute"":382.24545121185855,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefo'"
119,"b're10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePl'"
120,"b'atesFall"":1,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeam'"
121,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramP'"
122,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneM'"
123,"b'inionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11'"
124,"b'.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.100'"
125,"b'0000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
126,"b'd"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
127,"b'tGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
128,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":37,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
129,"b'ills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""ta'"
130,"b'kedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsIn'"
131,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16099603665085493,""teamElderDragonKills"":0,""t'"
132,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
133,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6619665622711182,'"
134,"b'""visionScorePerMinute"":1.7399390011137152,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12591'"
135,"b',""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":18,""dama'"
136,"b'geDealtToBuildings"":1545,""damageDealtToObjectives"":31400,""damageDealtToTurrets"":1545,""damageSelfMitigated"":36746,""dangerPings"":0'"
137,"b',""deaths"":9,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemy'"
138,"b'VisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlyS'"
139,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":11336,""goldSpent"":10025,""holdPings"":0,""individualPos'"
140,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3155,""item1"":6630,""item2"":0,""item3"":3111,""i'"
141,"b'tem4"":3071,""item5"":0,""item6"":3340,""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
142,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":496,""magicDamageDealt"":30699,""magicDamageDealtToChampions"":239'"
143,"b'8,""magicDamageTaken"":14398,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
144,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":125,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
145,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":375,""var2"":0,""var3"":0}'"
146,"b',{""perk"":9111,""var1"":1075,""var2"":280,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8299,""var1"":675,""var2"":0,""var3'"
147,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2'"
148,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":110273,""physicalDamageDealtToChampions"":12956,""physicalDamageTaken"":24536,""'"
149,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,'"
150,"b'""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdNa'"
151,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""spell2Casts"":187,""spell3Casts"":129,""spell4'"
152,"b'Casts"":14,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrs'"
153,"b'Jeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":578,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":100'"
154,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":179444,""tot'"
155,"b'alDamageDealtToChampions"":16116,""totalDamageShieldedOnTeammates"":1002,""totalDamageTaken"":39877,""totalEnemyJungleMinionsKilled"":8'"
156,"b',""totalHeal"":15244,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":501,""totalTimeSpentDead"":270,""totalUnits'"
157,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":38471,""trueDamageDealtToChampions"":761,""trueDamageTaken"":943,""turretKills"":1,""turret'"
158,"b'Takedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":17,""wardsKilled"":'"
159,"b'7,""wardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
