,0
50,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":21,""spell3Casts"":105,""spell4Casts"":8,'"
51,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""hNImG1MmL9ji8MrseOOBRGg'"
52,"b'7R2yZ-KgAFTTqI6EhWQgTSw"",""summonerLevel"":739,""summonerName"":""\xeb\xb0\x94\xeb\x93\x9c\xec\x9e\xa5\xec\x9d\xb8\xed\x95\x98\xeb\xb0\x94\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
53,"b'eamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121541,""totalDamageDe'"
54,"b'altToChampions"":35114,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
55,"b'5104,""totalHealsOnTeammates"":0,""totalMinionsKilled"":83,""totalTimeCCDealt"":202,""totalTimeSpentDead"":240,""totalUnitsHealed"":1,""tri'"
56,"b'pleKills"":0,""trueDamageDealt"":10366,""trueDamageDealtToChampions"":8614,""trueDamageTaken"":333,""turretKills"":2,""turretTakedowns"":2,'"
57,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced""'"
58,"b':0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
59,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
60,"b'ConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
61,"b'nute"":1096.1617681657463,""damageTakenOnTeamPercentage"":0.21820427083936794,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""do'"
62,"b'dgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
63,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,'"
64,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
65,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.2294365,""flawlessAces"":1,""fullTeamTakedown"":9,""gameLength"":1245.394955'"
66,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":672.7257364562313,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""'"
67,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
68,"b'edBeforePlatesFall"":1,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampToo'"
69,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
70,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
71,"b'e"":12,""laneMinionsFirst10Minutes"":28,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
72,"b'eOpponent"":15,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
73,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurre'"
74,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
75,"b'ithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
76,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":73,""skillshotsHit"":32,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
77,"b'rdsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":30,""takedo'"
78,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedow'"
79,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12705446158158792,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
80,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
81,"b'sCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTake'"
82,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21650,""champLevel"":18,""championId"":157,""championName"":""Y'"
83,"b'asuo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1404,""damageDealtToObjectives"":14'"
84,"b'04,""damageDealtToTurrets"":1404,""damageSelfMitigated"":39440,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":1,""'"
85,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill""'"
86,"b':false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
87,"b's"":0,""goldEarned"":13963,""goldSpent"":12700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
88,"b',""inhibitorsLost"":0,""item0"":3139,""item1"":6671,""item2"":3153,""item3"":1031,""item4"":3006,""item5"":3133,""item6"":2052,""itemsPurchased"":'"
89,"b'16,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":596,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTim'"
90,"b'eSpentLiving"":183,""magicDamageDealt"":6771,""magicDamageDealtToChampions"":1143,""magicDamageTaken"":13766,""needVisionPings"":0,""neutr'"
91,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
92,"b's"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
93,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":88,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1031,""var2"":300,""var3"":0},{""perk"":910'"
94,"b'4,""var1"":7,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1509,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
95,"b':[{""perk"":8429,""var1"":61,""var2"":13,""var3"":12},{""perk"":8242,""var1"":155,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
96,"b'75285,""physicalDamageDealtToChampions"":20175,""physicalDamageTaken"":15039,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
97,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""By3svfETKYumn2PBPt9X8XYpgGpyuyx55'"
98,"b'szu7_PavgC4raJOMWr5JPg4Wm0nOl0SU7NV0clv9Cs-ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
99,"b'ughtInGame"":0,""spell1Casts"":215,""spell2Casts"":21,""spell3Casts"":70,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
100,"b'ner1Id"":4,""summoner2Casts"":14,""summoner2Id"":32,""summonerId"":""WtERHcI2hbpzJj5QRjGV9pLlx6IvCZdVq8fIUqYU3VhsBIc"",""summonerLevel"":23'"
101,"b'6,""summonerName"":""\xed\x99\xa9\xed\x95\xb4\xeb\x88\x85\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":37,""timePlayed"":12'"
102,"b'45,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83490,""totalDamageDealtToChampions"":22752,""totalDamageShieldedOnTeammates'"
103,"b'"":0,""totalDamageTaken"":29264,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3762,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6'"
104,"b'1,""totalTimeCCDealt"":73,""totalTimeSpentDead"":352,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1432,""trueDamageDealtToC'"
105,"b'hampions"":1432,""trueDamageTaken"":458,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
106,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
107,"b'ts"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""aces'"
108,"b'Before15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsSto'"
109,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1738.3781225852163,""damageTakenOnTeamPercentage"":'"
110,"b'0.2343727367967572,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTaked'"
111,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
112,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
113,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797'"
114,"b'.2294365,""flawlessAces"":1,""fullTeamTakedown"":9,""gameLength"":1245.394955,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
115,"b'ute"":689.9775584143907,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
116,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly""'"
117,"b':6,""killParticipation"":0.6181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""'"
118,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
119,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""l'"
120,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
121,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsA'"
122,"b'fterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":'"
123,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
124,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.29855'"
125,"b'0099999943,""skillshotsDodged"":64,""skillshotsHit"":65,""snowballsHit"":12,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""s'"
126,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainin'"
127,"b'gLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
128,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20149279313021948,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
129,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
130,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""ward'"
131,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19372,""champLevel"":18,""championId"":84,""championName"":""Akali"",""champion'"
132,"b'Transform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":1821,""damageDealtToObjectives"":1821,""damageDeal'"
133,"b'tToTurrets"":1821,""damageSelfMitigated"":27308,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0'"
134,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstT'"
135,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
136,"b'ned"":14321,""goldSpent"":13900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
137,"b'ost"":0,""item0"":1058,""item1"":3152,""item2"":3157,""item3"":3020,""item4"":4645,""item5"":1058,""item6"":2052,""itemsPurchased"":20,""killingSp'"
138,"b'rees"":4,""kills"":14,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":'"
139,"b'234,""magicDamageDealt"":47060,""magicDamageDealtToChampions"":31857,""magicDamageTaken"":17102,""needVisionPings"":0,""neutralMinionsKil'"
140,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""partic'"
141,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
142,"b'e"",""selections"":[{""perk"":8010,""var1"":1030,""var2"":0,""var3"":0},{""perk"":8009,""var1"":990,""var2"":0,""var3"":0},{""perk"":9105,""var1"":5,""v'"
143,"b'ar2"":30,""var3"":0},{""perk"":8014,""var1"":1198,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":810'"
144,"b'6,""var1"":5,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1583,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2790,""physicalD'"
145,"b'amageDealtToChampions"":1530,""physicalDamageTaken"":13825,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
146,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5631,""pushPings"":0,""puuid"":""tHknXKKfx3RBWYsSLGYe2wnQ6A6A3da1biD-rrUWMzD72JV4'"
147,"b'JlOXr2rwmUlUoIlwLYRy2iXa5Hw0_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
148,"b'spell1Casts"":101,""spell2Casts"":22,""spell3Casts"":71,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":28,""summoner1Id"":32,""s'"
149,"b'ummoner2Casts"":5,""summoner2Id"":4,""summonerId"":""WYCLAv72D1Oti3LnMcSTgK7WoNDhGl3yobok4JaNvn7F55GKufn0hqC5wA"",""summonerLevel"":51,""s'"
150,"b'ummonerName"":""\xec\xb2\xb4\xed\x94\x8c\xeb\x9f\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":1245,""tota'"
151,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":52601,""totalDamageDealtToChampions"":36082,""totalDamageShieldedOnTeammates"":0,""tot'"
152,"b'alDamageTaken"":31432,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2509,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""total'"
153,"b'TimeCCDealt"":19,""totalTimeSpentDead"":284,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2749,""trueDamageDealtToChampions'"
154,"b'"":2694,""trueDamageTaken"":505,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
155,"b'core"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":20,""'"
156,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15'"
157,"b'Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,'"
