,0
17,"b'11,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.6539302,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
18,"b'48.7625123220932,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
19,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""kill'"
20,"b'Participation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
21,"b'ungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
22,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
23,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
24,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
25,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
26,"b'""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
27,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":51,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
28,"b'BaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
29,"b'nFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
30,"b'es"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23387437445085243,""teamElde'"
31,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithR'"
32,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
33,"b'.25579702854156494,""visionScorePerMinute"":0.6757352714191074,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
34,"b'mpExperience"":9563,""champLevel"":12,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":3,""consumablesP'"
35,"b'urchased"":4,""damageDealtToBuildings"":3047,""damageDealtToObjectives"":4247,""damageDealtToTurrets"":3047,""damageSelfMitigated"":6823,'"
36,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
37,"b'ngs"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
38,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7364,""goldSpent"":6100,""holdPings"":1,""ind'"
39,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":0,""item2"":3158,""item3"":'"
40,"b'1056,""item4"":1082,""item5"":3916,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike'"
41,"b'"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":234,""magicDamageDealt"":60227,""magicDamageDealtToChampi'"
42,"b'ons"":7322,""magicDamageTaken"":1430,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
43,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
44,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":637,""var2"":0,""var3""'"
45,"b':0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4469,""var2"":0,""var3"":0},{""perk"":8237,""var1"":251,""var2"":0,""var3""'"
46,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":586,""var2"":0,""var3"":0},{""perk"":8453,""var1"":805,""v'"
47,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8662,""physicalDamageDealtToChampions"":668,""physicalDamageTaken"":9403,""pl'"
48,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pus'"
49,"b'hPings"":0,""puuid"":""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""quadraKills"":0,""riotIdName"":'"
50,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":4,""spell3Casts"":33,""spell4Cast'"
51,"b's"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""VJG5tuL90F3SpkIst'"
52,"b'LAEW12pgQ-F-4BU1nWewothONy21kE"",""summonerLevel"":882,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
53,"b'amPosition"":""TOP"",""timeCCingOthers"":1,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70479,""totalDamageDea'"
54,"b'ltToChampions"":8725,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10850,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10'"
55,"b'226,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":33,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripl'"
56,"b'eKills"":0,""trueDamageDealt"":1589,""trueDamageDealtToChampions"":734,""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":1,""turr'"
57,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""'"
58,"b'win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges'"
59,"b'"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastCone'"
60,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
61,"b'f"":0.7841572070333063,""controlWardsPlaced"":4,""damagePerMinute"":735.8985608365674,""damageTakenOnTeamPercentage"":0.203953100983407'"
62,"b'05,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
63,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
64,"b'ampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
65,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":698.6287811,""flawles'"
66,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":984.6539302,""goldPerMinute"":592.0201632164774,""hadOpenNexus"":0,""highestChampionDamage'"
67,"b'"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minute'"
68,"b's"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
69,"b':1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
70,"b'lsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
71,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":51,""laneMinionsFirst10Minutes"":9,""laningPhaseGol'"
72,"b'dExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.80000001192093,""maxKillDeficit"":3,""max'"
73,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.200000047683716,""multiKillOneSpell"":0,""mult'"
74,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Mi'"
75,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""played'"
76,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
77,"b'AllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":89,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
78,"b'""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
79,"b'15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":'"
80,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3236958241878129,""teamElderDragonKills"":0,""teamRiftHe'"
81,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
82,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05669844150543213,""visionS'"
83,"b'corePerMinute"":1.4068321111079278,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6655,""champLe'"
84,"b'vel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtT'"
85,"b'oBuildings"":1763,""damageDealtToObjectives"":12002,""damageDealtToTurrets"":1763,""damageSelfMitigated"":2586,""dangerPings"":0,""deaths""'"
86,"b':3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPing'"
87,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
88,"b'false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9715,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""JUNGLE'"
89,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3145,""item1"":3041,""item2"":6655,""item3"":1102,""item4"":3020,'"
90,"b'""item5"":1058,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
91,"b'gSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":615,""magicDamageDealt"":84016,""magicDamageDealtToChampions"":10105,""magicD'"
92,"b'amageTaken"":1145,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
93,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
94,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":549,""var2"":363,""var3"":0},{""perk"":8'"
95,"b'304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
96,"b',{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""'"
97,"b'style"":8100}]},""physicalDamageDealt"":9036,""physicalDamageDealtToChampions"":1164,""physicalDamageTaken"":6472,""placement"":0,""player'"
98,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid'"
99,"b'"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
100,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":29,""spell3Casts"":37,""spell4Casts"":24,""subteamP'"
101,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8P'"
102,"b'u3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":260,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
103,"b'sition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":984,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":108694,""totalDamageD'"
104,"b'ealtToChampions"":12076,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7718,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
105,"b'2669,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":351,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""trip'"
106,"b'leKills"":0,""trueDamageDealt"":15642,""trueDamageDealtToChampions"":806,""trueDamageTaken"":100,""turretKills"":1,""turretTakedowns"":3,""t'"
107,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":'"
108,"b'5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
109,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastCo'"
110,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
111,"b'"":407.95749735484065,""damageTakenOnTeamPercentage"":0.19576980997294388,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
112,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
113,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMo'"
114,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
115,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":698.6287811,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.6539302,""getTa'"
116,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.71423851556364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
117,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
118,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedChampTookFu'"
119,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
120,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
121,"b'13,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
122,"b'ponent"":25.400000005960464,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
123,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":669'"
124,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
125,"b':0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
126,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":36,""snowballsHit"":0,""s'"
127,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
128,"b'wnOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
129,"b'nutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17944611576594724,""teamE'"
130,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
131,"b'wns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
132,"b'eAdvantageLaneOpponent"":0.23214685916900635,""visionScorePerMinute"":0.6239053010303799,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
133,"b':4,""wardsGuarded"":0},""champExperience"":7735,""champLevel"":11,""championId"":238,""championName"":""Zed"",""championTransform"":0,""command'"
134,"b'Pings"":11,""consumablesPurchased"":0,""damageDealtToBuildings"":1672,""damageDealtToObjectives"":1672,""damageDealtToTurrets"":1672,""dam'"
135,"b'ageSelfMitigated"":4516,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
136,"b'n"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
137,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6149,""goldSpent""'"
138,"b':5300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""ite'"
139,"b'm1"":1029,""item2"":3133,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE'"
140,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":279,""magicDamageDealt"":4848,""m'"
141,"b'agicDamageDealtToChampions"":300,""magicDamageTaken"":341,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0'"
142,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{'"
143,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1'"
144,"b'"":318,""var2"":340,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
145,"b':0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":919,""var2"":0,""var3"":0},{""perk"":'"
146,"b'8473,""var1"":423,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55381,""physicalDamageDealtToChampions"":6127,""physicalD'"
147,"b'amageTaken"":6923,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
148,"b'profileIcon"":29,""pushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKi'"
149,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":54,""spell3C'"
150,"b'asts"":51,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
151,"b'"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":69,""summonerName"":""XD CARRY MACHINE"",""teamEarlySu'"
152,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""tot'"
153,"b'alDamageDealt"":73725,""totalDamageDealtToChampions"":6694,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7409,""totalEnemyJu'"
154,"b'ngleMinionsKilled"":4,""totalHeal"":5,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":85,""totalTimeSpentDead""'"
155,"b':55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13496,""trueDamageDealtToChampions"":266,""trueDamageTaken"":144,""turretK'"
156,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,'"
157,"b'""wardsKilled"":4,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPin'"
158,"b'gs"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
