,0
40,"b',""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
41,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":697,""magicDamageDealt"":6560,""magicDamageDealtToChampions"":2419,""magicDamageTaken"":504'"
42,"b'6,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
43,"b'tolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
44,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1775,""var2"":1296,""var3"":0},{""perk"":8009,""var1"":1187'"
45,"b',""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8017,""var1"":772,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
46,"b'iption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":10,""var3"":0},{""perk"":8237,""var1"":538,""var2"":0,""var3"":0}],""style"":8'"
47,"b'200}]},""physicalDamageDealt"":45961,""physicalDamageDealtToChampions"":10061,""physicalDamageTaken"":5385,""placement"":0,""playerAugmen'"
48,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5629,""pushPings"":0,""puuid"":""-s0'"
49,"b'U8m5MF-EJF1gWQia6F1fbdTwBDFdNyxbDsBhY9PggSIQf2Yxkj_NWqzhab09ONpk54BFRPUHQPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
50,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":18,""spell3Casts"":19,""spell4Casts"":28,""subteamPlacement"":'"
51,"b'0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7BmWkZENOIZCGprlJscUbpkRwTmEmGlgRpZ8Cqu-b'"
52,"b'kD1OKqnwwSMOdrYXw"",""summonerLevel"":184,""summonerName"":""\xec\x82\xb4\xed\x80\xb8\xeb\xa0\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP""'"
53,"b',""timeCCingOthers"":18,""timePlayed"":1233,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57187,""totalDamageDealtToChampions"":'"
54,"b'13097,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10687,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1854,""totalHeals'"
55,"b'OnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":68,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
56,"b'amageDealt"":4666,""trueDamageDealtToChampions"":616,""trueDamageTaken"":255,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unr'"
57,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""al'"
58,"b'lInPings"":1,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistSt'"
59,"b'reakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOppone'"
60,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.589635690'"
61,"b'5340934,""controlWardsPlaced"":2,""damagePerMinute"":717.4864813876782,""damageTakenOnTeamPercentage"":0.3895102493429197,""dancedWithR'"
62,"b'iftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":'"
63,"b'559.0818085999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
64,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
65,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1051.6594691999999,'"
66,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1233.5752075,""goldPerMinute"":454.27627104162593,""hadOpe'"
67,"b'nNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount'"
68,"b'"":0,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurret'"
69,"b'sDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":3,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurviv'"
70,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""kill'"
71,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
72,"b'0Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDef'"
73,"b'icit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.00000008940697,""multiKillOneSpe'"
74,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecute'"
75,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
76,"b':14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
77,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
78,"b'oKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""'"
79,"b'takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedowns'"
80,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22699684650274018,""teamElderDragonKills"":0,'"
81,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
82,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.448536992073059'"
83,"b'1,""visionScorePerMinute"":1.1914916655393677,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":962'"
84,"b'3,""champLevel"":12,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":2,""da'"
85,"b'mageDealtToBuildings"":174,""damageDealtToObjectives"":18039,""damageDealtToTurrets"":174,""damageSelfMitigated"":25480,""dangerPings"":0'"
86,"b',""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
87,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
88,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":9339,""goldSpent"":9050,""holdPings"":0,""individualPositio'"
89,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3161,""item2"":3082,""item3"":1029,""it'"
90,"b'em4"":0,""item5"":3158,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larg'"
91,"b'estKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":8989,""magicDamageDealtToChampions"":1569,""m'"
92,"b'agicDamageTaken"":6448,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
93,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fl'"
94,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":288,""var2"":0,""var3"":0},{""perk'"
95,"b'"":9111,""var1"":1478,""var2"":320,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":474,""var2"":0,""var3"":0}],""'"
96,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""va'"
97,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":114616,""physicalDamageDealtToChampions"":12429,""physicalDamageTaken"":13637,""placeme'"
98,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPing'"
99,"b's"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""r'"
100,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":77,""spell3Casts"":85,""spell4Casts"":10,""'"
101,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8'"
102,"b'WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":55,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100'"
103,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1233,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":151623,""tot'"
104,"b'alDamageDealtToChampions"":14751,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21293,""totalEnemyJungleMinionsKilled"":19,""'"
105,"b'totalHeal"":12423,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":435,""totalTimeSpentDead"":0,""totalUnitsHeale'"
106,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":28016,""trueDamageDealtToChampions"":752,""trueDamageTaken"":1207,""turretKills"":0,""turretTake'"
107,"b'downs"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wa'"
108,"b'rdsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
109,"b'"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
110,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
111,"b'agePerMinute"":847.4593501831545,""damageTakenOnTeamPercentage"":0.07593383025715153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
112,"b':0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
113,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills'"
114,"b'"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
115,"b'outSmite"":0,""fastestLegendary"":1146.2589598,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1233.575207'"
116,"b'5,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.0658250451665,""hadOpenNexus"":0,""highestChampionDamage"":1,""imm'"
117,"b'obilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
118,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.48,""killedChampTookF'"
119,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
120,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
121,"b':7,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
122,"b'ponent"":45.20000001788139,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
123,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653'"
124,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
125,"b'0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
126,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":34,""snowballsHit"":0,""so'"
127,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
128,"b'nOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
129,"b'nutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26811738621022774,""teamE'"
130,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWi'"
131,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
132,"b'"":-0.21299529075622559,""visionScorePerMinute"":0.5848733095857055,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},'"
133,"b'""champExperience"":11503,""champLevel"":14,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":1,""consuma'"
134,"b'blesPurchased"":2,""damageDealtToBuildings"":340,""damageDealtToObjectives"":1493,""damageDealtToTurrets"":340,""damageSelfMitigated"":25'"
135,"b'76,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
136,"b'gPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
137,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9972,""goldSpent"":9700,""holdPings"":0,""'"
138,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3135,""item2"":3041'"
139,"b',""item3"":3020,""item4"":3916,""item5"":1056,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCri'"
140,"b'ticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":102679,""magicDamageDea'"
141,"b'ltToChampions"":16726,""magicDamageTaken"":413,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
142,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
143,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":544,""var2'"
144,"b'"":394,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
145,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":942,""var3"":0},{""perk"":8237,""va'"
146,"b'r1"":597,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7887,""physicalDamageDealtToChampions"":266,""physicalDamageTaken'"
147,"b'"":3737,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
148,"b'n"":7,""pushPings"":0,""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""rio'"
149,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":46,""spell3Casts"":25,""spe'"
150,"b'll4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""clWiLZPwI'"
151,"b'DyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":541,""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":10'"
152,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1233,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111425,""tot'"
153,"b'alDamageDealtToChampions"":17423,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4151,""totalEnemyJungleMinionsKilled"":3,""to'"
154,"b'talHeal"":539,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":232,""totalTimeSpentDead"":0,""totalUnitsHealed""'"
155,"b':1,""tripleKills"":0,""trueDamageDealt"":858,""trueDamageDealtToChampions"":429,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":'"
156,"b'1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlac'"
157,"b'ed"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""cha'"
158,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""bla'"
