,0
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6333366114029658,""controlWardsPlaced"":1,""damagePerMinute"":670.2807788'"
13,"b'634485,""damageTakenOnTeamPercentage"":0.19796700853260613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallW'"
14,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1486.3592658999999,""earliestDragonTakedown"":1642.7744056,""earlyLanin'"
15,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
16,"b'mpionImmobilizations"":35,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
17,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLe'"
18,"b'ngth"":1787.5835447,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.61114084686506,""hadOpenNexus"":0,""immobilizeA'"
19,"b'ndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
20,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedCha'"
21,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
22,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEar'"
23,"b'lyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
24,"b'nLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
25,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTu'"
26,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
27,"b'llWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
28,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.73219119999999,""skillshotsDo'"
29,"b'dged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount""'"
30,"b':0,""survivedThreeImmobilizesInFight"":25,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
31,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
32,"b'teamDamagePercentage"":0.15822201892459173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamag'"
33,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWard'"
34,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6519073247909546,""visionScorePerMinute"":0.4018012739'"
35,"b'147486,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17536,""champLevel"":17,""championId"":78,""c'"
36,"b'hampionName"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":6671,""damageDealtT'"
37,"b'oObjectives"":13580,""damageDealtToTurrets"":6671,""damageSelfMitigated"":44462,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""d'"
38,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":5,""firstBloodAssist"":false'"
39,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
40,"b':false,""getBackPings"":1,""goldEarned"":11697,""goldSpent"":10425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
41,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":3068,""item1"":6665,""item2"":3075,""item3"":1054,""item4"":3111,""item5"":0,""item6"":3364,""item'"
42,"b'sPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":3,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
43,"b'longestTimeSpentLiving"":0,""magicDamageDealt"":33990,""magicDamageDealtToChampions"":5578,""magicDamageTaken"":11942,""needVisionPings""'"
44,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
45,"b'MyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
46,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":971,""var2"":655,""var3"":0},{""perk"":8446,""var1"":3718,""var2"":0,""var3"":0},{'"
47,"b'""perk"":8444,""var1"":1622,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
48,"b'elections"":[{""perk"":8226,""var1"":250,""var2"":670,""var3"":0},{""perk"":8237,""var1"":664,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDa'"
49,"b'mageDealt"":122994,""physicalDamageDealtToChampions"":13996,""physicalDamageTaken"":10898,""placement"":0,""playerAugment1"":0,""playerAug'"
50,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHM'"
51,"b'Uvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
52,"b'ightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":33,""spell3Casts"":38,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cast'"
53,"b's"":4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summoner'"
54,"b'Level"":998,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3'"
55,"b'4,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":157384,""totalDamageDealtToChampions"":19969,""totalDamageS'"
56,"b'hieldedOnTeammates"":0,""totalDamageTaken"":23427,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5266,""totalHealsOnTeammates"":0,""tot'"
57,"b'alMinionsKilled"":217,""totalTimeCCDealt"":689,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":399,""t'"
58,"b'rueDamageDealtToChampions"":394,""trueDamageTaken"":586,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""vision'"
59,"b'ClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assist'"
60,"b'MePings"":7,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abili'"
61,"b'tyUses"":571,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
62,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
63,"b'nemyHalf"":0.6283557528990942,""controlWardsPlaced"":4,""damagePerMinute"":917.5590379331153,""damageTakenOnTeamPercentage"":0.33544105'"
64,"b'04680477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
65,"b'liestBaron"":1486.3592658999999,""earliestDragonTakedown"":953.1535478,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
66,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills'"
67,"b'"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
68,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1787.5835447,""goldPerMinute"":496.4982652350'"
69,"b'38,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000'"
70,"b'02980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.66'"
71,"b'6666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6904761904761905,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
72,"b'ingSprees"":3,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
73,"b'rret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1'"
74,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""ma'"
75,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""mult'"
76,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Mi'"
77,"b'nutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""played'"
78,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
79,"b'AllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":15.560122400000182,""skillshotsDodged"":13,""skillshotsH'"
80,"b'it"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
81,"b'obilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
82,"b'Spawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
83,"b':0.21659287874919003,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
84,"b'akedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
85,"b'nScoreAdvantageLaneOpponent"":-0.12489360570907593,""visionScorePerMinute"":1.109995958587158,""wardTakedowns"":6,""wardTakedownsBefor'"
86,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":17119,""champLevel"":17,""championId"":421,""championName"":""RekSai"",""championTransform"":0'"
87,"b',""commandPings"":39,""consumablesPurchased"":6,""damageDealtToBuildings"":3199,""damageDealtToObjectives"":21744,""damageDealtToTurrets""'"
88,"b':3199,""damageSelfMitigated"":33601,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleFo'"
89,"b'rProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
90,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":30,""goldEarned"":147'"
91,"b'92,""goldSpent"":12875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
92,"b'tem0"":6631,""item1"":3026,""item2"":3133,""item3"":3047,""item4"":3053,""item5"":3123,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""'"
93,"b'kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":818,""m'"
94,"b'agicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13860,""needVisionPings"":0,""neutralMinionsKilled"":149,""nexu'"
95,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":2,'"
96,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
97,"b'ons"":[{""perk"":8010,""var1"":809,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2461,""var2"":580,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,'"
98,"b'""var3"":0},{""perk"":8014,""var1"":710,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
99,"b'9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":190877,""physicalDamageDealt'"
100,"b'ToChampions"":20236,""physicalDamageTaken"":25095,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
101,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTk'"
102,"b'z_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
103,"b':209,""spell2Casts"":193,""spell3Casts"":155,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Ca'"
104,"b'sts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":552,""summonerNa'"
105,"b'me"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":42,""timePlayed"":1787,'"
106,"b'""totalAllyJungleMinionsKilled"":115,""totalDamageDealt"":235956,""totalDamageDealtToChampions"":27336,""totalDamageShieldedOnTeammates'"
107,"b'"":0,""totalDamageTaken"":39696,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":25697,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
108,"b'50,""totalTimeCCDealt"":486,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":45078,""trueDamageDealt'"
109,"b'ToChampions"":7099,""trueDamageTaken"":740,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
110,"b':0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""a'"
111,"b'ssists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":437,""a'"
112,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
113,"b'OpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2'"
114,"b'9697624856414356,""controlWardsPlaced"":4,""damagePerMinute"":1673.0013522259742,""damageTakenOnTeamPercentage"":0.13465006857921574,""'"
115,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
116,"b'"":1486.3592658999999,""earliestDragonTakedown"":1305.8004927,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
117,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epic'"
118,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
119,"b':0,""fastestLegendary"":1299.9538572,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1787.5835447,""getTak'"
120,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":582.2893713268024,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAn'"
121,"b'dKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
122,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.66666666666666'"
123,"b'66,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
124,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""land'"
125,"b'SkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""m'"
126,"b'axCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
127,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
128,"b'"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
129,"b'Game"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
130,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.7321911999999'"
131,"b'9,""skillshotsDodged"":16,""skillshotsHit"":159,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWa'"
132,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":28,""takedo'"
133,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedown'"
134,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.39491756284822876,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
135,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
136,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5873446464538574,""visionScorePerMin'"
137,"b'ute"":1.0213606004945264,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17924,""champLevel"":17,""'"
138,"b'championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings'"
139,"b'"":5978,""damageDealtToObjectives"":20913,""damageDealtToTurrets"":5978,""damageSelfMitigated"":9205,""dangerPings"":0,""deaths"":3,""detect'"
140,"b'orWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":1,""firs'"
141,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
142,"b'eEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":17348,""goldSpent"":15550,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhi'"
143,"b'bitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3020,""item2"":3135,""item3"":3041,""item4"":6655,""item5""'"
144,"b':4645,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":20,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
145,"b'ee"":12,""largestMultiKill"":4,""longestTimeSpentLiving"":863,""magicDamageDealt"":204737,""magicDamageDealtToChampions"":45597,""magicDam'"
146,"b'ageTaken"":5950,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
147,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
148,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2841,""var2"":0,""var3"":0},{""perk"":8139'"
149,"b',""var1"":1099,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":81'"
150,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4988,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":'"
151,"b'0}],""style"":8000}]},""physicalDamageDealt"":11134,""physicalDamageDealtToChampions"":1562,""physicalDamageTaken"":9654,""placement"":0,""'"
152,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,'"
153,"b'""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":1,""riotIdName"":"""",""riotId'"
154,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":253,""spell2Casts"":49,""spell3Casts"":83,""spell4Casts"":52,""subte'"
155,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZ'"
156,"b'z8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":247,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
157,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":218826,""totalDam'"
158,"b'ageDealtToChampions"":49843,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15934,""totalEnemyJungleMinionsKilled"":0,""totalH'"
