,0
42,"b'lane"":""MIDDLE"",""largestCriticalStrike"":721,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageD'"
43,"b'ealt"":42555,""magicDamageDealtToChampions"":3712,""magicDamageTaken"":12515,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKill'"
44,"b's"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":1,""pent'"
45,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
46,"b'[{""perk"":8437,""var1"":698,""var2"":395,""var3"":0},{""perk"":8446,""var1"":4105,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1255,""var2"":0,""var'"
47,"b'3"":0},{""perk"":8453,""var1"":1208,""var2"":407,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":4'"
48,"b'75,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11755,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":73310,""physicalDamageD'"
49,"b'ealtToChampions"":8516,""physicalDamageTaken"":10508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
50,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""Z0x_BFdavwE60-cWHAiemAQbypLZFEiPkfxwrVdqjG9NyxRBtiysIo'"
51,"b'oBYHdz2Y_muRW3hawdqt5eZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
52,"b's"":161,""spell2Casts"":122,""spell3Casts"":101,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Ca'"
53,"b'sts"":2,""summoner2Id"":4,""summonerId"":""jlGYkjEDz3SG2UgqzLCac3ojS2v4SSUzvo2oUP1JtApQDnI"",""summonerLevel"":55,""summonerName"":""IllIllI'"
54,"b'llIlIl"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1526,""totalAllyJungleMi'"
55,"b'nionsKilled"":8,""totalDamageDealt"":116088,""totalDamageDealtToChampions"":12242,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
56,"b'n"":23670,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10530,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDeal'"
57,"b't"":177,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":223,""trueDamageDealtToChampions"":13,""trueDa'"
58,"b'mageTaken"":646,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visi'"
59,"b'onWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,'"
60,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":555,""acesBefore15Minutes"":1,""a'"
61,"b'lliedJungleMonsterKills"":61,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
62,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5419555652020364,""controlWardsPlaced"":5,""damagePerMinute"":498.7322'"
63,"b'346409897,""damageTakenOnTeamPercentage"":0.302352114653073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
64,"b'Window"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1289.8624665,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
65,"b'Shielding"":855.3092041015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""e'"
66,"b'nemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
67,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":679.2829171,""flawlessAces"":1,""fullTeamTakedown""'"
68,"b':5,""gameLength"":1526.3735655,""goldPerMinute"":437.3089980188405,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount""'"
69,"b':2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
70,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6206896551724138,""k'"
71,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsO'"
72,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillSh'"
73,"b'otsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
74,"b'tageOnLaneOpponent"":16.000000149011612,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
75,"b'eThanOpponent"":-26.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
76,"b'eFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
77,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
78,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstT'"
79,"b'akedown"":12.383776399999988,""skillshotsDodged"":10,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
80,"b'ardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":18,""taked'"
81,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedow'"
82,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17020767359774908,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
83,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
84,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33093392848968506,""visionScorePerM'"
85,"b'inute"":1.0273701972464946,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11417,""champLevel"":13'"
86,"b',""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDealtToBuilding'"
87,"b's"":1495,""damageDealtToObjectives"":27137,""damageDealtToTurrets"":1495,""damageSelfMitigated"":26699,""dangerPings"":0,""deaths"":5,""dete'"
88,"b'ctorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""fir'"
89,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
90,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11124,""goldSpent"":10025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
91,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":2421,""item3"":3155,""item4"":3111,""item5'"
92,"b'"":0,""item6"":3340,""itemsPurchased"":24,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
93,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":36422,""magicDamageDealtToChampions"":1797,""magicDamageTak'"
94,"b'en"":8031,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
95,"b'jectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
96,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":246,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
97,"b'"":1384,""var2"":360,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":268,""var2"":0,""var3"":0}],""style"":8000}'"
98,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
99,"b'le"":8300}]},""physicalDamageDealt"":103646,""physicalDamageDealtToChampions"":10446,""physicalDamageTaken"":17992,""placement"":0,""playe'"
100,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":'"
101,"b'""PBXKl4_zoPrY9FrMtznyxw0d_14USv2BJl5i_5TBJjYhKiKMbgOntvJLajaY9AmHoFeOhOkPYgvGdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
102,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":234,""spell3Casts"":139,""spell4Casts"":9,""subteamPlace'"
103,"b'ment"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QJBp6zDLy8bEnCiHBb73K8Eai_ZKVY8bjy'"
104,"b'tN4xTZzSY0Z-vUGOnBgmFHVg"",""summonerLevel"":37,""summonerName"":""   Noises"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
105,"b':""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":179058,""totalDamageDealtTo'"
106,"b'Champions"":12687,""totalDamageShieldedOnTeammates"":855,""totalDamageTaken"":26842,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":13'"
107,"b'123,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":427,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""trip'"
108,"b'leKills"":0,""trueDamageDealt"":38989,""trueDamageDealtToChampions"":442,""trueDamageTaken"":818,""turretKills"":0,""turretTakedowns"":5,""t'"
109,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":'"
110,"b'12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challe'"
111,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastC'"
112,"b'oneOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
113,"b'myHalf"":0.5091117928561899,""controlWardsPlaced"":3,""damagePerMinute"":1022.7707742869057,""damageTakenOnTeamPercentage"":0.136531402'"
114,"b'49371812,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
115,"b'liestBaron"":1289.8624665,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
116,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
117,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":863.060460599'"
118,"b'9999,""firstTurretKilled"":1,""firstTurretKilledTime"":679.2829171,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1526.3735655,""'"
119,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.7721783167242,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobi'"
120,"b'lizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
121,"b'ster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6551724137931034,""kil'"
122,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
123,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
124,"b'otsEarlyGame"":20,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdv'"
125,"b'antageOnLaneOpponent"":20,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
126,"b':0,""multiKillOneSpell"":2,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,'"
127,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
128,"b',""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
129,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":12.383776399999988,""ski'"
130,"b'llshotsDodged"":5,""skillshotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlace'"
131,"b'd"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfter'"
132,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnem'"
133,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3490519000450331,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tele'"
134,"b'portTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMin'"
135,"b'ionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7465226650238037,""visi'"
136,"b'onScorePerMinute"":0.9778417783636858,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11842,""cha'"
137,"b'mpLevel"":14,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDeal'"
138,"b'tToBuildings"":5463,""damageDealtToObjectives"":12628,""damageDealtToTurrets"":5463,""damageSelfMitigated"":9439,""dangerPings"":0,""death'"
139,"b's"":4,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPi'"
140,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
141,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13731,""goldSpent"":12560,""holdPings"":0,""individualPosition"":""'"
142,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":6655,""item2"":3020,""item3"":4645,""item4""'"
143,"b':1052,""item5"":1058,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
144,"b'estKillingSpree"":9,""largestMultiKill"":4,""longestTimeSpentLiving"":523,""magicDamageDealt"":120357,""magicDamageDealtToChampions"":246'"
145,"b'99,""magicDamageTaken"":8122,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
146,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
147,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":908,""var2"":671,""var3"":0},'"
148,"b'{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
149,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":605,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,'"
150,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10814,""physicalDamageDealtToChampions"":455,""physicalDamageTaken"":3949,""placemen'"
151,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPin'"
152,"b'gs"":0,""puuid"":""V80LgoONd0Lk1WGIZaCazcWoD1yvHRXZ_beFkmI5lf96Xs0gcoigLGsOQzutn3m0XWMTTEuiimSrMw"",""quadraKills"":1,""riotIdName"":"""",""'"
153,"b'riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":16,""spell3Casts"":92,""spell4Casts"":19,""s'"
154,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""F35cQo-TwlMTossXCEBy91sv'"
155,"b'ytv5C4SvuiRbfWHfBaorU5emsfIZUImg7A"",""summonerLevel"":108,""summonerName"":""\xea\xb9\x80\xec\xb9\x98 \xec\x8b\xa0\xeb\x9d\xbc\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":'"
156,"b'100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132202,""t'"
157,"b'otalDamageDealtToChampions"":26018,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12121,""totalEnemyJungleMinionsKilled"":6,'"
158,"b'""totalHeal"":41,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":247,""totalTimeSpentDead"":128,""totalUnitsHea'"
159,"b'led"":1,""tripleKills"":1,""trueDamageDealt"":1030,""trueDamageDealtToChampions"":864,""trueDamageTaken"":49,""turretKills"":3,""turretTaked'"
