,0
32,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13504081964492798,""visionScorePerMinute"":0.7835008619517126,""wardTak'"
33,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10915,""champLevel"":13,""championId"":69,""championName"":""C'"
34,"b'assiopeia"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":2627,""damageDealtToObjective'"
35,"b's"":3879,""damageDealtToTurrets"":2627,""damageSelfMitigated"":8703,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":'"
36,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
37,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
38,"b'ckPings"":0,""goldEarned"":8332,""goldSpent"":8000,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
39,"b',""inhibitorsLost"":0,""item0"":2031,""item1"":6656,""item2"":2055,""item3"":1011,""item4"":3040,""item5"":1026,""item6"":3363,""itemsPurchased"":'"
40,"b'16,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
41,"b'pentLiving"":912,""magicDamageDealt"":79824,""magicDamageDealtToChampions"":8875,""magicDamageTaken"":4029,""needVisionPings"":0,""neutral'"
42,"b'MinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
43,"b':4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""p'"
44,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":202,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1452,""var2"":0,""var3"":0},{""perk"":9105,""'"
45,"b'var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":350,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
46,"b'perk"":8226,""var1"":250,""var2"":1088,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1046'"
47,"b'0,""physicalDamageDealtToChampions"":958,""physicalDamageTaken"":8506,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
48,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4408,""pushPings"":0,""puuid"":""f4s15vPv9Zif4ks0VIlPXSy1J55zO0FDARouan'"
49,"b'VuwrTQJVNGE-5WOAIQcNDZ6Ne1IvFhqtQrcsoF-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
50,"b'me"":0,""spell1Casts"":80,""spell2Casts"":12,""spell3Casts"":336,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
51,"b'4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""OYY3a-NjL4A7kUhUpoRGF8rW1WRpp0vyBaZr_yqa2oJm-Fg"",""summonerLevel"":466,""summon'"
52,"b'erName"":""\xec\xa1\xb0\xea\xb4\x80\xec\x9a\xb0\xea\xb8\x89 \xeb\x8a\xaa \xec\x84\xa4\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlaye'"
53,"b'd"":1224,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":91795,""totalDamageDealtToChampions"":9833,""totalDamageShieldedOnTeamm'"
54,"b'ates"":0,""totalDamageTaken"":13305,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1237,""totalHealsOnTeammates"":0,""totalMinionsKille'"
55,"b'd"":168,""totalTimeCCDealt"":191,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDe'"
56,"b'altToChampions"":0,""trueDamageTaken"":769,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings""'"
57,"b':0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":18,'"
58,"b'""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,'"
59,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""bu'"
60,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":590.0441948251319,""damageTakenOnTeamPercent'"
61,"b'age"":0.2771463350885369,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
62,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
63,"b'ultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
64,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
65,"b'TeamTakedown"":0,""gameLength"":1224.1010704,""goldPerMinute"":420.8744551831821,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
66,"b'KillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":71.75000008940697,""junglerKillsEarlyJungle"":'"
67,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWith'"
68,"b'Ally"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLan'"
69,"b'ersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
70,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
71,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
72,"b'me"":0,""moreEnemyJungleThanOpponent"":-32.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
73,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
74,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
75,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillsho'"
76,"b'tsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCou'"
77,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
78,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
79,"b'""teamDamagePercentage"":0.2581500621966782,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
80,"b'atesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
81,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31488072872161865,""visionScorePerMinute"":1.4872406528213713,""wardTakedowns"":'"
82,"b'7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8563,""champLevel"":11,""championId"":59,""championName"":""JarvanIV"",'"
83,"b'""championTransform"":0,""commandPings"":25,""consumablesPurchased"":3,""damageDealtToBuildings"":105,""damageDealtToObjectives"":8887,""da'"
84,"b'mageDealtToTurrets"":105,""damageSelfMitigated"":19934,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKi'"
85,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
86,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,'"
87,"b'""goldEarned"":8586,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
88,"b'torsLost"":0,""item0"":6630,""item1"":3161,""item2"":1036,""item3"":3158,""item4"":2055,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killing'"
89,"b'Sprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
90,"b'ng"":675,""magicDamageDealt"":7881,""magicDamageDealtToChampions"":993,""magicDamageTaken"":3599,""needVisionPings"":0,""neutralMinionsKil'"
91,"b'led"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""par'"
92,"b'ticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
93,"b'tyle"",""selections"":[{""perk"":8010,""var1"":145,""var2"":0,""var3"":0},{""perk"":9111,""var1"":576,""var2"":140,""var3"":0},{""perk"":9104,""var1"":'"
94,"b'13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":201,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
95,"b':8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":95933,""physic'"
96,"b'alDamageDealtToChampions"":10406,""physicalDamageTaken"":15158,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
97,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbX'"
98,"b'TM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
99,"b'pell1Casts"":95,""spell2Casts"":65,""spell3Casts"":77,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summo'"
100,"b'ner2Casts"":16,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":56,""sum'"
101,"b'monerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":12'"
102,"b'24,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":132370,""totalDamageDealtToChampions"":12037,""totalDamageShieldedOnTeammat'"
103,"b'es"":0,""totalDamageTaken"":19145,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8955,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
104,"b'"":40,""totalTimeCCDealt"":389,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28555,""trueDamageDeal'"
105,"b'tToChampions"":637,""trueDamageTaken"":387,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings""'"
106,"b':0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,'"
107,"b'""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,'"
108,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
109,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":417.1935493411689,""damageTakenOnTeamPercentage'"
110,"b'"":0.1756458615789696,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
111,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
112,"b'ikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
113,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
114,"b'akedown"":0,""gameLength"":1224.1010704,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.2982348355073,""hadOpenNexu'"
115,"b's"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
116,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipatio'"
117,"b'n"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
118,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""'"
119,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
120,"b',""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
121,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
122,"b'ed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
123,"b'ctGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
124,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":4,""snowballsHit'"
125,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
126,"b'takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
127,"b'rstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18252622711150254,'"
128,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
129,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
130,"b'ponent"":0.6273314952850342,""visionScorePerMinute"":0.8524545165245528,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
131,"b':0},""champExperience"":8525,""champLevel"":11,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":12,""consu'"
132,"b'mablesPurchased"":3,""damageDealtToBuildings"":404,""damageDealtToObjectives"":404,""damageDealtToTurrets"":404,""damageSelfMitigated"":7'"
133,"b'021,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
134,"b'ngPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
135,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6534,""goldSpent"":6675,""holdPings"":0,'"
136,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":1043,""item2"":302'"
137,"b'0,""item3"":3108,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCritical'"
138,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":315,""magicDamageDealt"":56267,""magicDamageDealtTo'"
139,"b'Champions"":7924,""magicDamageTaken"":2564,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
140,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
141,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":48,""var2"":0,'"
142,"b'""var3"":0},{""perk"":8009,""var1"":995,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":200,""var2"":0,""'"
143,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,'"
144,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3352,""physicalDamageDealtToChampions"":587,""physicalDamageTaken"":8704,""'"
145,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5433,'"
146,"b'""pushPings"":0,""puuid"":""4lpv9EZKeqZrfreUkrzsT5ECMmgumziDkRYcvJ4eAnlx7KlEdYtgrvuLoNXnsRlkSZpegPtlizbmHw"",""quadraKills"":0,""riotIdNa'"
147,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":103,""spell3Casts"":10,""spell4Ca'"
148,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""2dXxdhimjwcyEfh'"
149,"b'uIdTXBsmijMibUgcDV6_jFpfpxcVOYFwT-ayCD-Ectw"",""summonerLevel"":337,""summonerName"":""wenreve"",""teamEarlySurrendered"":false,""teamId"":'"
150,"b'100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59619,""tot'"
151,"b'alDamageDealtToChampions"":8511,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12133,""totalEnemyJungleMinionsKilled"":0,""to'"
152,"b'talHeal"":103,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":77,""totalTimeSpentDead"":127,""totalUnitsHealed'"
153,"b'"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":864,""turretKills"":0,""turretTakedowns"":0'"
154,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlace'"
155,"b'd"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
156,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""bla'"
157,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
