,0
23,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
24,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mor'"
25,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
26,"b':0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
27,"b'sTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
28,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit""'"
29,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
30,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
31,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.0'"
32,"b'7340531402331675,""teamElderDragonKills"":1,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1883.80422'"
33,"b'4,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
34,"b'ount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1549675464630127,""visionScorePerMinut'"
35,"b'e"":1.1344137980701305,""wardTakedowns"":7,""wardTakedownsBefore20M"":0,""wardsGuarded"":3},""champExperience"":18229,""champLevel"":17,""ch'"
36,"b'ampionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":7,""damageDealtToBuildings""'"
37,"b':1198,""damageDealtToObjectives"":6760,""damageDealtToTurrets"":1198,""damageSelfMitigated"":47294,""dangerPings"":0,""deaths"":6,""detecto'"
38,"b'rWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":5,""first'"
39,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
40,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11919,""goldSpent"":11075,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
41,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1037,""item1"":6630,""item2"":3143,""item3"":3111,""item4"":3044,""item5"":10'"
42,"b'28,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
43,"b'largestMultiKill"":0,""longestTimeSpentLiving"":485,""magicDamageDealt"":1843,""magicDamageDealtToChampions"":1409,""magicDamageTaken"":1'"
44,"b'5185,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
45,"b'esStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
46,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":918,""var2"":572,""var3"":346},{""perk"":9111,""var1"":1'"
47,"b'156,""var2"":220,""var3"":0},{""perk"":9105,""var1"":22,""var2"":20,""var3"":0},{""perk"":8299,""var1"":486,""var2"":0,""var3"":0}],""style"":8000},{""'"
48,"b'description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2310,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1166,""var2"":137,""var3"":0}]'"
49,"b',""style"":8400}]},""physicalDamageDealt"":118616,""physicalDamageDealtToChampions"":7558,""physicalDamageTaken"":27011,""placement"":0,""p'"
50,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":741,""pushPings"":0,""p'"
51,"b'uuid"":""DQr1nnr-qdBuazCsURSziJNbAYM0UNDbvEqUZL-Z68xKVosp-GsgGhuwxYOMsDfA5MjR-rujzvg3EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
52,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":36,""spell3Casts"":112,""spell4Casts"":9,""subteamP'"
53,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""JoUhJLEPz11AamehNJtU28vfa8Td5BB'"
54,"b'84Ze59v77_6hihOwV1O_K-tPYCQ"",""summonerLevel"":59,""summonerName"":""20201005"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
55,"b'n"":""TOP"",""timeCCingOthers"":11,""timePlayed"":2117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120678,""totalDamageDealtToCh'"
56,"b'ampions"":8967,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42577,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11917,""t'"
57,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":49,""totalTimeSpentDead"":219,""totalUnitsHealed"":1,""tripleKill'"
58,"b's"":0,""trueDamageDealt"":219,""trueDamageDealtToChampions"":0,""trueDamageTaken"":379,""turretKills"":2,""turretTakedowns"":2,""turretsLost'"
59,"b'"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":10,""win"":t'"
60,"b'rue},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":3,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
61,"b'2AssistStreakCount"":0,""abilityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":85,""baronBuffGoldAdvantageOverThresho'"
62,"b'ld"":3,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":1,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""con'"
63,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.43914085285717847,""controlWardsPlaced"":7,""damagePerMinute"":929.7804062642799,""damageTa'"
64,"b'kenOnTeamPercentage"":0.26135913104135566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""double'"
65,"b'Aces"":0,""dragonTakedowns"":4,""earliestBaron"":1224.3015238,""earliestDragonTakedown"":695.4881107,""earliestElderDragon"":2088.6723503'"
66,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
67,"b':0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30'"
68,"b'SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
69,"b'wn"":0,""gameLength"":2117.8743213,""goldPerMinute"":444.92658713175933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCo'"
70,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
71,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.'"
72,"b'625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""'"
73,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
74,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
75,"b'sAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
76,"b'nt"":-39.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
77,"b'ythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
78,"b'n"":1,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
79,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":17.'"
80,"b'57398179999973,""skillshotsDodged"":3,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,'"
81,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGaini'"
82,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
83,"b'ain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.2686435137122409,""teamElderDragonKills"":1,""teamRiftHeraldKills"":0,""thirdInhib'"
84,"b'itorDestroyedTime"":1883.804224,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald'"
85,"b'"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0999974'"
86,"b'0123748779,""visionScorePerMinute"":1.4264725719288853,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperi'"
87,"b'ence"":21949,""champLevel"":18,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
88,"b'd"":8,""damageDealtToBuildings"":2260,""damageDealtToObjectives"":30116,""damageDealtToTurrets"":2260,""damageSelfMitigated"":48773,""dang'"
89,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":'"
90,"b'3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
91,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15704,""goldSpent"":14525,""holdPings"":0,""indivi'"
92,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6657,""item1"":3157,""item2"":3089,""item'"
93,"b'3"":4637,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStri'"
94,"b'ke"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":928,""magicDamageDealt"":168533,""magicDamageDealtToCha'"
95,"b'mpions"":23201,""magicDamageTaken"":12970,""needVisionPings"":0,""neutralMinionsKilled"":177,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
96,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""'"
97,"b'defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":373,""var2"":0'"
98,"b',""var3"":0},{""perk"":9101,""var1"":8960,""var2"":7516,""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":605,""va'"
99,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":21645,""var2"":0,""var3"":0},{""perk"":8232'"
100,"b',""var1"":5,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":24410,""physicalDamageDealtToChampions"":901,""physicalDamageT'"
101,"b'aken"":26881,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
102,"b'leIcon"":5919,""pushPings"":0,""puuid"":""F01u8rDqL6Chm6CqDQ-uP4PgU69nORvOlagieyb9Rml_u3W6qCEHJ2ypZKU_7lrRFLaa-4YBZcFYKw"",""quadraKills'"
103,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":78,""spell3Casts""'"
104,"b':96,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""L'"
105,"b'Q8QShui8ASrc_u5vz1dMLDoscH1CNLOEkXyo9YjW5lJLdmyyLx06QmULw"",""summonerLevel"":44,""summonerName"":""JUG BEAST2"",""teamEarlySurrendered""'"
106,"b':false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":40,""timePlayed"":2117,""totalAllyJungleMinionsKilled"":106,""totalDama'"
107,"b'geDealt"":298937,""totalDamageDealtToChampions"":32819,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40509,""totalEnemyJungl'"
108,"b'eMinionsKilled"":25,""totalHeal"":26215,""totalHealsOnTeammates"":0,""totalMinionsKilled"":60,""totalTimeCCDealt"":444,""totalTimeSpentDea'"
109,"b'd"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":105994,""trueDamageDealtToChampions"":8715,""trueDamageTaken"":658,""tur'"
110,"b'retKills"":1,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame'"
111,"b'"":7,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":4,""assistMePings"":15,""assists"":9,""baitPings"":0,""baronKills"":0,""bas'"
112,"b'icPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":609,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
113,"b'ills"":4,""baronBuffGoldAdvantageOverThreshold"":3,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSto'"
114,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8506973199873794,""controlWardsPlaced"":5,""dam'"
115,"b'agePerMinute"":1219.0009365925448,""damageTakenOnTeamPercentage"":0.17938499104080802,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
116,"b'"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1224.3015238,""earliestDragonTakedown"":695.'"
117,"b'4881107,""earliestElderDragon"":2088.6723503,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
118,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":7,""epicMonsterKillsNear'"
119,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
120,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2117.8743213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
121,"b'nute"":578.183432054817,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCra'"
122,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.'"
123,"b'5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNear'"
124,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
125,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExp'"
126,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":92,""maxKillDeficit"":2,""maxLevelLeadLaneOppone'"
127,"b'nt"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
128,"b'"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnum'"
129,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosion'"
130,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1'"
131,"b',""shortestTimeToAceFromFirstTakedown"":17.57398179999973,""skillshotsDodged"":8,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills'"
132,"b'"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
133,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
134,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.352208642619'"
135,"b'6984,""teamElderDragonKills"":1,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1883.804224,""tookLargeDamageSurvived"":0,""tur'"
136,"b'retPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":16,""twoWardsOneSweeperCount""'"
137,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.004429459571838379,""visionScorePerMinute"":1.0927581821699495,""wardTake'"
138,"b'downs"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":25847,""champLevel"":18,""championId"":777,""championName"":""Y'"
139,"b'one"",""championTransform"":0,""commandPings"":62,""consumablesPurchased"":7,""damageDealtToBuildings"":7314,""damageDealtToObjectives"":44'"
140,"b'192,""damageDealtToTurrets"":7314,""damageSelfMitigated"":59103,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""'"
141,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill'"
142,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
143,"b'ings"":3,""goldEarned"":20408,""goldSpent"":18225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns""'"
144,"b':3,""inhibitorsLost"":0,""item0"":3072,""item1"":6665,""item2"":3026,""item3"":3181,""item4"":6672,""item5"":3006,""item6"":3364,""itemsPurchased'"
145,"b'"":32,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":691,""largestKillingSpree"":5,""largestMultiKill"":3,""long'"
146,"b'estTimeSpentLiving"":958,""magicDamageDealt"":47567,""magicDamageDealtToChampions"":8099,""magicDamageTaken"":10375,""needVisionPings"":2'"
147,"b',""neutralMinionsKilled"":27,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
148,"b'yWayPings"":88,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
149,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":4,""var3"":0},{""perk"":9101,""var1"":7664,""var2"":7311,""var3"":0},{'"
150,"b'""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":273,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
151,"b'elections"":[{""perk"":8444,""var1"":1319,""var2"":0,""var3"":0},{""perk"":8451,""var1"":292,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
152,"b'ageDealt"":303388,""physicalDamageDealtToChampions"":26215,""physicalDamageTaken"":16792,""placement"":0,""playerAugment1"":0,""playerAugm'"
153,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkS'"
154,"b'lBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sig'"
155,"b'htWardsBoughtInGame"":0,""spell1Casts"":396,""spell2Casts"":119,""spell3Casts"":83,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Cast'"
156,"b's"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summone'"
157,"b'rLevel"":741,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""ti'"
158,"b'mePlayed"":2117,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":369566,""totalDamageDealtToChampions"":43028,""totalDamageShiel'"
159,"b'dedOnTeammates"":0,""totalDamageTaken"":27804,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":11462,""totalHealsOnTeammates"":0,""totalM'"
