,0
79,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
80,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0396'"
81,"b'20280265808105,""visionScorePerMinute"":0.8296292522834104,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
82,"b'perience"":5281,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":0,""consumablesPurchas'"
83,"b'ed"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7992,""damageDealtToTurrets"":0,""damageSelfMitigated"":8934,""dangerPings'"
84,"b'"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
85,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
86,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4981,""goldSpent"":4500,""holdPings"":0,""individualPosit'"
87,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3158,""item2"":6630,""item3"":1101,""'"
88,"b'item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
89,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDamageDealt"":13598,""magicDamageDealtToChampions"":318,""mag'"
90,"b'icDamageTaken"":2021,""needVisionPings"":0,""neutralMinionsKilled"":71,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
91,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
92,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":91'"
93,"b'11,""var1"":143,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":16,""var2"":0,""var3"":0}],""style"":80'"
94,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],'"
95,"b'""style"":8300}]},""physicalDamageDealt"":39548,""physicalDamageDealtToChampions"":786,""physicalDamageTaken"":10160,""placement"":0,""play'"
96,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid'"
97,"b'"":""L-19u4HfytulOxUCKdj7bAPxUm9ge62HWZYn1pGTsoMK1NjOrPlKnZy3qr5JYq4g3txnH7lBGLWXqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
98,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":100,""spell3Casts"":72,""spell4Casts"":2,""subteamPl'"
99,"b'acement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""2sK789NaFwEi_8-vmnlowICNHVNPlYA'"
100,"b'0UzktGCFS-DfwDz0D"",""summonerLevel"":150,""summonerName"":""Muses"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",'"
101,"b'""timeCCingOthers"":3,""timePlayed"":937,""totalAllyJungleMinionsKilled"":39,""totalDamageDealt"":71300,""totalDamageDealtToChampions"":11'"
102,"b'21,""totalDamageShieldedOnTeammates"":201,""totalDamageTaken"":12212,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6939,""totalHeals'"
103,"b'OnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":247,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
104,"b'amageDealt"":18153,""trueDamageDealtToChampions"":16,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unre'"
105,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""al'"
106,"b'lInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
107,"b'eakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
108,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.555834875701'"
109,"b'286,""controlWardsPlaced"":2,""damagePerMinute"":423.2785729914257,""damageTakenOnTeamPercentage"":0.17555120870203045,""dancedWithRift'"
110,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
111,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
112,"b'ons"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
113,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.3755989,'"
114,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.48953631133935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
115,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
116,"b'edBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
117,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
118,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes""'"
119,"b':83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""'"
120,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
121,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
122,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions'"
123,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
124,"b'""skillshotsDodged"":7,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingle'"
125,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage'"
126,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
127,"b'nKills"":0,""teamDamagePercentage"":0.26745042808509356,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
128,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperC'"
129,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14388185739517212,""visionScorePerMinute"":0.7340421665467562,""war'"
130,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6948,""champLevel"":10,""championId"":112,""championName'"
131,"b'"":""Viktor"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
132,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5223,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragon'"
133,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
134,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9'"
135,"b',""goldEarned"":4835,""goldSpent"":3750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
136,"b'itorsLost"":0,""item0"":2010,""item1"":3802,""item2"":2033,""item3"":0,""item4"":3108,""item5"":3020,""item6"":3340,""itemsPurchased"":9,""killing'"
137,"b'Sprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
138,"b'"":667,""magicDamageDealt"":36719,""magicDamageDealtToChampions"":6445,""magicDamageTaken"":4310,""needVisionPings"":1,""neutralMinionsKil'"
139,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
140,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
141,"b'e"",""selections"":[{""perk"":8214,""var1"":540,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":574,""var3"":0},{""perk"":8210,""var1"":0,""'"
142,"b'var2"":0,""var3"":0},{""perk"":8237,""var1"":471,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
143,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11297,""physicalDama'"
144,"b'geDealtToChampions"":166,""physicalDamageTaken"":3453,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
145,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4553,""pushPings"":0,""puuid"":""Q3rV-X44Jti3knLPUvvmBvWcZCceDCInn0QHIhI1sc1fN_N02tqIk'"
146,"b'3MIkwcRAKYY56S8Jt5xZusG2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
147,"b'1Casts"":44,""spell2Casts"":9,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2C'"
148,"b'asts"":2,""summoner2Id"":4,""summonerId"":""TnLc1jEgh50aqZnR86siALopErf2qoV1HVjwcTSOrguArw"",""summonerLevel"":518,""summonerName"":""White '"
149,"b'Canvas"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":937,""totalAllyJungleM'"
150,"b'inionsKilled"":0,""totalDamageDealt"":52002,""totalDamageDealtToChampions"":6612,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
151,"b'"":7893,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":84,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":48'"
152,"b',""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3985,""trueDamageDealtToChampions"":0,""trueDamageT'"
153,"b'aken"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWar'"
154,"b'dsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baro'"
155,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""allied'"
156,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
157,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39772628382635405,""controlWardsPlaced"":1,""damagePerMinute"":613.658804152'"
158,"b'2787,""damageTakenOnTeamPercentage"":0.17315104130667586,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
