,0
13,"b'dedInSurrender"":false,""getBackPings"":1,""goldEarned"":12828,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibi'"
14,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223020,""item2"":226653,""item3"":224637,""item4"":223089'"
15,"b',""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
16,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":102,""magicDamageDealt"":39999,""magicDamageDealtToChampions"":14202,""magicDama'"
17,"b'geTaken"":6541,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
18,"b'""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offens'"
19,"b'e"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""v'"
20,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selec'"
21,"b'tions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":6341,""ph'"
22,"b'ysicalDamageDealtToChampions"":2813,""physicalDamageTaken"":7461,""placement"":4,""playerAugment1"":50,""playerAugment2"":33,""playerAugme'"
23,"b'nt3"":70,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5528,""pushPings"":0,""puuid"":""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq'"
24,"b'74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
25,"b'Game"":0,""spell1Casts"":38,""spell2Casts"":10,""spell3Casts"":0,""spell4Casts"":42,""subteamPlacement"":4,""summoner1Casts"":6,""summoner1Id""'"
26,"b':2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""eutBx04HVt__ChqfHRcpfBdKrV2yPleoJQjcb-zBhSgOGLMH"",""summonerLevel"":178,'"
27,"b'""summonerName"":""\xeb\x82\xa0\xeb\x9d\xbc\xea\xb0\x88\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":54,""timePlayed"":860,'"
28,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46505,""totalDamageDealtToChampions"":17180,""totalDamageShieldedOnTeammates"":0'"
29,"b',""totalDamageTaken"":15434,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3434,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""t'"
30,"b'otalTimeCCDealt"":221,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":164,""trueDamageDealtToChamp'"
31,"b'ions"":164,""trueDamageTaken"":1430,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
32,"b'ionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists""'"
33,"b':3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":1,""championN'"
34,"b'ame"":""Annie"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
35,"b'"":376,""damageDealtToTurrets"":0,""damageSelfMitigated"":8259,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
36,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
37,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
38,"b'ngs"":0,""goldEarned"":13035,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns""'"
39,"b':0,""inhibitorsLost"":0,""item0"":226653,""item1"":223020,""item2"":223157,""item3"":223089,""item4"":2050,""item5"":0,""item6"":3348,""itemsPurc'"
40,"b'hased"":8,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":34,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
41,"b'estTimeSpentLiving"":81,""magicDamageDealt"":16924,""magicDamageDealtToChampions"":14550,""magicDamageTaken"":6518,""needVisionPings"":0,'"
42,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
43,"b'ayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""pr'"
44,"b'imaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
45,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":'"
46,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1701,""physicalDamageDealtToChampions"":1184'"
47,"b',""physicalDamageTaken"":9113,""placement"":4,""playerAugment1"":38,""playerAugment2"":84,""playerAugment3"":74,""playerAugment4"":0,""player'"
48,"b'SubteamId"":1,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_'"
49,"b'8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts'"
50,"b'"":28,""spell3Casts"":29,""spell4Casts"":46,""subteamPlacement"":4,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":6,""summoner2I'"
51,"b'd"":2201,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 '"
52,"b'\xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":17,""timePlayed"":860,""totalAllyJungleMinion'"
53,"b'sKilled"":0,""totalDamageDealt"":19012,""totalDamageDealtToChampions"":16122,""totalDamageShieldedOnTeammates"":2551,""totalDamageTaken""'"
54,"b':17198,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":495,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":37,'"
55,"b'""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":387,""trueDamageDealtToChampions"":387,""trueDamage'"
56,"b'Taken"":1566,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWa'"
57,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""bar'"
58,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":11,""championName"":""MasterYi"",""cha'"
59,"b'mpionTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":327,""damageDeal'"
60,"b'tToTurrets"":0,""damageSelfMitigated"":42203,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""el'"
61,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
62,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
63,"b'd"":19210,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
64,"b't"":0,""item0"":223139,""item1"":228001,""item2"":223153,""item3"":223124,""item4"":223053,""item5"":226333,""item6"":3348,""itemsPurchased"":8,""'"
65,"b'killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpe'"
66,"b'ntLiving"":135,""magicDamageDealt"":13337,""magicDamageDealtToChampions"":3850,""magicDamageTaken"":13615,""needVisionPings"":0,""neutralM'"
67,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
68,"b'0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyl'"
69,"b'e"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
70,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
71,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":49332,""physicalDamageDealtToChampions"":21268,""physi'"
72,"b'calDamageTaken"":15925,""placement"":2,""playerAugment1"":13,""playerAugment2"":84,""playerAugment3"":16,""playerAugment4"":24,""playerSubte'"
73,"b'amId"":2,""profileIcon"":4216,""pushPings"":0,""puuid"":""5SROSi8Mpb1hae99rkToN84sQMH-aA7zn8m6QIoObo0oONci_iIF0IPqQmo1aUgUid-SUwN5iUwBfw'"
74,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":29,""'"
75,"b'spell3Casts"":25,""spell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202'"
76,"b',""summonerId"":""0nhRqris3oIoGf3DmPv10Vug-JWQRzLbDA0RvZICJ1n20mA"",""summonerLevel"":347,""summonerName"":""\xec\x9d\xb4\xec\x8a\xa4\xed\x8f\xac\xec\xb8\xa0 \xed\x94\x84\xeb\xa1\xac"",""teamEa'"
77,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":3,""timePlayed"":860,""totalAllyJungleMinionsKilled"":0,""tota'"
78,"b'lDamageDealt"":73289,""totalDamageDealtToChampions"":34093,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34338,""totalEnemyJ'"
79,"b'ungleMinionsKilled"":0,""totalHeal"":8518,""totalHealsOnTeammates"":250,""totalMinionsKilled"":2,""totalTimeCCDealt"":19,""totalTimeSpentD'"
80,"b'ead"":764,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":10619,""trueDamageDealtToChampions"":8974,""trueDamageTaken"":4798,""'"
81,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
82,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""b'"
83,"b'asicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":44,""championName"":""Taric"",""championTransform"":'"
84,"b'0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dam'"
85,"b'ageSelfMitigated"":24396,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
86,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
87,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19154,""goldSpen'"
88,"b't"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":22800'"
89,"b'1,""item1"":223001,""item2"":223050,""item3"":223158,""item4"":223504,""item5"":223109,""item6"":3348,""itemsPurchased"":10,""killingSprees"":0,'"
90,"b'""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":141,""mag'"
91,"b'icDamageDealt"":8547,""magicDamageDealtToChampions"":1790,""magicDamageTaken"":8663,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
92,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,'"
93,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
94,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
95,"b'0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
96,"b'0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":9391,""physicalDamageDealtToChampions"":1581,""physicalDamageTaken"":13604,'"
97,"b'""placement"":2,""playerAugment1"":5,""playerAugment2"":50,""playerAugment3"":94,""playerAugment4"":13,""playerSubteamId"":2,""profileIcon"":5'"
98,"b'859,""pushPings"":0,""puuid"":""9noEiMTq5Jrap1Ezv-V2xdGD7sOwvty3aVUiXIvBI4ioWhD54gwfH4c2xMtNo5hRAbQTtER4uQgQoQ"",""quadraKills"":0,""riot'"
99,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":40,""spell3Casts"":32,""sp'"
100,"b'ell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":14,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""zeG'"
101,"b'Y6o58pNYpIGDqoPltzoacmfG4WVItgmTR2bF3wPITMQ"",""summonerLevel"":732,""summonerName"":""\xec\x95\x88\xeb\x85\x95 \xeb\x82\x9c \xed\x8f\xac\xeb\xa1\x9c\xeb\xa6\xac"",""teamEarlySurrendered"":fa'"
102,"b'lse,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":33,""timePlayed"":860,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":179'"
103,"b'58,""totalDamageDealtToChampions"":3391,""totalDamageShieldedOnTeammates"":6852,""totalDamageTaken"":26471,""totalEnemyJungleMinionsKil'"
104,"b'led"":0,""totalHeal"":6266,""totalHealsOnTeammates"":2061,""totalMinionsKilled"":1,""totalTimeCCDealt"":46,""totalTimeSpentDead"":610,""tota'"
105,"b'lUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":19,""trueDamageDealtToChampions"":19,""trueDamageTaken"":4202,""turretKills"":0,""tur'"
106,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
107,"b':0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
108,"b'Level"":0,""champExperience"":15500,""champLevel"":16,""championId"":83,""championName"":""Yorick"",""championTransform"":0,""commandPings"":2,'"
109,"b'""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3124,""damageDealtToTurrets"":0,""damageSelfMitigated'"
110,"b'"":19799,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
111,"b'issingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
112,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19870,""goldSpent"":20000,""holdPi'"
113,"b'ngs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223071,""item1"":223074'"
114,"b',""item2"":226694,""item3"":226632,""item4"":226333,""item5"":223053,""item6"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":7,""lane"":'"
115,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":76,""magicDamageDealt"":865'"
116,"b'1,""magicDamageDealtToChampions"":5945,""magicDamageTaken"":6454,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
117,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""pe'"
118,"b'rks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""v'"
119,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
120,"b'0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
121,"b'0}],""style"":0}]},""physicalDamageDealt"":50900,""physicalDamageDealtToChampions"":16613,""physicalDamageTaken"":9500,""placement"":3,""pl'"
122,"b'ayerAugment1"":84,""playerAugment2"":82,""playerAugment3"":74,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5269,""pushPings"":0'"
123,"b',""puuid"":""8MbAGD2E9FCG0XfQmSYE8FeVmrwac3zZ-fI6-tRXf0CznFuUBTYakpwKuXgQdgnioGu0kSYo4D5pXg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
124,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":21,""spell3Casts"":43,""spell4Casts"":8,""subte'"
125,"b'amPlacement"":3,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""hhPOD4H5x0FjyyI2fngK0zF'"
126,"b'Ib00A1fCqDz1n6qrx8JLXSb8"",""summonerLevel"":296,""summonerName"":""\xea\xb3\xa0\xec\x9e\xac\xed\x84\xb0\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
127,"b'ion"":"""",""timeCCingOthers"":20,""timePlayed"":860,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61258,""totalDamageDealtToChamp'"
128,"b'ions"":24266,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23117,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5030,""tota'"
129,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":173,""totalTimeSpentDead"":631,""totalUnitsHealed"":1,""tripleKills"":0'"
130,"b',""trueDamageDealt"":1707,""trueDamageDealtToChampions"":1707,""trueDamageTaken"":7162,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
131,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fa'"
132,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience""'"
133,"b':15500,""champLevel"":16,""championId"":63,""championName"":""Brand"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""d'"
134,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9121,""dangerPings"":0,""deaths'"
135,"b'"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
136,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
137,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""In'"
138,"b'valid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224637,""item1"":223020,""item2"":223157,""item3"":226653,'"
139,"b'""item4"":223116,""item5"":223165,""item6"":3348,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike""'"
140,"b':0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":81,""magicDamageDealt"":73101,""magicDamageDealtToChampion'"
141,"b's"":26486,""magicDamageTaken"":4927,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
142,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
143,"b':0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
144,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description'"
145,"b'"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDa'"
146,"b'mageDealt"":6303,""physicalDamageDealtToChampions"":818,""physicalDamageTaken"":14981,""placement"":3,""playerAugment1"":68,""playerAugmen'"
147,"b't2"":98,""playerAugment3"":50,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5736,""pushPings"":0,""puuid"":""uz1Nu3uPH6G5LeZku17B'"
148,"b'PAsZZfTh-Lvvfayrv-8bMlA5tSwyuVY2AIxCIIDIcKpDTzFhEsbAK4eBag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
149,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":99,""spell3Casts"":75,""spell4Casts"":23,""subteamPlacement"":3,""summoner1Ca'"
150,"b'sts"":8,""summoner1Id"":2202,""summoner2Casts"":18,""summoner2Id"":2201,""summonerId"":""hJYb07nrDDGF_qWxCV6Jyo5Mt2rBMRre7V6SKnoQHZj2Lw"",""'"
151,"b'summonerLevel"":166,""summonerName"":""\xed\x8f\xac\xed\x91\xb8\xeb\xa6\xac\xed\x96\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":1'"
152,"b'00,""timePlayed"":860,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81048,""totalDamageDealtToChampions"":28948,""totalDamageSh'"
153,"b'ieldedOnTeammates"":0,""totalDamageTaken"":21577,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2341,""totalHealsOnTeammates"":0,""tota'"
154,"b'lMinionsKilled"":0,""totalTimeCCDealt"":203,""totalTimeSpentDead"":293,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1643,""t'"
155,"b'rueDamageDealtToChampions"":1643,""trueDamageTaken"":1668,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visi'"
156,"b'onClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assi'"
