,0
74,"b'ryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":36.20000001788139,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,'"
75,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.90000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
76,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
77,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""playedChampSelectPosition"":1,""po'"
78,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
79,"b'rabKills"":8,""skillshotsDodged"":92,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""s'"
80,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGaining'"
81,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
82,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10576600492165865,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
83,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWa'"
84,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3415555953979492,""visionScorePerMinute"":1.212597878'"
85,"b'5924927,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":20084,""champLevel"":18,""championId"":64,""'"
86,"b'championName"":""LeeSin"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":20,""damageDealtToBuildings"":485,""damageDea'"
87,"b'ltToObjectives"":29493,""damageDealtToTurrets"":485,""damageSelfMitigated"":60625,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1'"
88,"b'4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":38,""enemyVisionPings"":5,""firstBloodAssist"":f'"
89,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
90,"b'er"":false,""getBackPings"":6,""goldEarned"":16504,""goldSpent"":15850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
91,"b'inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3156,""item1"":6630,""item2"":0,""item3"":3026,""item4"":3047,""item5"":3071,""item6"":3340'"
92,"b',""itemsPurchased"":44,""killingSprees"":0,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
93,"b'Kill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":63036,""magicDamageDealtToChampions"":3606,""magicDamageTaken"":16075,""needV'"
94,"b'isionPings"":0,""neutralMinionsKilled"":175,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
95,"b'ssists"":0,""onMyWayPings"":41,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
96,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":358,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2830,""var2"":5'"
97,"b'80,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":385,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
98,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
99,"b'sicalDamageDealt"":162708,""physicalDamageDealtToChampions"":18892,""physicalDamageTaken"":45099,""placement"":0,""playerAugment1"":0,""pl'"
100,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":1,""puuid"":""Kn_ZKOK2-CfUQsN'"
101,"b'44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
102,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":261,""spell2Casts"":249,""spell3Casts"":158,""spell4Casts"":20,""subteamPlacement"":0,""summon'"
103,"b'er1Casts"":28,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb'"
104,"b'2vuI5JL_g"",""summonerLevel"":117,""summonerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
105,"b'CCingOthers"":37,""timePlayed"":2447,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":280708,""totalDamageDealtToChampions"":234'"
106,"b'48,""totalDamageShieldedOnTeammates"":2712,""totalDamageTaken"":65605,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":32271,""totalHea'"
107,"b'lsOnTeammates"":0,""totalMinionsKilled"":60,""totalTimeCCDealt"":659,""totalTimeSpentDead"":408,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
108,"b'rueDamageDealt"":54963,""trueDamageDealtToChampions"":949,""trueDamageTaken"":4429,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":'"
109,"b'8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":17,""wardsKilled"":7,""wardsPlaced"":24,""win"":tr'"
110,"b'ue},{""allInPings"":0,""assistMePings"":12,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
111,"b'2AssistStreakCount"":1,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOpposi'"
112,"b'teOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1061'"
113,"b'.6927114618784,""damageTakenOnTeamPercentage"":0.36556516438811704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillSho'"
114,"b'tsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":2383.6701117,""earliestDragonTakedown"":1893.4332413999998,""e'"
115,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
116,"b'""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
117,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":907.272888,""'"
118,"b'flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2447.8339843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.'"
119,"b'6391125575648,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
120,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWit'"
121,"b'hAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
122,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicM'"
123,"b'onster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage""'"
124,"b':0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":51.400000005960464,""maxKillDeficit"":5,""maxLevelLeadLane'"
125,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
126,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
127,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""q'"
128,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":83,""'"
129,"b'skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSing'"
130,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvan'"
131,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
132,"b'BaronKills"":1,""teamDamagePercentage"":0.19537214356320268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
133,"b'ed"":2,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSwe'"
134,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.562982439994812,""visionScorePerMinute"":0.36360946245591613,'"
135,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":23706,""champLevel"":18,""championId"":14,""champion'"
136,"b'Name"":""Sion"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":9189,""damageDealtToObject'"
137,"b'ives"":16595,""damageDealtToTurrets"":9189,""damageSelfMitigated"":127808,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleK'"
138,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firs'"
139,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
140,"b',""getBackPings"":7,""goldEarned"":17405,""goldSpent"":17375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTak'"
141,"b'edowns"":2,""inhibitorsLost"":1,""item0"":3181,""item1"":3193,""item2"":3748,""item3"":3084,""item4"":3068,""item5"":3009,""item6"":3364,""itemsPu'"
142,"b'rchased"":27,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""lon'"
143,"b'gestTimeSpentLiving"":759,""magicDamageDealt"":103775,""magicDamageDealtToChampions"":18108,""magicDamageTaken"":27612,""needVisionPings'"
144,"b'"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
145,"b'nMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
146,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":5189,""var2"":3255,""var3"":0},{""perk"":8446,""var1"":6014,""var2"":0,""var3"":'"
147,"b'0},{""perk"":8444,""var1"":6137,""var2"":0,""var3"":0},{""perk"":8451,""var1"":483,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
148,"b'e"",""selections"":[{""perk"":8316,""var1"":10954,""var2"":0,""var3"":0},{""perk"":8410,""var1"":164,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
149,"b'calDamageDealt"":167811,""physicalDamageDealtToChampions"":25081,""physicalDamageTaken"":63066,""placement"":0,""playerAugment1"":0,""play'"
150,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3582,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09'"
151,"b'DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
152,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":112,""spell3Casts"":81,""spell4Casts"":15,""subteamPlacement"":0,""summon'"
153,"b'er1Casts"":8,""summoner1Id"":6,""summoner2Casts"":7,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2s'"
154,"b'Uilml8Mw"",""summonerLevel"":119,""summonerName"":""\xec\x95\x84\xec\x98\x88 \xed\x99\x94\xeb\x82\x9c\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
155,"b'timeCCingOthers"":61,""timePlayed"":2447,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":273148,""totalDamageDealtToChampions"":4'"
156,"b'3314,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":104912,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":14726,""totalHeal'"
157,"b'sOnTeammates"":0,""totalMinionsKilled"":299,""totalTimeCCDealt"":748,""totalTimeSpentDead"":421,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
158,"b'rueDamageDealt"":1560,""trueDamageDealtToChampions"":123,""trueDamageTaken"":14234,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":'"
