,0
25,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTu'"
26,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
27,"b'llWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
28,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":45.14374290000001,""skillshotsDo'"
29,"b'dged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount""'"
30,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
31,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
32,"b'eamDamagePercentage"":0.16661789729710216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
33,"b'tesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
34,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05831754207611084,""visionScorePerMinute"":1.0007102158999446,""wardTakedowns"":7'"
35,"b',""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13784,""champLevel"":15,""championId"":58,""championName"":""Renekton"",'"
36,"b'""championTransform"":0,""commandPings"":35,""consumablesPurchased"":3,""damageDealtToBuildings"":2030,""damageDealtToObjectives"":2275,""d'"
37,"b'amageDealtToTurrets"":2030,""damageSelfMitigated"":23732,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
38,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":fals'"
39,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
40,"b'18,""goldEarned"":11359,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
41,"b'bitorsLost"":0,""item0"":6631,""item1"":2055,""item2"":0,""item3"":3047,""item4"":3161,""item5"":3181,""item6"":3364,""itemsPurchased"":23,""killi'"
42,"b'ngSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivin'"
43,"b'g"":1241,""magicDamageDealt"":6643,""magicDamageDealtToChampions"":2694,""magicDamageTaken"":13201,""needVisionPings"":0,""neutralMinionsK'"
44,"b'illed"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""pa'"
45,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
46,"b'Style"",""selections"":[{""perk"":8010,""var1"":464,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1451,""var2"":340,""var3"":0},{""perk"":9105,""var1'"
47,"b'"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":853,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
48,"b'k"":8446,""var1"":1242,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1116,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":110477'"
49,"b',""physicalDamageDealtToChampions"":15515,""physicalDamageTaken"":17151,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
50,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJ'"
51,"b'vE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
52,"b'Game"":0,""spell1Casts"":78,""spell2Casts"":32,""spell3Casts"":81,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
53,"b':4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel""'"
54,"b':123,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""ti'"
55,"b'mePlayed"":1687,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":117340,""totalDamageDealtToChampions"":18429,""totalDamageShield'"
56,"b'edOnTeammates"":0,""totalDamageTaken"":32398,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8008,""totalHealsOnTeammates"":0,""totalMin'"
57,"b'ionsKilled"":166,""totalTimeCCDealt"":125,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":219,""true'"
58,"b'DamageDealtToChampions"":219,""trueDamageTaken"":2045,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionCl'"
59,"b'earedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":3,""assistMe'"
60,"b'Pings"":23,""assists"":19,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilit'"
61,"b'yUses"":426,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
62,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
63,"b'emyHalf"":0.5204473120956703,""controlWardsPlaced"":4,""damagePerMinute"":883.5502347941341,""damageTakenOnTeamPercentage"":0.301192754'"
64,"b'73910373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""ear'"
65,"b'liestBaron"":1531.1150049999999,""earliestDragonTakedown"":490.01076839999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
66,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonst'"
67,"b'erKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
68,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.7706095,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":'"
69,"b'1687.3512684,""goldPerMinute"":483.6334941790535,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""init'"
70,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
71,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7297'"
72,"b'297297297297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJun'"
73,"b'gler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
74,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
75,"b'"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
76,"b'hanOpponent"":-34.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFl'"
77,"b'ash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragon'"
78,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
79,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":30,""skillsho'"
80,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThree'"
81,"b'ImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
82,"b'ionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
83,"b'ge"":0.224642555159808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
84,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
85,"b'onScoreAdvantageLaneOpponent"":0.014009356498718262,""visionScorePerMinute"":1.4185883008631448,""wardTakedowns"":7,""wardTakedownsBef'"
86,"b'ore20M"":5,""wardsGuarded"":0},""champExperience"":13532,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTransform'"
87,"b'"":0,""commandPings"":34,""consumablesPurchased"":5,""damageDealtToBuildings"":608,""damageDealtToObjectives"":40041,""damageDealtToTurret'"
88,"b's"":608,""damageSelfMitigated"":66733,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":2,""eligibleF'"
89,"b'orProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist""'"
90,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":1360'"
91,"b'0,""goldSpent"":13150,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
92,"b'em0"":3211,""item1"":6630,""item2"":3067,""item3"":3161,""item4"":3158,""item5"":3110,""item6"":3340,""itemsPurchased"":26,""killingSprees"":2,""k'"
93,"b'ills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":422,""mag'"
94,"b'icDamageDealt"":12592,""magicDamageDealtToChampions"":2096,""magicDamageTaken"":15586,""needVisionPings"":0,""neutralMinionsKilled"":140,'"
95,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantI'"
96,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
97,"b'lections"":[{""perk"":8010,""var1"":650,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2126,""var2"":540,""var3"":0},{""perk"":9104,""var1"":9,""var2""'"
98,"b':50,""var3"":0},{""perk"":8299,""var1"":879,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
99,"b'r1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":150554,""physicalDamageD'"
100,"b'ealtToChampions"":21048,""physicalDamageTaken"":24588,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
101,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlF'"
102,"b'L_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
103,"b's"":165,""spell2Casts"":116,""spell3Casts"":130,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Ca'"
104,"b'sts"":19,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":54,""summonerN'"
105,"b'ame"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1687,""to'"
106,"b'talAllyJungleMinionsKilled"":90,""totalDamageDealt"":200209,""totalDamageDealtToChampions"":24847,""totalDamageShieldedOnTeammates"":0,'"
107,"b'""totalDamageTaken"":41574,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":18727,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,'"
108,"b'""totalTimeCCDealt"":685,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37061,""trueDamageDealtToC'"
109,"b'hampions"":1702,""trueDamageTaken"":1399,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
110,"b',""visionScore"":39,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
111,"b'sists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""a'"
112,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposite'"
113,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.611'"
114,"b'8410515546925,""controlWardsPlaced"":6,""damagePerMinute"":663.7080112841192,""damageTakenOnTeamPercentage"":0.2204020677111458,""dance'"
115,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
116,"b'531.1150049999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
117,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
118,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
119,"b'edTime"":863.7706095,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1687.3512684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
120,"b',""goldPerMinute"":390.08486711639824,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
121,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7,""killAfterH'"
122,"b'iddenWithAlly"":0,""killParticipation"":0.4594594594594595,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
123,"b'emyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
124,"b'romEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAd'"
125,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent""'"
126,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
127,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumber'"
128,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":'"
129,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
130,"b'hortestTimeToAceFromFirstTakedown"":45.14374290000001,""skillshotsDodged"":59,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":'"
131,"b'0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
132,"b'"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""take'"
133,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16874769273264761,""teamElderDragonKill'"
134,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
135,"b'5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9939421415'"
136,"b'32898,""visionScorePerMinute"":1.484582208747183,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":'"
137,"b'13440,""champLevel"":15,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""d'"
138,"b'amageDealtToBuildings"":492,""damageDealtToObjectives"":3565,""damageDealtToTurrets"":492,""damageSelfMitigated"":19327,""dangerPings"":0'"
139,"b',""deaths"":10,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyV'"
140,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
141,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10970,""goldSpent"":10350,""holdPings"":0,""individualPosi'"
142,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":6656,""item2"":3157,""item3"":1058,'"
143,"b'""item4"":3158,""item5"":1058,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
144,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":289,""magicDamageDealt"":85468,""magicDamageDealtToChampions'"
145,"b'"":17824,""magicDamageTaken"":13552,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
146,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
147,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":530,""var2"":0,""var3"":'"
148,"b'0},{""perk"":8009,""var1"":3395,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1085,""var2"":0,""var'"
149,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":790,""var2"":0,""var3"":0},{""perk"":8242,""var1"":108,'"
150,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7151,""physicalDamageDealtToChampions"":546,""physicalDamageTaken"":15375,'"
151,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""'"
152,"b'pushPings"":0,""puuid"":""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV-1DnWQ2srbks6-aMu9yDoaxtRw"",""quadraKills"":0,""riotIdNam'"
153,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":59,""spell3Casts"":172,""spell4Cas'"
154,"b'ts"":23,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""rWEPpN6i4LV3q-h'"
155,"b'5t3FL0MCNg2bJiTNk7MlVWoYLCQyJNC0"",""summonerLevel"":254,""summonerName"":""\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb3\xa0\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""te'"
156,"b'amId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1687,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":996'"
157,"b'95,""totalDamageDealtToChampions"":18665,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30422,""totalEnemyJungleMinionsKille'"
