,0
40,"b'40,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
41,"b'Kill"":0,""longestTimeSpentLiving"":281,""magicDamageDealt"":31501,""magicDamageDealtToChampions"":4507,""magicDamageTaken"":5675,""needVi'"
42,"b'sionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
43,"b'sts"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""style'"
44,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":455,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3""'"
45,"b':0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":279,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
46,"b'"",""selections"":[{""perk"":8242,""var1"":57,""var2"":0,""var3"":0},{""perk"":8444,""var1"":505,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
47,"b'amageDealt"":4321,""physicalDamageDealtToChampions"":156,""physicalDamageTaken"":5178,""placement"":0,""playerAugment1"":0,""playerAugment'"
48,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIq'"
49,"b'vfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
50,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":79,""spell3Casts"":77,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
51,"b':3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summoner'"
52,"b'Level"":710,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""ti'"
53,"b'mePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43482,""totalDamageDealtToChampions"":5283,""totalDamageShieldedO'"
54,"b'nTeammates"":0,""totalDamageTaken"":10917,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":280,""totalHealsOnTeammates"":0,""totalMinions'"
55,"b'Killed"":100,""totalTimeCCDealt"":164,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7660,""trueDama'"
56,"b'geDealtToChampions"":620,""trueDamageTaken"":62,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
57,"b'ings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings'"
58,"b'"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
59,"b'197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300'"
60,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.626303138598574,""controlWardsPlace'"
61,"b'd"":5,""damagePerMinute"":296.4473346211838,""damageTakenOnTeamPercentage"":0.29226482420989974,""dancedWithRiftHerald"":0,""deathsByEne'"
62,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
63,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMon'"
64,"b'sterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
65,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.9448189999999,""goldPerMinute"":'"
66,"b'364.1388014325456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minu'"
67,"b'tes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
68,"b'"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
69,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
70,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""'"
71,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.999999970197678,""maxKillD'"
72,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000008940697,""multiKillOneS'"
73,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
74,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelec'"
75,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
76,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
77,"b'dsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedown'"
78,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
79,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18710054366866502,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
80,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
81,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22744542360305786,""visionScorePerMinu'"
82,"b'te"":1.0107897317820096,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4832,""champLevel"":8,""cha'"
83,"b'mpionId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":18'"
84,"b'6,""damageDealtToObjectives"":3423,""damageDealtToTurrets"":186,""damageSelfMitigated"":7542,""dangerPings"":0,""deaths"":5,""detectorWards'"
85,"b'Placed"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAs'"
86,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
87,"b'Surrender"":true,""getBackPings"":3,""goldEarned"":5570,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
88,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6632,""item2"":2422,""item3"":1037,""item4"":1042,""item5"":0,""item6"":'"
89,"b'3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
90,"b'tiKill"":2,""longestTimeSpentLiving"":222,""magicDamageDealt"":3306,""magicDamageDealtToChampions"":522,""magicDamageTaken"":3691,""needVi'"
91,"b'sionPings"":0,""neutralMinionsKilled"":73,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
92,"b'ists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
93,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":168,""var2"":0,""var3"":0},{""perk"":9111,""var1"":240,""var2"":100,'"
94,"b'""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":155,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
95,"b'Style"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physic'"
96,"b'alDamageDealt"":61954,""physicalDamageDealtToChampions"":3821,""physicalDamageTaken"":11291,""placement"":0,""playerAugment1"":0,""playerA'"
97,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""55Im3w3AKXhIgNlB9'"
98,"b'DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
99,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":73,""spell3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,""summoner1'"
100,"b'Casts"":7,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fxIE3SKQ1t64vUF8fefuHrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""su'"
101,"b'mmonerLevel"":477,""summonerName"":""DK Lucid"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6'"
102,"b',""timePlayed"":917,""totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":80010,""totalDamageDealtToChampions"":4535,""totalDamageShie'"
103,"b'ldedOnTeammates"":0,""totalDamageTaken"":15097,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6861,""totalHealsOnTeammates"":0,""total'"
104,"b'MinionsKilled"":10,""totalTimeCCDealt"":111,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14749,""t'"
105,"b'rueDamageDealtToChampions"":190,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vision'"
106,"b'ClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":10,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assi'"
107,"b'stMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
108,"b'ityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
109,"b'ld"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38814312214120134,""controlW'"
110,"b'ardsPlaced"":2,""damagePerMinute"":382.57648422165124,""damageTakenOnTeamPercentage"":0.1825112524684791,""dancedWithRiftHerald"":0,""de'"
111,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
112,"b'ectiveHealAndShielding"":354.93121337890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
113,"b'zations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
114,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.944'"
115,"b'8189999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.44040748597547,""hadOpenNexus"":0,""immobilizeAndKillWi'"
116,"b'thAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
117,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8571428571428571,""killedChampTookFull'"
118,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
119,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,'"
120,"b'""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
121,"b'ent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
122,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
123,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelect'"
124,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
125,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
126,"b'dsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedown'"
127,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsI'"
128,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24146031970294646,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
129,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
130,"b'unt"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.61402827501297,""visionScorePerMinute""'"
131,"b':0.5130770184548784,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6674,""champLevel"":10,""champ'"
132,"b'ionId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""dama'"
133,"b'geDealtToObjectives"":1948,""damageDealtToTurrets"":0,""damageSelfMitigated"":7950,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2'"
134,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
135,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
136,"b'er"":true,""getBackPings"":2,""goldEarned"":6432,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
137,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2033,""item2"":3152,""item3"":3020,""item4"":1082,""item5"":2421,""item6"":3364'"
138,"b',""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
139,"b'll"":1,""longestTimeSpentLiving"":488,""magicDamageDealt"":37635,""magicDamageDealtToChampions"":5497,""magicDamageTaken"":738,""needVisio'"
140,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
141,"b'"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
142,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":110,""var2"":513,""var3"":0},{""perk"":8401,""var1"":136,""var2"":0,""var'"
143,"b'3"":0},{""perk"":8473,""var1"":282,""var2"":0,""var3"":0},{""perk"":8451,""var1"":119,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSt'"
144,"b'yle"",""selections"":[{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
145,"b'amageDealt"":2517,""physicalDamageDealtToChampions"":332,""physicalDamageTaken"":8459,""placement"":0,""playerAugment1"":0,""playerAugment'"
146,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53'"
147,"b'y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
148,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":9,""spell3Casts"":28,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":'"
149,"b'2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLe'"
150,"b'vel"":227,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""ti'"
151,"b'mePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50068,""totalDamageDealtToChampions"":5853,""totalDamageShieldedO'"
152,"b'nTeammates"":354,""totalDamageTaken"":9427,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsK'"
153,"b'illed"":92,""totalTimeCCDealt"":45,""totalTimeSpentDead"":53,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":9916,""trueDamageD'"
154,"b'ealtToChampions"":23,""trueDamageTaken"":230,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
155,"b's"":0,""visionScore"":7,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":0,'"
156,"b'""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""'"
157,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
158,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":256.5779388623986,""damageTakenOnTeamPercentage""'"
