,0
44,"b'tyle"",""selections"":[{""perk"":8128,""var1"":1255,""var2"":23,""var3"":0},{""perk"":8143,""var1"":309,""var2"":0,""var3"":0},{""perk"":8138,""var1"":'"
45,"b'18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":80'"
46,"b'09,""var1"":2694,""var2"":0,""var3"":0},{""perk"":8014,""var1"":425,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21102,""physi'"
47,"b'calDamageDealtToChampions"":13933,""physicalDamageTaken"":5161,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
48,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1589,""pushPings"":0,""puuid"":""u3EUqkRxwv-YzXsN3FPB5bXvk-RvBJMvmaYwc-oBfgOI'"
49,"b'HdLho1Q1I3-0FTEybwNCKolwVZgvnT_S4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
50,"b':0,""spell1Casts"":67,""spell2Casts"":34,""spell3Casts"":30,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":32'"
51,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1Niotj7wjE7IWJIq6cb0Gxo2SSVm-lbNPpOgVPMrzT3LQ1w"",""summonerLevel"":349,""summoner'"
52,"b'Name"":""Master Label"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":1004,""totalAl'"
53,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":24018,""totalDamageDealtToChampions"":16849,""totalDamageShieldedOnTeammates"":0,""totalD'"
54,"b'amageTaken"":15007,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4839,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTim'"
55,"b'eCCDealt"":53,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2473,""trueDamageDealtToChampions"":2'"
56,"b'473,""trueDamageTaken"":1373,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
57,"b're"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":21,""ba'"
58,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Mi'"
59,"b'nutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
60,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1322.0640381392525,""damageTakenOnTeamPercentage"":0.1456013708'"
61,"b'8105685,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
62,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
63,"b'emyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
64,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":532.2402138,""fla'"
65,"b'wlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1004.8822693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":6'"
66,"b'98.812039488255,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
67,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.428571428571429,""killAfterHiddenWi'"
68,"b'thAlly"":4,""killParticipation"":0.5344827586206896,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
69,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
70,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantag'"
71,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""me'"
72,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
73,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
74,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
75,"b'"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":'"
76,"b'45,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
77,"b'izesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
78,"b'n"":0,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
79,"b'159416418019701,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
80,"b'wns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
81,"b'eAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
82,"b'nce"":15609,""champLevel"":16,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":'"
83,"b'1,""damageDealtToBuildings"":1849,""damageDealtToObjectives"":1849,""damageDealtToTurrets"":1849,""damageSelfMitigated"":14317,""dangerPi'"
84,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
85,"b'nemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEar'"
86,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11703,""goldSpent"":10350,""holdPings"":0,""individualP'"
87,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":3152,""item2"":3100,""item3"":0'"
88,"b',""item4"":0,""item5"":3020,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
89,"b'argestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":212,""magicDamageDealt"":42528,""magicDamageDealtToChampions"":1'"
90,"b'9530,""magicDamageTaken"":12013,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
91,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
92,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1225,""var2"":20,""var3"":0'"
93,"b'},{""perk"":8143,""var1"":696,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}]'"
94,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2898,""var2"":0,""var3"":0},{""perk"":8014,""var1"":601,""var2'"
95,"b'"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4602,""physicalDamageDealtToChampions"":2151,""physicalDamageTaken"":5221,""plac'"
96,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pus'"
97,"b'hPings"":0,""puuid"":""4okurTDhVPPW65wBlMzQ-fRgFpL1tc5UYqx2jM9373E7vq1OPaknsQkGNJ9Zjx5EoSn5fj632Jbbpw"",""quadraKills"":0,""riotIdName"":'"
98,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":28,""spell3Casts"":41,""spell4Cast'"
99,"b's"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xL0HVUZpIfQi4Apx'"
100,"b'tAF5z6MGVPSwBGpaIaDzHe2tmmT1wCA"",""summonerLevel"":193,""summonerName"":""xoxalo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
101,"b'tion"":"""",""timeCCingOthers"":13,""timePlayed"":1004,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47875,""totalDamageDealtToCha'"
102,"b'mpions"":22141,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17626,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2918,""to'"
103,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":161,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills'"
104,"b'"":0,""trueDamageDealt"":745,""trueDamageDealtToChampions"":460,""trueDamageTaken"":392,""turretKills"":1,""turretTakedowns"":2,""turretsLos'"
105,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":tr'"
106,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
107,"b'AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
108,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2735.'"
109,"b'416755354088,""damageTakenOnTeamPercentage"":0.30729139193278293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShots'"
110,"b'SmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
111,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
112,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
113,"b'TurretKilled"":1,""firstTurretKilledTime"":532.2402138,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1004.8822693999999,""getTa'"
114,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":923.8808491758231,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeA'"
115,"b'ndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
116,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.888888888888889,""killAfterHiddenWithAlly"":13,""killParticipation"":0.75862068965'"
117,"b'51724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner""'"
118,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
119,"b'andSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
120,"b',""maxCsAdvantageOnLaneOpponent"":73,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
121,"b'nOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""mythicItemU'"
122,"b'sed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":13,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
123,"b'fectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedow'"
124,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.17631270000004,""skillshotsDodged"":36,""s'"
125,"b'killshotsHit"":30,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surviv'"
126,"b'edThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":44,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
127,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":39,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
128,"b'Percentage"":0.32984055866414114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken""'"
129,"b':0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecall'"
130,"b's"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
131,"b'0},""champExperience"":18770,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":1,""consu'"
132,"b'mablesPurchased"":0,""damageDealtToBuildings"":3159,""damageDealtToObjectives"":3159,""damageDealtToTurrets"":3159,""damageSelfMitigated'"
133,"b'"":35806,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
134,"b'issingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":fals'"
135,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15473,""goldSpent"":14700,""holdPing'"
136,"b's"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3156,""item1"":6630,""item'"
137,"b'2"":0,""item3"":3153,""item4"":3111,""item5"":3091,""item6"":2052,""itemsPurchased"":18,""killingSprees"":7,""kills"":19,""lane"":""NONE"",""largest'"
138,"b'CriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":175,""magicDamageDealt"":23375,""magicDamag'"
139,"b'eDealtToChampions"":13088,""magicDamageTaken"":17386,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
140,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""stat'"
141,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":174'"
142,"b'5,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3702,""var2"":0,""var3"":0},{""perk"":9104,""var1"":5,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1'"
143,"b'691,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1538,""var2"":0,""var3"":0},{""perk'"
144,"b'"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":84947,""physicalDamageDealtToChampions"":32139,""physic'"
145,"b'alDamageTaken"":16920,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
146,"b':0,""profileIcon"":5843,""pushPings"":0,""puuid"":""PCX_VvmBdFR1EmlpArxQWvnkx2zrSS8xmkPGVmWXvpZWahljHmVETUUu0hqM5Pbca77jIs9ysnv6qQ"",""qu'"
147,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":20,""spel'"
148,"b'l3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
149,"b'erId"":""R3uLP8TO-Sb-IrsmQ7POr0DivAcEMfIa8bwWrfqOaUJiOP0"",""summonerLevel"":398,""summonerName"":""LA5T DANCE"",""teamEarlySurrendered"":f'"
150,"b'alse,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":1004,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
151,"b'09108,""totalDamageDealtToChampions"":45812,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37200,""totalEnemyJungleMinionsKi'"
152,"b'lled"":0,""totalHeal"":14024,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":69,""totalTimeSpentDead"":212,""tot'"
153,"b'alUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":785,""trueDamageDealtToChampions"":585,""trueDamageTaken"":2893,""turretKills"":3,""'"
154,"b'turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKill'"
155,"b'ed"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
156,"b'untyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baron'"
157,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
158,"b'd"":0,""damagePerMinute"":940.1441232716113,""damageTakenOnTeamPercentage"":0.21547962658421263,""dancedWithRiftHerald"":0,""deathsByEne'"
