,0
25,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""o'"
26,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectP'"
27,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
28,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWard'"
29,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedown'"
30,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsI'"
31,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2977441452160464,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
32,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twen'"
33,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.26861572265625,""v'"
34,"b'isionScorePerMinute"":0.6480788312180629,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13037,""'"
35,"b'champLevel"":15,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDe'"
36,"b'altToBuildings"":2976,""damageDealtToObjectives"":6311,""damageDealtToTurrets"":2976,""damageSelfMitigated"":4326,""dangerPings"":0,""deat'"
37,"b'hs"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionP'"
38,"b'ings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
39,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":11607,""goldSpent"":10225,""holdPings"":1,""individualPosition"":'"
40,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":2031,""item2"":3152,""item3"":3020,""item4"":1'"
41,"b'058,""item5"":1058,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
42,"b'llingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":79095,""magicDamageDealtToChampions"":13771,""magi'"
43,"b'cDamageTaken"":846,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
44,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
45,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1004,""var2"":717,""var3"":0},{""perk"":'"
46,"b'8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
47,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":665,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],'"
48,"b'""style"":8100}]},""physicalDamageDealt"":19276,""physicalDamageDealtToChampions"":2937,""physicalDamageTaken"":5770,""placement"":0,""play'"
49,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3837,""pushPings"":0,""puu'"
50,"b'id"":""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
51,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":41,""spell3Casts"":74,""spell4Casts"":4,""subteamP'"
52,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""1qk7_SYeCm1NTgZ0ltJrX2EEUyInc8s'"
53,"b'ZJkyG7xw54DYb4kiQr5z17J2SLQ"",""summonerLevel"":196,""summonerName"":""\xea\xb7\xb8 \xeb\xa7\x9b\xec\x9d\x80\xea\xb6\x81\xec\xa7\x84\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":1'"
54,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1134,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102609,""total'"
55,"b'DamageDealtToChampions"":17571,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6617,""totalEnemyJungleMinionsKilled"":0,""tota'"
56,"b'lHeal"":2310,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":46,""totalTimeSpentDead"":0,""totalUnitsHealed"":1'"
57,"b',""tripleKills"":0,""trueDamageDealt"":4238,""trueDamageDealtToChampions"":863,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":2'"
58,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlace'"
59,"b'd"":5,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
60,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":826,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""bla'"
61,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
62,"b'emyHalf"":0.7400606737764946,""controlWardsPlaced"":2,""damagePerMinute"":275.1413789019881,""damageTakenOnTeamPercentage"":0.314596239'"
63,"b'76743056,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""ear'"
64,"b'liestDragonTakedown"":519.9183917,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":857.10400390625,""elderDragonKi'"
65,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsN'"
66,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
67,"b'etKilled"":1,""firstTurretKilledTime"":856.5169970999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1134.1349751999999,""gol'"
68,"b'dPerMinute"":375.4111747451337,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCs'"
69,"b'Before10Minutes"":55.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
70,"b'rePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurviv'"
71,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
72,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
73,"b'0Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.50000002980'"
74,"b'2322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.50000008940697,'"
75,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
76,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pl'"
77,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
78,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
79,"b':1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedown'"
80,"b's"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
81,"b':1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0881240563842653,""teamElderDragonKills"":0,""teamRiftH'"
82,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
83,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.011422038078308105,""visio'"
84,"b'nScorePerMinute"":1.0990199115816985,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8219,""champ'"
85,"b'Level"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtT'"
86,"b'oBuildings"":0,""damageDealtToObjectives"":23232,""damageDealtToTurrets"":0,""damageSelfMitigated"":8166,""dangerPings"":0,""deaths"":1,""de'"
87,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""f'"
88,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
89,"b'""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":7096,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
90,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3158,""item2"":0,""item3"":0,""item4"":0,""item5"":1082,""'"
91,"b'item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
92,"b'gestMultiKill"":1,""longestTimeSpentLiving"":247,""magicDamageDealt"":81851,""magicDamageDealtToChampions"":4052,""magicDamageTaken"":390'"
93,"b'6,""needVisionPings"":1,""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
94,"b'sStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
95,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":262,""var2"":6,""var3"":0},{""perk"":8143,""var1"":135,""'"
96,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""descript'"
97,"b'ion"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200}]'"
98,"b'},""physicalDamageDealt"":17118,""physicalDamageDealtToChampions"":733,""physicalDamageTaken"":12203,""placement"":0,""playerAugment1"":0,'"
99,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid"":""aBjSfKdKX'"
100,"b'sXEqTCjdQr1HNDi3Vly1JE7xL8XexF63ojFoWGtirkpr6MC-pd1rCP9k45VzMrK0NGRNA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
101,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":198,""spell2Casts"":228,""spell3Casts"":153,""spell4Casts"":247,""subteamPlacement""'"
102,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""baI-pRp81LZQ7HARpW_t7VEqti8FXTW3APOz2hf'"
103,"b'E3V8sLprGtedF-NYOZw"",""summonerLevel"":165,""summonerName"":""17 70000073"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
104,"b'JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1134,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":129346,""totalDamageDealtToCha'"
105,"b'mpions"":5200,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16340,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":12341,""t'"
106,"b'otalHealsOnTeammates"":857,""totalMinionsKilled"":2,""totalTimeCCDealt"":174,""totalTimeSpentDead"":10,""totalUnitsHealed"":4,""tripleKill'"
107,"b's"":0,""trueDamageDealt"":30376,""trueDamageDealtToChampions"":414,""trueDamageTaken"":230,""turretKills"":0,""turretTakedowns"":1,""turrets'"
108,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win'"
109,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
110,"b'""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
111,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
112,"b'.5412215069831134,""controlWardsPlaced"":3,""damagePerMinute"":640.9925504539718,""damageTakenOnTeamPercentage"":0.16222044938599953,""'"
113,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
114,"b'nTakedown"":917.6533412,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
115,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
116,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
117,"b'KilledTime"":856.5169970999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1134.1349751999999,""getTakedownsInAllLanesEarly'"
118,"b'JungleAsLaner"":0,""goldPerMinute"":443.75546540326826,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
119,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
120,"b'2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
121,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
122,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":87,""laning'"
123,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKillDeficit"":2,""maxLevelLe'"
124,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
125,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
126,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
127,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
128,"b'rabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""st'"
129,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4,""'"
130,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
131,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20530123052927568,""teamElderDragonKills"":0,""teamRiftHerald'"
132,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
133,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4259521961212158,""visionScoreP'"
134,"b'erMinute"":0.941397418312242,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9984,""champLevel"":1'"
135,"b'3,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuilding'"
136,"b's"":7672,""damageDealtToObjectives"":8766,""damageDealtToTurrets"":7672,""damageSelfMitigated"":5278,""dangerPings"":0,""deaths"":2,""detect'"
137,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""first'"
138,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
139,"b'eEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8387,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
140,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":6691,""item3"":2422,""item4"":3035,""item5"":3004,'"
141,"b'""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
142,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":786,""magicDamageDealt"":12417,""magicDamageDealtToChampions"":1792,""magicDamageTaken"":37'"
143,"b'13,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
144,"b'StolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
145,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":17,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1008,""va'"
146,"b'r2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":486,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
147,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
148,"b'""physicalDamageDealt"":93773,""physicalDamageDealtToChampions"":10323,""physicalDamageTaken"":4484,""placement"":0,""playerAugment1"":0,""'"
149,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5899,""pushPings"":0,""puuid"":""9vqgvAcS-a'"
150,"b'fY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
151,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":61,""spell3Casts"":45,""spell4Casts"":87,""subteamPlacement"":0,""s'"
152,"b'ummoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Slaqivxgy1CLc-STTdOyTlKie7r538ZBo66W-TEnh9Q9dv'"
153,"b'k"",""summonerLevel"":649,""summonerName"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDL'"
154,"b'E"",""timeCCingOthers"":5,""timePlayed"":1134,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107701,""totalDamageDealtToChampions'"
155,"b'"":12116,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8425,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1565,""totalHeal'"
156,"b'sOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":70,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
157,"b'eDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":227,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unr'"
