,0
19,"b':0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
20,"b'var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subSty'"
21,"b'le"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt'"
22,"b'"":54989,""physicalDamageDealtToChampions"":25593,""physicalDamageTaken"":6957,""placement"":1,""playerAugment1"":6,""playerAugment2"":63,""'"
23,"b'playerAugment3"":28,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":3009,""pushPings"":0,""puuid"":""nvljwPysa8GeNwsaM2e41MXm8wfE'"
24,"b'KjQnDRvvG_InMoBzPjwBrUbpTtm0x_fRtEXyYPJkZm1xhH8V2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
25,"b'rdsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":19,""spell3Casts"":27,""spell4Casts"":12,""subteamPlacement"":1,""summoner1Casts"":8,""'"
26,"b'summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""5rt0XafeIaVJ3euOcEYP5utldl_wj-0hKc9vcTeDf9OWZ2s"",""summoner'"
27,"b'Level"":373,""summonerName"":""\xec\x9d\xb4\xec\xa0\xa0\xed\x95\x99\xec\x8b\x9d\xeb\xa8\xb9\xec\x9d\x84\xeb\x82\x98\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOther'"
28,"b's"":3,""timePlayed"":792,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67006,""totalDamageDealtToChampions"":28004,""totalDamage'"
29,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":15857,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4323,""totalHealsOnTeammates"":0,""to'"
30,"b'talMinionsKilled"":0,""totalTimeCCDealt"":3,""totalTimeSpentDead"":1086,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7043,""'"
31,"b'trueDamageDealtToChampions"":343,""trueDamageTaken"":745,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visio'"
32,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assist'"
33,"b'MePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":15500,""champLevel"":16,""cha'"
34,"b'mpionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,'"
35,"b'""damageDealtToObjectives"":442,""damageDealtToTurrets"":0,""damageSelfMitigated"":50463,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
36,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist'"
37,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
38,"b'ender"":false,""getBackPings"":0,""goldEarned"":20156,""goldSpent"":19400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills""'"
39,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":228020,""item1"":223111,""item2"":223193,""item3"":226665,""item4"":224401,""item5"":'"
40,"b'223065,""item6"":3348,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
41,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":97,""magicDamageDealt"":595,""magicDamageDealtToChampions"":251,""magicDamageTaken""'"
42,"b':11554,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
43,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""'"
44,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
45,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":'"
46,"b'[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":18721,""physical'"
47,"b'DamageDealtToChampions"":10791,""physicalDamageTaken"":10651,""placement"":1,""playerAugment1"":35,""playerAugment2"":64,""playerAugment3""'"
48,"b':37,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":3582,""pushPings"":0,""puuid"":""vaAN8Vl0ybCgkT8U-E6fNkqToieAqLdI97foHETrRrc'"
49,"b'pw_S069TFG8kZA4GskAjzPt_I4I_2k0OEWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
50,"b'"":0,""spell1Casts"":95,""spell2Casts"":26,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":1,""summoner1Casts"":13,""summoner1Id"":22'"
51,"b'01,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""uqiUmRRTzMUnj-RBcPfsGj3FXwwWuZ78AjUqfh_zHyxDGZI"",""summonerLevel"":512,""sum'"
52,"b'monerName"":""\xed\x8c\x8c\xea\xb4\xb4\xec\xa0\x84\xec\xb0\xa8 \xea\xb0\xb1\xec\x8b\xb1\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":55,""timePlayed'"
53,"b'"":792,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25568,""totalDamageDealtToChampions"":16235,""totalDamageShieldedOnTeamma'"
54,"b'tes"":1684,""totalDamageTaken"":25103,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2550,""totalHealsOnTeammates"":0,""totalMinionsKil'"
55,"b'led"":0,""totalTimeCCDealt"":154,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6252,""trueDamageDe'"
56,"b'altToChampions"":5192,""trueDamageTaken"":2898,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
57,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0'"
58,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":6,'"
59,"b'""championName"":""Urgot"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtTo'"
60,"b'Objectives"":1805,""damageDealtToTurrets"":0,""damageSelfMitigated"":37661,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""double'"
61,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
62,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
63,"b',""getBackPings"":0,""goldEarned"":15836,""goldSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibito'"
64,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":223084,""item1"":223047,""item2"":223184,""item3"":223071,""item4"":223748,""item5"":223156,""item'"
65,"b'6"":3348,""itemsPurchased"":8,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
66,"b'ultiKill"":1,""longestTimeSpentLiving"":94,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":20719,""needVisio'"
67,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
68,"b'"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descri'"
69,"b'ption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
70,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1""'"
71,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":41098,""physicalDamageDealtToCham'"
72,"b'pions"":13775,""physicalDamageTaken"":14768,""placement"":3,""playerAugment1"":41,""playerAugment2"":82,""playerAugment3"":57,""playerAugmen'"
73,"b't4"":0,""playerSubteamId"":2,""profileIcon"":5922,""pushPings"":0,""puuid"":""iDCoFSL1mZyTPh8uTCddSAwMyS1Tu-yqdvVsU-BCwFOXHjrp6tBNdyy-q8_G'"
74,"b'aSInyNdFnyWANmt7yw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
75,"b':31,""spell2Casts"":47,""spell3Casts"":19,""spell4Casts"":11,""subteamPlacement"":3,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Cast'"
76,"b's"":4,""summoner2Id"":2202,""summonerId"":""NwNeuSDE0vRv3qdk2JtSVOAOVv_xe2v2_ek42MibTYXgjNo"",""summonerLevel"":497,""summonerName"":""\xec\xa7\x80\xec\x98'"
77,"b'\xa5\xec\x9d\x98 \xeb\xb6\x88\xea\xb8\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed"":792,""totalAllyJungleM'"
78,"b'inionsKilled"":0,""totalDamageDealt"":41854,""totalDamageDealtToChampions"":14532,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
79,"b'n"":39874,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3316,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":'"
80,"b'74,""totalTimeSpentDead"":274,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":756,""trueDamageDealtToChampions"":756,""trueDam'"
81,"b'ageTaken"":4387,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visio'"
82,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""'"
83,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":236,""championName"":""Lucian"",""c'"
84,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1373,""damageD'"
85,"b'ealtToTurrets"":0,""damageSelfMitigated"":11659,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
86,"b'""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
87,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
88,"b'rned"":15778,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
89,"b'Lost"":0,""item0"":223184,""item1"":223047,""item2"":226675,""item3"":223072,""item4"":226676,""item5"":223156,""item6"":3348,""itemsPurchased"":'"
90,"b'8,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":504,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
91,"b'eSpentLiving"":103,""magicDamageDealt"":3806,""magicDamageDealtToChampions"":1561,""magicDamageTaken"":11076,""needVisionPings"":0,""neutr'"
92,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
93,"b's"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryS'"
94,"b'tyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
95,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var'"
96,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":44850,""physicalDamageDealtToChampions"":15826,""ph'"
97,"b'ysicalDamageTaken"":8218,""placement"":3,""playerAugment1"":58,""playerAugment2"":71,""playerAugment3"":37,""playerAugment4"":0,""playerSubt'"
98,"b'eamId"":2,""profileIcon"":4657,""pushPings"":0,""puuid"":""hP9S6EoTawRgzxUAkMQwIHseaSqrZuJwOzXc2q8ltutDZikb36qacq3k_gRrK6PpE8BasMk7qXq1-'"
99,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts""'"
100,"b':58,""spell3Casts"":56,""spell4Casts"":12,""subteamPlacement"":3,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2I'"
101,"b'd"":2202,""summonerId"":""anxBI0oaO73o5WEW5TBdZZNRllHUdlBCgnzo1k2JHyXVRt0"",""summonerLevel"":807,""summonerName"":""\xea\xb2\x8c\xeb\xb8\x8c\xeb\xa6\xac"",""teamEarly'"
102,"b'Surrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":792,""totalAllyJungleMinionsKilled"":0,""totalDa'"
103,"b'mageDealt"":56208,""totalDamageDealtToChampions"":17423,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19984,""totalEnemyJung'"
104,"b'leMinionsKilled"":0,""totalHeal"":3728,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":3'"
105,"b'29,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7552,""trueDamageDealtToChampions"":36,""trueDamageTaken"":688,""turretKill'"
106,"b's"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""war'"
107,"b'dsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings""'"
108,"b':0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":86,""championName"":""Garen"",""championTransform"":0,""command'"
109,"b'Pings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMit'"
110,"b'igated"":11656,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
111,"b'enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
112,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12756,""goldSpent"":11000,""'"
113,"b'holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223006,""item1"":'"
114,"b'223185,""item2"":223031,""item3"":226676,""item4"":226696,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":5,""lane""'"
115,"b':""NONE"",""largestCriticalStrike"":679,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":111,""magicDamageDealt""'"
116,"b':0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3194,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
117,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perk'"
118,"b's"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var'"
119,"b'2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
120,"b'],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
121,"b'],""style"":0}]},""physicalDamageDealt"":17974,""physicalDamageDealtToChampions"":12384,""physicalDamageTaken"":8127,""placement"":4,""play'"
122,"b'erAugment1"":48,""playerAugment2"":52,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5528,""pushPings"":0,""p'"
123,"b'uuid"":""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
124,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":13,""spell3Casts"":22,""spell4Casts"":4,""subtea'"
125,"b'mPlacement"":4,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""eutBx04HVt__ChqfHRcpfBdK'"
126,"b'rV2yPleoJQjcb-zBhSgOGLMH"",""summonerLevel"":178,""summonerName"":""\xeb\x82\xa0\xeb\x9d\xbc\xea\xb0\x88\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
127,"b'ion"":"""",""timeCCingOthers"":24,""timePlayed"":792,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21603,""totalDamageDealtToChamp'"
128,"b'ions"":15563,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12488,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1598,""tota'"
129,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":26,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,'"
130,"b'""trueDamageDealt"":3628,""trueDamageDealtToChampions"":3178,""trueDamageTaken"":1166,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
131,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fal'"
132,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":'"
133,"b'11000,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""da'"
134,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4863,""dangerPings"":0,""deaths""'"
135,"b':6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPing'"
136,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
137,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12762,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""In'"
138,"b'valid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223031,""item1"":223184,""item2"":223046,""item3"":223009,'"
139,"b'""item4"":226672,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":191,""'"
140,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":101,""magicDamageDealt"":3189,""magicDamageDealtToChampions"":3'"
141,"b'177,""magicDamageTaken"":3767,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
142,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""f'"
143,"b'lex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
144,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""su'"
145,"b'bStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageD'"
146,"b'ealt"":8773,""physicalDamageDealtToChampions"":8568,""physicalDamageTaken"":8549,""placement"":4,""playerAugment1"":81,""playerAugment2"":5'"
147,"b'2,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6l'"
148,"b'ADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
149,"b'dsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":20,""spell3Casts"":16,""spell4Casts"":6,""subteamPlacement"":4,""summoner1Casts"":3,""s'"
150,"b'ummoner1Id"":2202,""summoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g""'"
151,"b',""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOth'"
152,"b'ers"":2,""timePlayed"":792,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11969,""totalDamageDealtToChampions"":11746,""totalDama'"
153,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":12877,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1796,""totalHealsOnTeammates"":0,""'"
154,"b'totalMinionsKilled"":0,""totalTimeCCDealt"":16,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7,""t'"
155,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":560,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCl'"
156,"b'earedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMe'"
