,0
14,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":226653,""item2"":223116,""item3"":0,""item4"":3430,""item5"":22'"
15,"b'3020,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":105,""largestKillingSpree""'"
16,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":81,""magicDamageDealt"":24769,""magicDamageDealtToChampions"":11843,""magicDamageTak'"
17,"b'en"":8913,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
18,"b'ctivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0}'"
19,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
20,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections'"
21,"b'"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4017,""physica'"
22,"b'lDamageDealtToChampions"":955,""physicalDamageTaken"":7158,""placement"":4,""playerAugment1"":44,""playerAugment2"":48,""playerAugment3"":0'"
23,"b',""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":23,""pushPings"":0,""puuid"":""36_anwi-6_xoGg87y7ABFXWHaWdmoJ3JOPFHFiJfv-WvWGa1'"
24,"b's55CR2mfZ29f9idlHETEs6eM4N2aKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
25,"b'spell1Casts"":60,""spell2Casts"":50,""spell3Casts"":31,""spell4Casts"":27,""subteamPlacement"":4,""summoner1Casts"":3,""summoner1Id"":2201,""s'"
26,"b'ummoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""ugQPwftc7ChUdjpuEj5SnQpcvmu6s4Xc4LisPRWBpj0m2bI"",""summonerLevel"":290,""summoner'"
27,"b'Name"":""\xec\x9e\x98\xed\x96\x88\xec\x8a\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":45,""timePlayed"":845,""totalAllyJu'"
28,"b'ngleMinionsKilled"":0,""totalDamageDealt"":28786,""totalDamageDealtToChampions"":12798,""totalDamageShieldedOnTeammates"":1054,""totalDa'"
29,"b'mageTaken"":16071,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":800,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCC'"
30,"b'Dealt"":110,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
31,"b'eDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visi'"
32,"b'onWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,'"
33,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":83,""championName"":""Yorick"",""c'"
34,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDeal'"
35,"b'tToTurrets"":0,""damageSelfMitigated"":8891,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
36,"b'gibleForProgression"":false,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
37,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
38,"b'd"":11710,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
39,"b't"":0,""item0"":223185,""item1"":223047,""item2"":226694,""item3"":226632,""item4"":223071,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killi'"
40,"b'ngSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
41,"b'ng"":86,""magicDamageDealt"":5962,""magicDamageDealtToChampions"":4997,""magicDamageTaken"":10342,""needVisionPings"":0,""neutralMinionsKi'"
42,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
43,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""sele'"
44,"b'ctions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
45,"b'k"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
46,"b'k"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":20242,""physicalDamageDealtToChampions"":10857,""physicalDamag'"
47,"b'eTaken"":5875,""placement"":4,""playerAugment1"":28,""playerAugment2"":41,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":1,""pr'"
48,"b'ofileIcon"":4569,""pushPings"":0,""puuid"":""zxClvdASf0q0uf6lISHqJfEf2_YwS0ANqPOJ27VQDpwRLyrGKNT68RR3tr90b4Wb-aCd1w6uLRK3Mg"",""quadraKi'"
49,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":15,""spell3C'"
50,"b'asts"":25,""spell4Casts"":12,""subteamPlacement"":4,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":1,""summoner2Id"":2202,""summ'"
51,"b'onerId"":""GUtqZtpt0W2YD7Iunhg7Xn9koUZFJlCywczK5pmKfeBmAFo"",""summonerLevel"":465,""summonerName"":""Lee Ji Eun Fan"",""teamEarlySurrende'"
52,"b'red"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":845,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
53,"b'lt"":26205,""totalDamageDealtToChampions"":15854,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16218,""totalEnemyJungleMinio'"
54,"b'nsKilled"":0,""totalHeal"":2170,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":112,""totalTimeSpentDead"":206,""t'"
55,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turre'"
56,"b'tTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
57,"b',""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
58,"b'evel"":4,""champExperience"":17000,""champLevel"":18,""championId"":42,""championName"":""Corki"",""championTransform"":0,""commandPings"":5,""c'"
59,"b'onsumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1426,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
60,"b'8583,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
61,"b'ingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
62,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20186,""goldSpent"":23000,""holdPing'"
63,"b's"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226676,""item1"":223026,""'"
64,"b'item2"":223042,""item3"":223031,""item4"":223508,""item5"":223095,""item6"":3348,""itemsPurchased"":9,""killingSprees"":3,""kills"":10,""lane"":""'"
65,"b'NONE"",""largestCriticalStrike"":541,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":69,""magicDamageDealt"":76'"
66,"b'486,""magicDamageDealtToChampions"":41701,""magicDamageTaken"":8414,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
67,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,'"
68,"b'""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0'"
69,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
70,"b'3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
71,"b'3"":0}],""style"":0}]},""physicalDamageDealt"":10635,""physicalDamageDealtToChampions"":3066,""physicalDamageTaken"":11648,""placement"":1,'"
72,"b'""playerAugment1"":87,""playerAugment2"":11,""playerAugment3"":48,""playerAugment4"":74,""playerSubteamId"":2,""profileIcon"":5923,""pushPing'"
73,"b's"":0,""puuid"":""GDPIa4nvAeWxWZSCuY48j8sSiYpaFYdocMXPXHoCQloRRm8wDG-rqWDZfvRw2X-NRTNFqUESTKLqIQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
74,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":37,""spell3Casts"":35,""spell4Casts"":98'"
75,"b',""subteamPlacement"":1,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""SwIJ1-E1chJlYOH'"
76,"b'rpTS32XhnWLponQ08R0LqnqYi0OydAe0"",""summonerLevel"":347,""summonerName"":""\xeb\x8f\x84\xeb\x9d\xbc\xec\x95\xa0\xeb\xaa\xbd\xec\xa3\xbc\xeb\xa8\xb8\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamI'"
77,"b'd"":100,""teamPosition"":"""",""timeCCingOthers"":9,""timePlayed"":845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87688,""totalDa'"
78,"b'mageDealtToChampions"":45333,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20480,""totalEnemyJungleMinionsKilled"":0,""total'"
79,"b'Heal"":3540,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":694,""totalTimeSpentDead"":805,""totalUnitsHealed"":1'"
80,"b',""tripleKills"":0,""trueDamageDealt"":565,""trueDamageDealtToChampions"":565,""trueDamageTaken"":417,""turretKills"":0,""turretTakedowns"":'"
81,"b'0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlace'"
82,"b'd"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
83,"b'mpExperience"":17000,""champLevel"":18,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":12,""consumables'"
84,"b'Purchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":534,""damageDealtToTurrets"":0,""damageSelfMitigated"":69405,""dang'"
85,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
86,"b'4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
87,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20208,""goldSpent"":20700,""holdPings"":0,""indiv'"
88,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223084,""item1"":223121,""item2"":2231'"
89,"b'93,""item3"":223065,""item4"":228001,""item5"":223068,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""large'"
90,"b'stCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":97,""magicDamageDealt"":28769,""magicDama'"
91,"b'geDealtToChampions"":20737,""magicDamageTaken"":13035,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
92,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""sta'"
93,"b'tPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""va'"
94,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style'"
95,"b'"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style'"
96,"b'"":0}]},""physicalDamageDealt"":10068,""physicalDamageDealtToChampions"":6788,""physicalDamageTaken"":20397,""placement"":1,""playerAugmen'"
97,"b't1"":85,""playerAugment2"":18,""playerAugment3"":78,""playerAugment4"":25,""playerSubteamId"":2,""profileIcon"":5799,""pushPings"":0,""puuid"":'"
98,"b'""WjTtyxTI8F5ObCFyXCzJ1KxfOmi3Xec4Bi7SO8dnTDyYIfkLXJGqSH_0BtdWabTmON6ou4f9Sc796g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
99,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":34,""spell3Casts"":40,""spell4Casts"":14,""subteamPlac'"
100,"b'ement"":1,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""nqPUHTyGj-QhugTBZPGpNXlObwsa1'"
101,"b'tzbLPeOlp306gimsvw"",""summonerLevel"":355,""summonerName"":""\xea\xb7\xb8\xea\xb1\xb4\xec\xa2\x80\xec\x95\x84\xeb\x8b\x88\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
102,"b'ion"":"""",""timeCCingOthers"":89,""timePlayed"":845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39021,""totalDamageDealtToChamp'"
103,"b'ions"":27708,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37662,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9686,""tota'"
104,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":238,""totalTimeSpentDead"":495,""totalUnitsHealed"":1,""tripleKills"":0'"
105,"b',""trueDamageDealt"":182,""trueDamageDealtToChampions"":182,""trueDamageTaken"":4228,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
106,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true'"
107,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12'"
108,"b'500,""champLevel"":13,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""da'"
109,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5884,""dangerPings"":0,""deaths""'"
110,"b':6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
111,"b'"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
112,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12406,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""Inva'"
113,"b'lid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":223006,""item2"":223031,""item3"":226676,""i'"
114,"b'tem4"":226672,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":525,""la'"
115,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":64,""magicDamageDealt"":2668,""magicDamageDealtToChampions"":1659'"
116,"b',""magicDamageTaken"":9740,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
117,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex'"
118,"b'"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
119,"b'""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subSt'"
120,"b'yle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDeal'"
121,"b't"":22864,""physicalDamageDealtToChampions"":11894,""physicalDamageTaken"":8375,""placement"":3,""playerAugment1"":31,""playerAugment2"":14'"
122,"b',""playerAugment3"":79,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6l'"
123,"b'ADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
124,"b'dsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":27,""spell3Casts"":27,""spell4Casts"":15,""subteamPlacement"":3,""summoner1Casts"":3,""s'"
125,"b'ummoner1Id"":2202,""summoner2Casts"":12,""summoner2Id"":2201,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g'"
126,"b'"",""summonerLevel"":166,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOt'"
127,"b'hers"":0,""timePlayed"":845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26432,""totalDamageDealtToChampions"":13554,""totalDam'"
128,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":18265,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3551,""totalHealsOnTeammates"":0,'"
129,"b'""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":249,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":900,'"
130,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
131,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assist'"
132,"b'MePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""cham'"
133,"b'pionId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""d'"
134,"b'amageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":24095,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":'"
135,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
136,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
137,"b'r"":false,""getBackPings"":0,""goldEarned"":12452,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""'"
138,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":222051,""item1"":223111,""item2"":223084,""item3"":223068,""item4"":224637,""item5"":0,""i'"
139,"b'tem6"":3348,""itemsPurchased"":5,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""large'"
140,"b'stMultiKill"":1,""longestTimeSpentLiving"":81,""magicDamageDealt"":13495,""magicDamageDealtToChampions"":11313,""magicDamageTaken"":21977'"
141,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
142,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles'"
143,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
144,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""per'"
145,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":6121,""physicalDamageD'"
146,"b'ealtToChampions"":4415,""physicalDamageTaken"":10896,""placement"":3,""playerAugment1"":12,""playerAugment2"":88,""playerAugment3"":41,""pla'"
147,"b'yerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5720,""pushPings"":0,""puuid"":""vaFOkbHtvtboobFS-mw065qU1AX6I4CIAyu1H03qYkXF-nBA80-'"
148,"b'Ph0g0_AA0OOf2B9x2FY2J9kLyHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
149,"b'1Casts"":53,""spell2Casts"":29,""spell3Casts"":33,""spell4Casts"":11,""subteamPlacement"":3,""summoner1Casts"":9,""summoner1Id"":2201,""summon'"
150,"b'er2Casts"":5,""summoner2Id"":2202,""summonerId"":""rsJsJcP0pDsy0xwDT138l4n_B5gRYx6n6Cf2oA2Xx78No_kRm6MNsww2cA"",""summonerLevel"":95,""sum'"
151,"b'monerName"":""\xec\x88\x98 \xeb\x91\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":74,""timePlayed"":845,""totalAll'"
152,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":19616,""totalDamageDealtToChampions"":15728,""totalDamageShieldedOnTeammates"":0,""totalDa'"
153,"b'mageTaken"":35131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8805,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeC'"
154,"b'CDealt"":167,""totalTimeSpentDead"":261,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tr'"
155,"b'ueDamageTaken"":2256,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""'"
156,"b'visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings'"
