,0
33,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.378664493560791,""visionScorePerMinute"":0.9747694285675869,""wardTakedo'"
34,"b'wns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9757,""champLevel"":12,""championId"":24,""championName"":""Jax"",'"
35,"b'""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":3960,""damageDealtToObjectives"":3960,""da'"
36,"b'mageDealtToTurrets"":3960,""damageSelfMitigated"":13997,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
37,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
38,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,'"
39,"b'""goldEarned"":7503,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
40,"b'sLost"":0,""item0"":1054,""item1"":6632,""item2"":1001,""item3"":3133,""item4"":1055,""item5"":1028,""item6"":3340,""itemsPurchased"":17,""killing'"
41,"b'Sprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
42,"b'"":213,""magicDamageDealt"":34986,""magicDamageDealtToChampions"":4672,""magicDamageTaken"":5546,""needVisionPings"":0,""neutralMinionsKil'"
43,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""partic'"
44,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
45,"b'e"",""selections"":[{""perk"":8437,""var1"":833,""var2"":504,""var3"":0},{""perk"":8446,""var1"":1227,""var2"":0,""var3"":0},{""perk"":8444,""var1"":12'"
46,"b'17,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
47,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54020,""physicalD'"
48,"b'amageDealtToChampions"":5187,""physicalDamageTaken"":15903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
49,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tf'"
50,"b'XcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
51,"b'spell1Casts"":38,""spell2Casts"":75,""spell3Casts"":58,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summo'"
52,"b'ner2Casts"":3,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":704,""summonerName""'"
53,"b':""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1183,""totalAll'"
54,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":89017,""totalDamageDealtToChampions"":9859,""totalDamageShieldedOnTeammates"":0,""totalDam'"
55,"b'ageTaken"":21588,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4925,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTime'"
56,"b'CCDealt"":103,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10,""trueDamageDealtToChampions"":0,""'"
57,"b'trueDamageTaken"":138,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19'"
58,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":7,""baitPing'"
59,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes""'"
60,"b':0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
61,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5444800316777462,""controlWardsPlaced"":5,""damagePerMinute"":478'"
62,"b'.02243264100343,""damageTakenOnTeamPercentage"":0.2894024751081598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
63,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":379.0852768,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
64,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""en'"
65,"b'emyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
66,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":679.8194639999999,""flawlessAces"":0,""fullTeamTake'"
67,"b'down"":1,""gameLength"":1183.6544076999999,""goldPerMinute"":439.2778340948259,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initia'"
68,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
69,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.555555555'"
70,"b'5555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler""'"
71,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
72,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
73,"b'maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
74,"b'pponent"":-40.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
75,"b'"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
76,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
77,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit'"
78,"b'"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
79,"b'lizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
80,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
81,"b'18770585168747528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
82,"b'downs"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
83,"b'coreAdvantageLaneOpponent"":-0.2764715552330017,""visionScorePerMinute"":1.1797845444786546,""wardTakedowns"":3,""wardTakedownsBefore2'"
84,"b'0M"":3,""wardsGuarded"":1},""champExperience"":9947,""champLevel"":12,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""c'"
85,"b'ommandPings"":28,""consumablesPurchased"":6,""damageDealtToBuildings"":1575,""damageDealtToObjectives"":32642,""damageDealtToTurrets"":15'"
86,"b'75,""damageSelfMitigated"":19598,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForPr'"
87,"b'ogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
88,"b'lse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":8665,""gol'"
89,"b'dSpent"":7650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":66'"
90,"b'31,""item1"":3044,""item2"":0,""item3"":3047,""item4"":1037,""item5"":1028,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""l'"
91,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDeal'"
92,"b't"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3915,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexu'"
93,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":81,""participantId"":2,""pentaKills"":0,'"
94,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
95,"b'010,""var1"":425,""var2"":0,""var3"":0},{""perk"":9111,""var1"":745,""var2"":200,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk""'"
96,"b':8014,""var1"":196,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":20,""var'"
97,"b'3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":124511,""physicalDamageDealtToChampions"":7'"
98,"b'207,""physicalDamageTaken"":17266,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
99,"b'rSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T'"
100,"b'2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Cas'"
101,"b'ts"":106,""spell3Casts"":115,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2'"
102,"b'Id"":11,""summonerId"":""20tpVejUjVxCRHHxLAEpzdFRADHZk0BPJR8N6rqxZhn_xXFfVnPWxh61JQ"",""summonerLevel"":42,""summonerName"":""gogo rush B""'"
103,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1183,""totalAllyJungleMinion'"
104,"b'sKilled"":92,""totalDamageDealt"":169335,""totalDamageDealtToChampions"":9430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
105,"b'1759,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":14838,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":31'"
106,"b'1,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":44823,""trueDamageDealtToChampions"":2222,""trueDa'"
107,"b'mageTaken"":577,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visi'"
108,"b'onWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""'"
109,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""al'"
110,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
111,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08531657293130696,""controlWardsPlaced"":2,""damagePerMinute"":419.24306'"
112,"b'8772294,""damageTakenOnTeamPercentage"":0.17388609310220024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmall'"
113,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
114,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
115,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
116,"b'Killed"":1,""firstTurretKilledTime"":679.8194639999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1183.6544076999999,""getTa'"
117,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.35465873988994,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
118,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefo'"
119,"b'rePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvive'"
120,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
121,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst'"
122,"b'10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDe'"
123,"b'ficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
124,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes'"
125,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampS'"
126,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
127,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""steal'"
128,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""tak'"
129,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
130,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1646248625889781,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
131,"b's"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10'"
132,"b',""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0810651183'"
133,"b'128357,""visionScorePerMinute"":0.6934348367127147,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience'"
134,"b'"":10808,""champLevel"":13,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""'"
135,"b'damageDealtToBuildings"":1299,""damageDealtToObjectives"":3243,""damageDealtToTurrets"":1299,""damageSelfMitigated"":7348,""dangerPings""'"
136,"b':0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enem'"
137,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
138,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7582,""goldSpent"":7325,""holdPings"":0,""individualPosit'"
139,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":3152,""item2"":3145,""item3"":3020,""'"
140,"b'item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
141,"b'KillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1021,""magicDamageDealt"":63959,""magicDamageDealtToChampions"":7735,""'"
142,"b'magicDamageTaken"":6630,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
143,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
144,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":215,""var2"":0,""var3"":0},{""perk""'"
145,"b':8009,""var1"":346,""var2"":0,""var3"":0},{""perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":238,""var2"":0,""var3"":0}],""style'"
146,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":883,""var2"":0,""var3"":0},{""perk"":8451,""var1"":157,""var2"":0,""var'"
147,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":9491,""physicalDamageDealtToChampions"":535,""physicalDamageTaken"":6396,""placement"":0,'"
148,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3535,""pushPings"":0'"
149,"b',""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
150,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":24,""spell3Casts"":38,""spell4Casts"":8,""su'"
151,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jifK7lj-XHkaqrOkwOOviTLmO'"
152,"b'j1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":713,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""M'"
153,"b'IDDLE"",""timeCCingOthers"":1,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77172,""totalDamageDealtToChampi'"
154,"b'ons"":8270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3161,""totalH'"
155,"b'ealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":56,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""'"
156,"b'trueDamageDealt"":3720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":46,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""u'"
157,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""'"
158,"b'allInPings"":1,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistS'"
