,0
52,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":31,""spell3Casts"":78,""spell4Casts"":14,""subteamPla'"
53,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc'"
54,"b'0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":58,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
55,"b'"":""TOP"",""timeCCingOthers"":56,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141699,""totalDamageDealtToCha'"
56,"b'mpions"":16676,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37097,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9306,""to'"
57,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":756,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills'"
58,"b'"":0,""trueDamageDealt"":21637,""trueDamageDealtToChampions"":3384,""trueDamageTaken"":421,""turretKills"":3,""turretTakedowns"":4,""turrets'"
59,"b'Lost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win'"
60,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
61,"b'""12AssistStreakCount"":0,""abilityUses"":430,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":1,""blastConeOpp'"
62,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":648'"
63,"b'.4356190617737,""damageTakenOnTeamPercentage"":0.22813864610389287,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
64,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1298.3889379,""earliestDragonTakedown"":1201.4067169999998,""ea'"
65,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
66,"b'enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
67,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.692752299'"
68,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1606.1540565999999,""goldPerMinute"":434.165986800584,""hadOpenNexus"":0,""hi'"
69,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.000000089'"
70,"b'40697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.66666'"
71,"b'6666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
72,"b'lsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
73,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGold'"
74,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
75,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
76,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
77,"b'redKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPositio'"
78,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""'"
79,"b'scuttleCrabKills"":4,""skillshotsDodged"":14,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
80,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfte'"
81,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEne'"
82,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19634446468785002,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""th'"
83,"b'irdInhibitorDestroyedTime"":1574.2714549,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithR'"
84,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
85,"b'.04670381546020508,""visionScorePerMinute"":1.310063080852955,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""cha'"
86,"b'mpExperience"":11617,""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":6,""consumablesP'"
87,"b'urchased"":2,""damageDealtToBuildings"":1229,""damageDealtToObjectives"":42154,""damageDealtToTurrets"":1229,""damageSelfMitigated"":2040'"
88,"b'1,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
89,"b'Pings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
90,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11622,""goldSpent"":12145,""holdPings"":1'"
91,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6333,""item1"":3071,""item2"":66'"
92,"b'32,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCritica'"
93,"b'lStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":819,""magicDamageDealt"":5900,""magicDamageDealtTo'"
94,"b'Champions"":768,""magicDamageTaken"":5214,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
95,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""'"
96,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":559,""var2"":0'"
97,"b',""var3"":0},{""perk"":9111,""var1"":865,""var2"":280,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":463,""var2'"
98,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1'"
99,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":132519,""physicalDamageDealtToChampions"":15102,""physicalDamageTaken'"
100,"b'"":19925,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
101,"b'on"":5915,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,'"
102,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":160,""spell3Casts"":77'"
103,"b',""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""k6T'"
104,"b'Q3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":447,""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false,""te'"
105,"b'amId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":17'"
106,"b'7000,""totalDamageDealtToChampions"":17358,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25995,""totalEnemyJungleMinionsKil'"
107,"b'led"":6,""totalHeal"":14852,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":228,""totalTimeSpentDead"":102,""tota'"
108,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38580,""trueDamageDealtToChampions"":1486,""trueDamageTaken"":855,""turretKills"":1,'"
109,"b'""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":1,""wardsKi'"
110,"b'lled"":10,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
111,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
112,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
113,"b'laced"":1,""damagePerMinute"":793.6502024506359,""damageTakenOnTeamPercentage"":0.1810407298872363,""dancedWithRiftHerald"":0,""deathsBy'"
114,"b'EnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1298.3889379,""earlyLaningPhaseG'"
115,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":506.6002197265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
116,"b'""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
117,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.69275229'"
118,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1606.1540565999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
119,"b'rMinute"":489.862796133662,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
120,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWith'"
121,"b'Ally"":1,""killParticipation"":0.84,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOt'"
122,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
123,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
124,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
125,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
126,"b'ssiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
127,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
128,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""sk'"
129,"b'illshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
130,"b'dThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
131,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
132,"b'rcentage"":0.24031502830619297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1574.2714549,""tookL'"
133,"b'argeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,'"
134,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18977153301239014,""visionScorePerMinute"":0.7'"
135,"b'609061691127459,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15157,""champLevel"":16,""champion'"
136,"b'Id"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":3,""damageDealtToBuildings"":4771,""dam'"
137,"b'ageDealtToObjectives"":4771,""damageDealtToTurrets"":4771,""damageSelfMitigated"":21844,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
138,"b'ed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssis'"
139,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
140,"b'render"":false,""getBackPings"":17,""goldEarned"":13113,""goldSpent"":11305,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills'"
141,"b'"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":3041,""item2"":3157,""item3"":4630,""item4"":3158,""item5"":3916,""ite'"
142,"b'm6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larg'"
143,"b'estMultiKill"":1,""longestTimeSpentLiving"":1015,""magicDamageDealt"":132845,""magicDamageDealtToChampions"":20381,""magicDamageTaken"":1'"
144,"b'019,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
145,"b'sStolenAssists"":0,""onMyWayPings"":49,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
146,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":370,""var2"":556,""var3"":0},{""perk"":8401,""var1"":330'"
147,"b',""var2"":0,""var3"":0},{""perk"":8444,""var1"":1488,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
148,"b'iption"":""subStyle"",""selections"":[{""perk"":8316,""var1"":5882,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
149,"b'300}]},""physicalDamageDealt"":5393,""physicalDamageDealtToChampions"":542,""physicalDamageTaken"":19427,""placement"":0,""playerAugment1'"
150,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""KQGDY'"
151,"b'gKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
152,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":23,""spell3Casts"":82,""spell4Casts"":6,""subteamPlacement"":0,""'"
153,"b'summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j'"
154,"b'_tBj"",""summonerLevel"":277,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCi'"
155,"b'ngOthers"":45,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":139512,""totalDamageDealtToChampions"":21245,""t'"
156,"b'otalDamageShieldedOnTeammates"":506,""totalDamageTaken"":20629,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1759,""totalHealsOnTeam'"
157,"b'mates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":120,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
158,"b'eDealt"":1273,""trueDamageDealtToChampions"":321,""trueDamageTaken"":181,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":3,""unrealK'"
159,"b'ills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInP'"
