,0
114,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
115,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":723.9291981,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.5439226,""'"
116,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":543.7440239272072,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""in'"
117,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
118,"b'BeforePlatesFall"":2,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
119,"b'ngSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
120,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
121,"b'95,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":81.00000002980232,""maxK'"
122,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""mult'"
123,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
124,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,'"
125,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
126,"b'leCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,'"
127,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
128,"b'8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,'"
129,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1755167844527926,""teamElderDragonKills"":0,""teamRiftHera'"
130,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsI'"
131,"b'n3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49700629711151123,""visionSc'"
132,"b'orePerMinute"":0.9308887356420401,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8708,""champLev'"
133,"b'el"":12,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":2,""damageDealtToBu'"
134,"b'ildings"":6057,""damageDealtToObjectives"":7502,""damageDealtToTurrets"":6057,""damageSelfMitigated"":4426,""dangerPings"":0,""deaths"":0,""'"
135,"b'detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3'"
136,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
137,"b'e,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":8405,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
138,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3091,""item1"":3153,""item2"":2031,""item3"":3111,""item4"":1036,""it'"
139,"b'em5"":1055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
140,"b'ree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":9454,""magicDamageDealtToChampions"":1184,""magicDamageTa'"
141,"b'ken"":2224,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
142,"b'jectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
143,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":36,""var2"":0,""var3"":0},{""perk"":8009,""var1""'"
144,"b':1068,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":49,""var2"":0,""var3"":0}],""style"":8000},{""d'"
145,"b'escription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style""'"
146,"b':8300}]},""physicalDamageDealt"":79257,""physicalDamageDealtToChampions"":4924,""physicalDamageTaken"":4641,""placement"":0,""playerAugme'"
147,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94X'"
148,"b'aZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
149,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":7,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":'"
150,"b'0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHA'"
151,"b'HVt33U"",""summonerLevel"":271,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
152,"b'timeCCingOthers"":4,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88711,""totalDamageDealtToChampions"":6108'"
153,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6876,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":3070,""totalHealsOnTeam'"
154,"b'mates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":30,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
155,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":10,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,'"
156,"b'""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,'"
157,"b'""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
