,0
141,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
142,"b':0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
143,"b'rimaryStyle"",""selections"":[{""perk"":8369,""var1"":375,""var2"":318,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""v'"
144,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
145,"b'"":8226,""var1"":250,""var2"":492,""var3"":0},{""perk"":8233,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6206,""ph'"
146,"b'ysicalDamageDealtToChampions"":1055,""physicalDamageTaken"":11962,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
147,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""kt1pzd42Ahvr4Kz70g9Xl50ZWwEE9dt0v0ThtbOyrynS'"
148,"b's6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
149,"b'""spell1Casts"":89,""spell2Casts"":35,""spell3Casts"":62,""spell4Casts"":55,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""sum'"
150,"b'moner2Casts"":3,""summoner2Id"":12,""summonerId"":""O3z_vplxYpMDcZJBiPSkBE9IWYfcvKSS51dyZaKngxXNb6GpvpqMNFuWtQ"",""summonerLevel"":152,""s'"
151,"b'ummonerName"":""12332111"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1344'"
152,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51673,""totalDamageDealtToChampions"":10575,""totalDamageShieldedOnTeammates"":'"
153,"b'933,""totalDamageTaken"":19126,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":715,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11'"
154,"b'6,""totalTimeCCDealt"":140,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":356,""trueDamageDealtToC'"
155,"b'hampions"":356,""trueDamageTaken"":713,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""'"
156,"b'visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
157,"b'sts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""aces'"
158,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
159,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":401.5277652348899,""damageTakenOnTeamPercentage"":0.1'"
