,0
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":427,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5390570166490386,""controlWardsPlaced"":5,""damagePerMinute"":610.18249'"
13,"b'12017389,""damageTakenOnTeamPercentage"":0.25103776259736144,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
14,"b'lWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1225.6055545,""earliestDragonTakedown"":1640.9203079,""earlyLaningPha'"
15,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
16,"b'nImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1'"
17,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.6839218,""flawlessAces'"
18,"b'"":0,""fullTeamTakedown"":2,""gameLength"":2038.9109033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.667902'"
19,"b'58697876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
20,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":2,""killPartic'"
21,"b'ipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
22,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
23,"b'yIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
24,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
25,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveF'"
26,"b'lash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
27,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
28,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
29,"b'edown"":13.610925799999904,""skillshotsDodged"":20,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWar'"
30,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedow'"
31,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedowns'"
32,"b'InEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1644584056540219,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
33,"b',""thirdInhibitorDestroyedTime"":1693.0206468,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenW'"
34,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
35,"b'ent"":-0.1907373070716858,""visionScorePerMinute"":0.7919688453216375,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
36,"b'},""champExperience"":18945,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":4,""consu'"
37,"b'mablesPurchased"":7,""damageDealtToBuildings"":907,""damageDealtToObjectives"":6340,""damageDealtToTurrets"":907,""damageSelfMitigated"":'"
38,"b'26984,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMis'"
39,"b'singPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
40,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12595,""goldSpent"":10950,""holdPin'"
41,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":3111,""item2"":307'"
42,"b'1,""item3"":6692,""item4"":3133,""item5"":3035,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriti'"
43,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":511,""magicDamageDealt"":0,""magicDamageDealtToC'"
44,"b'hampions"":0,""magicDamageTaken"":12794,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":'"
45,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
46,"b'nse"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":819,""var2"":0,""va'"
47,"b'r3"":0},{""perk"":8143,""var1"":904,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3'"
48,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1043,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""'"
49,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":143269,""physicalDamageDealtToChampions"":20711,""physicalDamageTaken"":194'"
50,"b'84,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
51,"b'924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""riot'"
52,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":190,""spell2Casts"":55,""spell3Casts"":171,""spe'"
53,"b'll4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""35aEyBZhy'"
54,"b'8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":406,""summonerName"":""HLE Haetae"",""teamEarlySurrendered"":false,'"
55,"b'""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":2038,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143'"
56,"b'368,""totalDamageDealtToChampions"":20735,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32998,""totalEnemyJungleMinionsKill'"
57,"b'ed"":0,""totalHeal"":12351,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":154,""totalTimeSpentDead"":200,""tota'"
58,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":98,""trueDamageDealtToChampions"":23,""trueDamageTaken"":719,""turretKills"":0,""turr'"
59,"b'etTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled""'"
60,"b':5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":36,""assists"":8,""baitPings"":0,""baronKills"":2,""basicPings"":0,""boun'"
61,"b'tyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":473,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronB'"
62,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""complet'"
63,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5558398759897475,""controlWardsPlaced"":6,""damagePerMinute"":9'"
64,"b'51.8500193295401,""damageTakenOnTeamPercentage"":0.2917985603728727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
65,"b'otsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1225.6055545,""earliestDragonTakedown"":1333.6325067,""earlyLa'"
66,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
67,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
68,"b'awn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.6839218,""flawle'"
69,"b'ssAces"":0,""fullTeamTakedown"":2,""gameLength"":2038.9109033999998,""goldPerMinute"":515.3385433605015,""hadOpenNexus"":0,""highestWardKi'"
70,"b'lls"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.75000005960464,""jung'"
71,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHid'"
72,"b'denWithAlly"":0,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
73,"b'yTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
74,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvanta'"
75,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.69999983906746,""maxKillDeficit"":2,""maxLevelLeadLa'"
76,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-58.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftH'"
77,"b'eraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""ou'"
78,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectP'"
79,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeat'"
80,"b'h"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":13.610925799999904,""skillshotsDodged"":22,""skillshotsHit"":60,""snow'"
81,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFi'"
82,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
83,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.256545769'"
84,"b'2704113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1693.0206468,""tookLargeDamageSurvived"":0,'"
85,"b'""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCo'"
86,"b'unt"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7870311737060547,""visionScorePerMinute"":3.3946929357667037,""wardTa'"
87,"b'kedowns"":37,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperience"":19024,""champLevel"":18,""championId"":121,""championName'"
88,"b'"":""Khazix"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":9,""damageDealtToBuildings"":2851,""damageDealtToObjectiv'"
89,"b'es"":57423,""damageDealtToTurrets"":2851,""damageSelfMitigated"":25247,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKill'"
90,"b's"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstB'"
91,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
92,"b'getBackPings"":32,""goldEarned"":17512,""goldSpent"":15725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorT'"
93,"b'akedowns"":3,""inhibitorsLost"":0,""item0"":3071,""item1"":3134,""item2"":3179,""item3"":6694,""item4"":6691,""item5"":3158,""item6"":3364,""items'"
94,"b'Purchased"":29,""killingSprees"":4,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":'"
95,"b'2,""longestTimeSpentLiving"":792,""magicDamageDealt"":1353,""magicDamageDealtToChampions"":1353,""magicDamageTaken"":7929,""needVisionPin'"
96,"b'gs"":0,""neutralMinionsKilled"":185,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
97,"b'0,""onMyWayPings"":85,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
98,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":925,""var2"":866,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":'"
99,"b'0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
100,"b'elections"":[{""perk"":8136,""var1"":33,""var2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamag'"
101,"b'eDealt"":241977,""physicalDamageDealtToChampions"":29336,""physicalDamageTaken"":29062,""placement"":0,""playerAugment1"":0,""playerAugmen'"
102,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JC'"
103,"b'iu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
104,"b'tWardsBoughtInGame"":0,""spell1Casts"":268,""spell2Casts"":131,""spell3Casts"":58,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts'"
105,"b'"":21,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summon'"
106,"b'erLevel"":574,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,'"
107,"b'""timePlayed"":2038,""totalAllyJungleMinionsKilled"":115,""totalDamageDealt"":292465,""totalDamageDealtToChampions"":32345,""totalDamageS'"
108,"b'hieldedOnTeammates"":0,""totalDamageTaken"":38356,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":19858,""totalHealsOnTeammates"":0,""t'"
109,"b'otalMinionsKilled"":69,""totalTimeCCDealt"":466,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":491'"
110,"b'33,""trueDamageDealtToChampions"":1655,""trueDamageTaken"":1364,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,'"
111,"b'""visionClearedPings"":0,""visionScore"":115,""visionWardsBoughtInGame"":7,""wardsKilled"":37,""wardsPlaced"":41,""win"":true},{""allInPings""'"
112,"b':1,""assistMePings"":11,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
113,"b'"":0,""abilityUses"":413,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
114,"b'ns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
115,"b'eInRiverOrEnemyHalf"":0.7975190585269984,""controlWardsPlaced"":6,""damagePerMinute"":1466.6442118747857,""damageTakenOnTeamPercentage'"
116,"b'"":0.14770629540661764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
117,"b'downs"":1,""earliestBaron"":1225.6055545,""earliestDragonTakedown"":1946.3740925,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
118,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMons'"
119,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
120,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.6839218,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength""'"
121,"b':2038.9109033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":570.2882033729479,""hadOpenNexus"":0,""highestCham'"
122,"b'pionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
123,"b'wnsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.551'"
124,"b'7241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
125,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
126,"b'll"":7,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
127,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
128,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myt'"
129,"b'hicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
130,"b':0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
131,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.61'"
132,"b'0925799999904,""skillshotsDodged"":9,""skillshotsHit"":111,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1'"
133,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns""'"
134,"b':16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
135,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3952948047912446,""teamElderDragonKills"":0,""teamRiftHe'"
136,"b'raldKills"":2,""thirdInhibitorDestroyedTime"":1693.0206468,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""t'"
137,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
138,"b'ageLaneOpponent"":0.909098744392395,""visionScorePerMinute"":1.4136986286596085,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wards'"
139,"b'Guarded"":0},""champExperience"":20820,""champLevel"":18,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings""'"
140,"b':10,""consumablesPurchased"":7,""damageDealtToBuildings"":35386,""damageDealtToObjectives"":43704,""damageDealtToTurrets"":35386,""damage'"
141,"b'SelfMitigated"":12095,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
142,"b':true,""enemyMissingPings"":5,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
143,"b'tTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":19379,""goldSpent"":'"
144,"b'17700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6653,""ite'"
145,"b'm1"":3157,""item2"":3100,""item3"":3020,""item4"":3089,""item5"":4645,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":8,""lane""'"
146,"b':""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":761,""magicDamageDealt""'"
147,"b':229637,""magicDamageDealtToChampions"":46427,""magicDamageTaken"":6055,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
148,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills'"
149,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
150,"b'k"":8369,""var1"":2250,""var2"":1614,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""p'"
151,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1548'"
152,"b',""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11440,""physicalDamageDealtToChampion'"
153,"b's"":1203,""physicalDamageTaken"":11777,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
154,"b'layerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1B'"
155,"b'N5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":211,""spell'"
156,"b'2Casts"":123,""spell3Casts"":65,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summo'"
157,"b'ner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":260,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""'"
158,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":2038,""totalAllyJungleMinionsK'"
159,"b'illed"":0,""totalDamageDealt"":285235,""totalDamageDealtToChampions"":49839,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":194'"
