,0
39,"b'""getBackPings"":19,""goldEarned"":9095,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
40,"b'owns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3111,""item2"":6632,""item3"":3071,""item4"":1028,""item5"":2055,""item6"":3340,""itemsPurc'"
41,"b'hased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""lo'"
42,"b'ngestTimeSpentLiving"":358,""magicDamageDealt"":33507,""magicDamageDealtToChampions"":5459,""magicDamageTaken"":1649,""needVisionPings"":'"
43,"b'0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
44,"b'yWayPings"":21,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
45,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1529,""var2"":0,""var3"":0},{""pe'"
46,"b'rk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":328,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
47,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
48,"b'"":52824,""physicalDamageDealtToChampions"":9095,""physicalDamageTaken"":15926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
49,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d72'"
50,"b'6fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
51,"b'ughtInGame"":0,""spell1Casts"":53,""spell2Casts"":86,""spell3Casts"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
52,"b'er1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":437,'"
53,"b'""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1401,""'"
54,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90476,""totalDamageDealtToChampions"":14554,""totalDamageShieldedOnTeammates"":0,'"
55,"b'""totalDamageTaken"":18476,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5479,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""'"
56,"b'totalTimeCCDealt"":86,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4145,""trueDamageDealtToCham'"
57,"b'pions"":0,""trueDamageTaken"":900,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
58,"b'nScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
59,"b'7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":387,""acesBefo'"
60,"b're15Minutes"":0,""alliedJungleMonsterKills"":44,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
61,"b'ntCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7274024'"
62,"b'387982708,""controlWardsPlaced"":1,""damagePerMinute"":646.4441542074655,""damageTakenOnTeamPercentage"":0.4033911836182233,""dancedWit'"
63,"b'hRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1292.08'"
64,"b'75469999999,""earliestDragonTakedown"":520.421084,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":903.06982421875'"
65,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":94,""enemyJungleMonsterKills"":6,""e'"
66,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
67,"b'te"":0,""fastestLegendary"":1153.8654941,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1401.5690108,""gol'"
68,"b'dPerMinute"":463.6700032641019,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
69,"b'sBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
70,"b'forePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurv'"
71,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
72,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirs'"
73,"b't10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.999999970'"
74,"b'197678,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.0000000894069'"
75,"b'7,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""'"
76,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
77,"b'""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
78,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":21.875046200000043,""skil'"
79,"b'lshotsDodged"":9,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigit'"
80,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0'"
81,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
82,"b'lls"":1,""teamDamagePercentage"":0.19500567193770585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
83,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCoun'"
84,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18133831024169922,""visionScorePerMinute"":1.0721178345801474,""wardTa'"
85,"b'kedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11894,""champLevel"":14,""championId"":154,""championName"":'"
86,"b'""Zac"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":1,""damageDealtToBuildings"":194,""damageDealtToObjectives"":30'"
87,"b'407,""damageDealtToTurrets"":194,""damageSelfMitigated"":35005,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""d'"
88,"b'ragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":'"
89,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
90,"b's"":3,""goldEarned"":10831,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
91,"b'""inhibitorsLost"":0,""item0"":3158,""item1"":6667,""item2"":3068,""item3"":8020,""item4"":3082,""item5"":1082,""item6"":3364,""itemsPurchased"":1'"
92,"b'6,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestT'"
93,"b'imeSpentLiving"":0,""magicDamageDealt"":96591,""magicDamageDealtToChampions"":12575,""magicDamageTaken"":5686,""needVisionPings"":0,""neut'"
94,"b'ralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
95,"b'ings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""descripti'"
96,"b'on"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":674,""var2"":1222,""var3"":0},{""perk"":8463,""var1"":1253,""var2"":0,""var3"":0},{""per'"
97,"b'k"":8429,""var1"":48,""var2"":14,""var3"":13},{""perk"":8453,""var1"":3351,""var2"":152,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
98,"b'elections"":[{""perk"":9111,""var1"":1917,""var2"":340,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0}],""style"":8000}]},""physicalD'"
99,"b'amageDealt"":22508,""physicalDamageDealtToChampions"":1533,""physicalDamageTaken"":25951,""placement"":0,""playerAugment1"":0,""playerAugm'"
100,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisn'"
101,"b'qZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
102,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":237,""spell3Casts"":82,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts'"
103,"b'"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLry'"
104,"b'Q"",""summonerLevel"":76,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
105,"b'Others"":39,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":150521,""totalDamageDealtToChampions"":15100,""to'"
106,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":32177,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":49155,""totalHealsOnTeamm'"
107,"b'ates"":903,""totalMinionsKilled"":34,""totalTimeCCDealt"":488,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
108,"b'Dealt"":31421,""trueDamageDealtToChampions"":992,""trueDamageTaken"":539,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealK'"
109,"b'ills"":0,""visionClearedPings"":1,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInP'"
110,"b'ings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakC'"
111,"b'ount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
112,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
113,"b'ageInRiverOrEnemyHalf"":0.49603739726178026,""controlWardsPlaced"":5,""damagePerMinute"":659.9527871068138,""damageTakenOnTeamPercenta'"
114,"b'ge"":0.09319304267222225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
115,"b'kedowns"":0,""earliestBaron"":1292.0875469999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
116,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
117,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
118,"b'etKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1401.5690108,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
119,"b'rMinute"":457.13863728375327,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
120,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithA'"
121,"b'lly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
122,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
123,"b'nster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":'"
124,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""meja'"
125,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
126,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
127,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
128,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
129,"b'Dodged"":0,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
130,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
131,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
132,"b'""teamDamagePercentage"":0.1990806721033842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
133,"b'atesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
134,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14258503913879395,""visionScorePerMinute"":0.7939779594756416,""wardTakedowns"":'"
135,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14185,""champLevel"":15,""championId"":134,""championName"":""Syndra"",'"
136,"b'""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":4406,""damageDealtToObjectives"":6458,""da'"
137,"b'mageDealtToTurrets"":4406,""damageSelfMitigated"":4090,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKi'"
138,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,'"
139,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
140,"b'goldEarned"":10678,""goldSpent"":10275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
141,"b'itorsLost"":0,""item0"":3158,""item1"":4630,""item2"":1026,""item3"":6655,""item4"":1056,""item5"":4629,""item6"":3363,""itemsPurchased"":21,""kil'"
142,"b'lingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpent'"
143,"b'Living"":0,""magicDamageDealt"":105392,""magicDamageDealtToChampions"":13882,""magicDamageTaken"":1478,""needVisionPings"":0,""neutralMini'"
144,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""'"
145,"b'participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
146,"b'ryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":855,""var3"":0},{""perk"":8210,""var1'"
147,"b'"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":568,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
148,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11245,""physic'"
149,"b'alDamageDealtToChampions"":1108,""physicalDamageTaken"":5954,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
150,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":552,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSA'"
151,"b'bgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
152,"b'ell1Casts"":150,""spell2Casts"":149,""spell3Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summo'"
153,"b'ner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":566,""summonerName"":'"
154,"b'""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1401,""totalA'"
155,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":120858,""totalDamageDealtToChampions"":15416,""totalDamageShieldedOnTeammates"":0,""tota'"
156,"b'lDamageTaken"":7433,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTi'"
157,"b'meCCDealt"":294,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4220,""trueDamageDealtToChampions"":4'"
158,"b'25,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
