,0
36,"b'ablesPurchased"":4,""damageDealtToBuildings"":3701,""damageDealtToObjectives"":12350,""damageDealtToTurrets"":3701,""damageSelfMitigated'"
37,"b'"":26670,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyM'"
38,"b'issingPings"":39,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
39,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11708,""goldSpent"":11575,""holdPi'"
40,"b'ngs"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3053,""item2""'"
41,"b':1033,""item3"":0,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCrit'"
42,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":524,""magicDamageDealt"":0,""magicDamageDealtTo'"
43,"b'Champions"":0,""magicDamageTaken"":9956,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
44,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
45,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":345,""var2"":0,""'"
46,"b'var3"":0},{""perk"":9111,""var1"":281,""var2"":180,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":466,""var2"":'"
47,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":906,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
48,"b'"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":145124,""physicalDamageDealtToChampions"":13450,""physicalDamageTake'"
49,"b'n"":19204,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
50,"b'con"":5904,""pushPings"":1,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":0'"
51,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":188,""spell2Casts"":42,""spell3Casts"":13'"
52,"b'6,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1eBJ'"
53,"b'E3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":303,""summonerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""te'"
54,"b'amId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":150594'"
55,"b',""totalDamageDealtToChampions"":13450,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31380,""totalEnemyJungleMinionsKilled""'"
56,"b':4,""totalHeal"":11439,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":203,""totalTimeSpentDead"":172,""totalUn'"
57,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5470,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2220,""turretKills"":1,""turre'"
58,"b'tTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":'"
59,"b'4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bount'"
60,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":740,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":81,""baronTa'"
61,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
62,"b'rageInRiverOrEnemyHalf"":0.7665176453045743,""controlWardsPlaced"":3,""damagePerMinute"":651.6857543895077,""damageTakenOnTeamPercenta'"
63,"b'ge"":0.22369549722882678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
64,"b'kedowns"":0,""earliestBaron"":1319.6901372,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
65,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEn'"
66,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
67,"b'led"":1,""firstTurretKilledTime"":824.2808938,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1864.3363571,""goldPerMinute"":389.2'"
68,"b'727139465278,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":'"
69,"b'62.40000009536743,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""'"
70,"b'kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
71,"b'es"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
72,"b',""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""lani'"
73,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.80000004172325,""maxKillDefic'"
74,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.10000002384186,""multiKillOneSpell'"
75,"b'"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesB'"
76,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
77,"b'0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
78,"b'"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
79,"b'Kills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
80,"b'kedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsIn'"
81,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21816120863145871,""teamElderDragonKills"":0,""t'"
82,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twe'"
83,"b'ntyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2737562656402588'"
84,"b',""visionScorePerMinute"":1.3608902715657452,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":1482'"
85,"b'0,""champLevel"":16,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""dama'"
86,"b'geDealtToBuildings"":608,""damageDealtToObjectives"":39208,""damageDealtToTurrets"":608,""damageSelfMitigated"":15182,""dangerPings"":0,""'"
87,"b'deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVis'"
88,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
89,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":12095,""goldSpent"":11075,""holdPings"":1,""individualPositi'"
90,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":0,""item1"":3157,""item2"":3152,""item3"":1082,""item'"
91,"b'4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
92,"b'gestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1349,""magicDamageDealt"":194546,""magicDamageDealtToChampions"":1'"
93,"b'7245,""magicDamageTaken"":9439,""needVisionPings"":0,""neutralMinionsKilled"":168,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
94,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
95,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1211,""var2"":16,""var3""'"
96,"b':0},{""perk"":8126,""var1"":619,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0'"
97,"b'}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
98,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21588,""physicalDamageDealtToChampions"":885,""physicalDamageTaken"":14115,""placem'"
99,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushP'"
100,"b'ings"":0,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quadraKills"":0,""riotIdName"":""""'"
101,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":506,""spell3Casts"":73,""spell4Casts"":'"
102,"b'9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""uaZew0I6-G8I6SUMTlI'"
103,"b'RhNKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":209,""summonerName"":""RoarTHEBEAST"",""teamEarlySurrendered"":false,""teamId""'"
104,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":117,""totalDamageDealt"":259325'"
105,"b',""totalDamageDealtToChampions"":20249,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24224,""totalEnemyJungleMinionsKilled""'"
106,"b':16,""totalHeal"":10949,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":328,""totalTimeSpentDead"":45,""totalUni'"
107,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43190,""trueDamageDealtToChampions"":2118,""trueDamageTaken"":669,""turretKills"":0,""tur'"
108,"b'retTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":3,""wardsKilled'"
109,"b'"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
110,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":508,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTa'"
111,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
112,"b':1,""damagePerMinute"":800.5183942217934,""damageTakenOnTeamPercentage"":0.14407772274185784,""dancedWithRiftHerald"":0,""deathsByEnemy'"
113,"b'Champs"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1319.6901372,""earliestDragonTakedown'"
114,"b'"":1761.8245759,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
115,"b'gonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
116,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
117,"b'me"":824.2808938,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1864.3363571,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
118,"b'ldPerMinute"":424.16625691344245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
119,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWi'"
120,"b'thAlly"":3,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
121,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
122,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage'"
123,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLan'"
124,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mul'"
125,"b'tikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
126,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroEx'"
127,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
128,"b'ills"":1,""skillshotsDodged"":6,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""surviv'"
129,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevel'"
130,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
131,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.2679850821332497,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
132,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsO'"
133,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.015086770057678223,""visionScorePerMinute"":1.05994863079'"
134,"b'15058,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15261,""champLevel"":16,""championId"":126,""'"
135,"b'championName"":""Jayce"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":2,""damageDealtToBuildings"":3502,""damageDeal'"
136,"b'tToObjectives"":9176,""damageDealtToTurrets"":3502,""damageSelfMitigated"":12177,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""'"
137,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":11,""firstBloodAssist"":fal'"
138,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
139,"b'r"":true,""getBackPings"":7,""goldEarned"":13179,""goldSpent"":12285,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
140,"b'hibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3042,""item1"":2421,""item2"":6694,""item3"":1031,""item4"":3047,""item5"":6691,""item6"":336'"
141,"b'3,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMult'"
142,"b'iKill"":3,""longestTimeSpentLiving"":1245,""magicDamageDealt"":16416,""magicDamageDealtToChampions"":2234,""magicDamageTaken"":6266,""need'"
143,"b'VisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
144,"b'ssists"":0,""onMyWayPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
145,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":146'"
146,"b'4,""var3"":0},{""perk"":8233,""var1"":22,""var2"":10,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200},{""description"":""'"
147,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
148,"b'icalDamageDealt"":173215,""physicalDamageDealtToChampions"":22508,""physicalDamageTaken"":9042,""placement"":0,""playerAugment1"":0,""play'"
149,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1453,""pushPings"":0,""puuid"":""c2OYRL63xIP3ge'"
150,"b'mCQ8fYTveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
151,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,""spell2Casts"":77,""spell3Casts"":104,""spell4Casts"":152,""subteamPlacement"":0,""summo'"
152,"b'ner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""dn-T9hGqnvxB7HjcGft6k1cQi_SD1UC5viYc8vTsOstaDyM"",'"
153,"b'""summonerLevel"":454,""summonerName"":""DRX \xeb\x81\xbc\xec\x96\x8f\xed\x98\xb8\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCi'"
154,"b'ngOthers"":9,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":192147,""totalDamageDealtToChampions"":24873,""to'"
155,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":15602,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3302,""totalHealsOnTeammat'"
156,"b'es"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":186,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDe'"
157,"b'alt"":2515,""trueDamageDealtToChampions"":130,""trueDamageTaken"":293,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""unrealKill'"
158,"b's"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":11,""win"":false},{""allInP'"
