,0
43,"b'tackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
44,"b'"":834,""healthMax"":834,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniv'"
45,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
46,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
47,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
48,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9146,'"
49,"b'""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
50,"b'28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
51,"b'uction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":790,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
52,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""current'"
53,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
54,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
55,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
56,"b'"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""championStats"":'"
57,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPe'"
58,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":796,""healthRegen"":0,""lifeste'"
59,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax""'"
60,"b':330,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
61,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
62,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
63,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":0,""to'"
64,"b'talGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
65,"b'kDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
66,"b'05,""healthMax"":805,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp'"
67,"b'"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
68,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
69,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
70,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8404'"
71,"b',""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
72,"b':27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
73,"b'duction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":765,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
74,"b'gicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spellVamp"":0},""curren'"
75,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
76,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
77,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
78,"b'd"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""championStats""'"
79,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorP'"
80,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":795,""healthRegen"":0,""lifest'"
81,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax'"
82,"b'"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
83,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
84,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
85,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":0,""t'"
86,"b'otalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":2173,""type'"
87,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":2405,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
88,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":2572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
89,"b'2,""skillSlot"":1,""timestamp"":3004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":34'"
90,"b'69,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":3836,""type"":""SKILL_LEVEL_UP""},{""'"
91,"b'itemId"":2049,""participantId"":7,""timestamp"":5466,""type"":""ITEM_PURCHASED""},{""itemId"":222051,""participantId"":8,""timestamp"":6330,""ty'"
92,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6429,""type"":""SKILL_LEVEL_UP""},{""levelU'"
93,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":6694,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
94,"b'"":7,""skillSlot"":3,""timestamp"":6795,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":6,""timestamp"":7261,""type"":""ITEM_PUR'"
95,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":7926,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
96,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":7959,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
97,"b't"":3,""timestamp"":7959,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":2,""timestamp"":8622,""type"":""ITEM_PURCHASED""},{""it'"
98,"b'emId"":222051,""participantId"":1,""timestamp"":8755,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":3,""timestamp"":9153,""ty'"
99,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":11023,""type"":""SKILL_LEVEL_UP""},{""level'"
100,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":11023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
101,"b'Id"":8,""skillSlot"":1,""timestamp"":11023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
102,"b'p"":11955,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":12089,""type"":""SKILL_LEVEL_'"
103,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":12223,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""partic'"
104,"b'ipantId"":4,""timestamp"":13021,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":5,""timestamp"":20075,""type"":""ITEM_PURCHASE'"
105,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":21339,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
106,"b'participantId"":5,""skillSlot"":2,""timestamp"":21372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
107,"b'3,""timestamp"":21405,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":36025,""type"":""S'"
108,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":36225,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
109,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":36358,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,'"
110,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":5183,""y"":3260},""shutdownBounty"":0,""timestamp"":56135,""type"":""CHAMPION_KILL"",""vi'"
111,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail""'"
112,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Singed"",""participantId"":1,""physicalDamage""'"
113,"b':0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantI'"
114,"b'd"":2,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
115,"b':0,""name"":""Singed"",""participantId"":2,""physicalDamage"":49,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
116,"b'OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlo'"
117,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""ph'"
118,"b'ysicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
119,"b'"":""Kaisa"",""participantId"":2,""physicalDamage"":63,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
120,"b'icDamage"":75,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
121,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":133,""spellName"":""kaisabasicattack3"",""s'"
122,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":133,'"
123,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
124,"b'icipantId"":2,""physicalDamage"":149,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
125,"b'0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
126,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":63,""spellName"":""kaisaeattack2"",""spellSlot"":'"
127,"b'68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":11,""spellName'"
128,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":'"
129,"b'1,""physicalDamage"":197,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
130,"b'Garen"",""participantId"":1,""physicalDamage"":153,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{'"
131,"b'""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":4704,""y"":3449},""timestamp"":56135,""type"":""CHAMPION_SPECIAL_KILL""}],""pa'"
132,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
133,"b'age"":75,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":511,""'"
134,"b'healthMax"":1293,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":366,""omnivamp"":'"
135,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""ma'"
136,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":110,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":552,""physicalDamageT'"
137,"b'aken"":780,""totalDamageDone"":552,""totalDamageDoneToChampions"":552,""totalDamageTaken"":890,""trueDamageDone"":0,""trueDamageDoneToCham'"
138,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position""'"
139,"b':{""x"":4980,""y"":4060},""timeEnemySpentControlled"":2030,""totalGold"":1350,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
140,"b'Power"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPen'"
141,"b'Percent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":748,""healthMax"":1149,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magi'"
142,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":168,""s'"
143,"b'pellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magicDamageTaken"":108,""physi'"
144,"b'calDamageDone"":1007,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":380,""totalDamageDone"":1095,""totalDamageDoneToCham'"
145,"b'pions"":1095,""totalDamageTaken"":488,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
146,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4439,""y"":3921},""timeEnemySpentControlled"":0,""to'"
147,"b'talGold"":1350,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
148,"b'tackDamage"":105,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""healt'"
149,"b'h"":959,""healthMax"":1093,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":351,""o'"
150,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
151,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":85,""physicalDamageDone"":1388,""physicalDamageDoneToChampions"":467,""physical'"
152,"b'DamageTaken"":80,""totalDamageDone"":1388,""totalDamageDoneToChampions"":467,""totalDamageTaken"":165,""trueDamageDone"":0,""trueDamageDon'"
153,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""po'"
154,"b'sition"":{""x"":14636,""y"":14472},""timeEnemySpentControlled"":1631,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0'"
155,"b',""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonu'"
156,"b'sMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":841,""healthMax"":1149,""healthRegen"":8,""lifesteal"":10,""magicPen'"
157,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":654,""powerRege'"
158,"b'n"":124,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":514,""magicDamageDoneToChampions"":125,""magicDamageTaken"":3'"
