,0
46,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
47,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
48,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
49,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
50,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
51,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
52,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
53,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
54,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
55,"b'ower"":295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
56,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
57,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
58,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEne'"
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
62,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
63,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
64,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
65,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMa'"
76,"b'x"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3850,""participantId"":5,""timestamp""'"
82,"b':3184,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":3184,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
83,"b'ipantId"":5,""timestamp"":3184,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":3656,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":3340,""participantId"":5,""timestamp"":3958,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":3958,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":4259,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":'"
86,"b'5,""timestamp"":4259,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":4696,""type"":""ITEM_PURCHASED""},{""levelUp'"
87,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":4964,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""times'"
88,"b'tamp"":5131,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":5265,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""p'"
89,"b'articipantId"":9,""timestamp"":5432,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":5633,""type"":""ITEM_PURCHAS'"
90,"b'ED""},{""itemId"":3340,""participantId"":9,""timestamp"":5802,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":596'"
91,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":6301,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
92,"b'tId"":8,""timestamp"":6502,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":6569,""type"":""ITEM_PURCHASED""},{""i'"
93,"b'temId"":2003,""participantId"":10,""timestamp"":6569,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6569,""typ'"
94,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6636,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
95,"b':1036,""participantId"":3,""timestamp"":6972,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":6972,""type"":""ITEM'"
96,"b'_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":7038,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""times'"
97,"b'tamp"":7172,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":7639,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
98,"b'articipantId"":2,""timestamp"":8075,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":9350,""type"":""ITEM_PURCHAS'"
99,"b'ED""},{""itemId"":1054,""participantId"":1,""timestamp"":10060,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":10'"
100,"b'398,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":10465,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
101,"b'pantId"":1,""timestamp"":10565,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":10666,""type"":""ITEM_PURCHASED""}'"
102,"b',{""itemId"":1054,""participantId"":6,""timestamp"":11600,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":12168,'"
103,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":13616,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":200'"
104,"b'3,""goldGain"":50,""participantId"":2,""timestamp"":14623,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1103,""goldGain"":450,""participant'"
105,"b'Id"":2,""timestamp"":14756,""type"":""ITEM_UNDO""},{""itemId"":1102,""participantId"":2,""timestamp"":15190,""type"":""ITEM_PURCHASED""},{""itemId'"
106,"b'"":3340,""participantId"":5,""timestamp"":15190,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":15190,""type"":""I'"
107,"b'TEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":15456,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":5,""ti'"
108,"b'mestamp"":15456,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":15523,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
109,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":26478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
110,"b',""skillSlot"":2,""timestamp"":28689,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
111,"b'ower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
112,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
113,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spel'"
114,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
115,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
116,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
117,"b'"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5275,""y"":9100},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":'"
118,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
119,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""health'"
120,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
121,"b'er"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
122,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
123,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
124,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7183,""y"":2996},""timeEnemy'"
125,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armo'"
126,"b'rPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
127,"b'duction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
128,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStat'"
129,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
130,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
131,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
132,"b':3,""position"":{""x"":8652,""y"":4535},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""a'"
133,"b'bilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
134,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
135,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12'"
136,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physic'"
137,"b'alDamageDone"":8,""physicalDamageDoneToChampions"":8,""physicalDamageTaken"":0,""totalDamageDone"":8,""totalDamageDoneToChampions"":8,""to'"
138,"b'talDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
139,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7516,""y"":1500},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
140,"b'p"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""at'"
141,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":'"
142,"b'560,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
143,"b'amp"":0,""power"":340,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
144,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
145,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
146,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9596,""y"":5488},""'"
147,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen'"
148,"b'"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
149,"b'ooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
150,"b'2,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damage'"
151,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
152,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
153,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
154,"b'tId"":6,""position"":{""x"":13238,""y"":14200},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste'"
155,"b'"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
156,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicP'"
157,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":295,""powerRe'"
158,"b'gen"":54,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":'"
159,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":121,""totalDamageDoneToChamp'"
