,0
27,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
28,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
29,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1400,'"
30,"b'""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
31,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMa'"
32,"b'x"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
33,"b'lVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDa'"
34,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
35,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
36,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":870}'"
37,"b',""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""arm'"
38,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
39,"b':0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
40,"b't"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
41,"b'400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
42,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
43,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
44,"b'""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":{""ab'"
45,"b'ilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPer'"
46,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":658,""healthRegen"":0,""lifesteal"":'"
47,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400'"
48,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
49,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
50,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
51,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":0,""t'"
52,"b'otalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""at'"
53,"b'tackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
54,"b'"":563,""healthMax"":563,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
55,"b'amp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageD'"
56,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
57,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
58,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
59,"b'"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
60,"b':0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
61,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":686,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
62,"b'ent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":'"
63,"b'0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
64,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
65,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
66,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""9""'"
67,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
68,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":682,""healt'"
69,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
70,"b'er"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
71,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
72,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
73,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEnem'"
74,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,'"
75,"b'""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
76,"b'ownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
77,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""dama'"
78,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
79,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
80,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
81,"b'antId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":[{""'"
82,"b'level"":2,""participantId"":1,""timestamp"":504,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":504,""type"":""LEVEL_UP""},{""'"
83,"b'level"":2,""participantId"":2,""timestamp"":504,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":504,""type"":""LEVEL_UP""},{""'"
84,"b'level"":2,""participantId"":3,""timestamp"":504,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":504,""type"":""LEVEL_UP""},{""'"
85,"b'level"":2,""participantId"":4,""timestamp"":504,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":504,""type"":""LEVEL_UP""},{""'"
86,"b'level"":2,""participantId"":5,""timestamp"":504,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":504,""type"":""LEVEL_UP""},{""'"
87,"b'level"":2,""participantId"":6,""timestamp"":504,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":504,""type"":""LEVEL_UP""},{""'"
88,"b'level"":2,""participantId"":7,""timestamp"":504,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":504,""type"":""LEVEL_UP""},{""'"
89,"b'level"":2,""participantId"":8,""timestamp"":504,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":504,""type"":""LEVEL_UP""},{""'"
90,"b'level"":2,""participantId"":9,""timestamp"":504,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":504,""type"":""LEVEL_UP""},{""'"
91,"b'level"":2,""participantId"":10,""timestamp"":504,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":504,""type"":""LEVEL_UP""},'"
92,"b'{""itemId"":3177,""participantId"":6,""timestamp"":1970,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":6,""timestamp"":1970,""ty'"
93,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":1970,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
94,"b'ipantId"":6,""skillSlot"":1,""timestamp"":3000,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""time'"
95,"b'stamp"":3033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":3067,""type"":""SKILL_LEVE'"
96,"b'L_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":4900,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":5'"
97,"b'998,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":6064,""type"":""SKILL_LEVEL_UP""},'"
98,"b'{""itemId"":3057,""participantId"":3,""timestamp"":6165,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":6165,""ty'"
99,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":6165,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
100,"b'3,""timestamp"":6165,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":6232,""type"":""SK'"
101,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":6431,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
102,"b',""participantId"":2,""timestamp"":6597,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
103,"b':7398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":7596,""type"":""SKILL_LEVEL_UP""}'"
104,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":7763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
105,"b'icipantId"":3,""skillSlot"":1,""timestamp"":7796,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""ti'"
106,"b'mestamp"":8159,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":8,""timestamp"":8392,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
107,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":8628,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp""'"
108,"b':8826,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timestamp"":9125,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
109,"b'ipantId"":4,""timestamp"":9755,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":10120,""type"":""ITEM_PURCHASED""}'"
110,"b',{""itemId"":2003,""participantId"":9,""timestamp"":10421,""type"":""ITEM_PURCHASED""},{""itemId"":2051,""participantId"":10,""timestamp"":11453'"
111,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":10,""timestamp"":11453,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
112,"b'ntId"":10,""timestamp"":11453,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":8,""timestamp"":1'"
113,"b'2748,""type"":""ITEM_UNDO""},{""itemId"":3057,""participantId"":8,""timestamp"":13846,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
114,"b'Id"":8,""timestamp"":14544,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":15814,""type'"
115,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":16686,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
116,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":16853,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
117,"b'"":1,""skillSlot"":1,""timestamp"":17387,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""time'"
118,"b'stamp"":17521,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":8,""timestamp"":17655,""type"":""ITEM_UN'"
119,"b'DO""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":17856,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
120,"b'""participantId"":1,""skillSlot"":3,""timestamp"":18123,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":8,""timestamp"":20261,""t'"
121,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":20696,""type"":""SKILL_LEVEL_UP""},{""leve'"
122,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":20729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
123,"b'tId"":4,""skillSlot"":3,""timestamp"":20929,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":21628,""type"":""ITEM_'"
124,"b'PURCHASED""},{""itemId"":3134,""participantId"":1,""timestamp"":22791,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":'"
125,"b'350,""participantId"":8,""timestamp"":24429,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":1,""timestamp"":24528,""type"":""ITEM_PURC'"
126,"b'HASED""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":8,""timestamp"":24898,""type"":""ITEM_UNDO""},{""itemId"":3057,""part'"
127,"b'icipantId"":8,""timestamp"":25566,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":26170,""type"":""ITEM_PURCHASE'"
128,"b'D""},{""itemId"":3070,""participantId"":5,""timestamp"":26237,""type"":""ITEM_PURCHASED""},{""itemId"":4642,""participantId"":5,""timestamp"":267'"
129,"b'43,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":27177,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":'"
130,"b'1028,""goldGain"":400,""participantId"":8,""timestamp"":30249,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""partici'"
131,"b'pantId"":8,""timestamp"":30381,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":30953,""type""'"
132,"b':""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":8,""timestamp"":31087,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
133,"b'antId"":5,""skillSlot"":2,""timestamp"":31120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""times'"
134,"b'tamp"":31255,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":8,""timestamp"":34057,""type"":""IT'"
135,"b'EM_UNDO""},{""itemId"":2051,""participantId"":8,""timestamp"":36088,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestam'"
136,"b'p"":36088,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":36088,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
137,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":38801,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
138,"b'lSlot"":2,""timestamp"":39104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":39407,""t'"
139,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2052,""participantId"":8,""timestamp"":41888,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId'"
140,"b'"":7,""timestamp"":47834,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":7,""timestamp"":48135,""type"":""ITEM_PURCHASED""},{""aft'"
141,"b'erId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":7,""timestamp"":50818,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":7,'"
142,"b'""timestamp"":51792,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":53026,""type"":""SKI'"
143,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":53359,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
144,"b'""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":53725,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp""'"
145,"b':55459,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorP'"
146,"b'en"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
147,"b'""cooldownReduction"":0,""health"":791,""healthMax"":791,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
148,"b'31,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":359,""powerRegen"":23,""spellVamp"":0},""currentGold"":153'"
149,"b',""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":142,""physicalDama'"
150,"b'geDoneToChampions"":142,""physicalDamageTaken"":0,""totalDamageDone"":176,""totalDamageDoneToChampions"":176,""totalDamageTaken"":0,""true'"
151,"b'DamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
152,"b'illed"":0,""participantId"":1,""position"":{""x"":6220,""y"":6023},""timeEnemySpentControlled"":1936,""totalGold"":1403,""xp"":960},""2"":{""champ'"
153,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":117,""b'"
154,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen'"
155,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
156,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,'"
157,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":83,""tota'"
