,0
61,"b'duction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
62,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax""'"
76,"b':610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3070,""participantId"":1,""timestamp"":1'"
82,"b'765,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""participantId"":1,""timestamp"":2635,""type"":""ITEM_UNDO""},'"
83,"b'{""itemId"":1102,""participantId"":2,""timestamp"":3071,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":3173,""ty'"
84,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":3743,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
85,"b'1,""timestamp"":3912,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":5724,""type"":""ITEM_PURCHASED""},{""itemId""'"
86,"b':3854,""participantId"":5,""timestamp"":5724,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":5724,""type"":""ITEM'"
87,"b'_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":5724,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timest'"
88,"b'amp"":6329,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":6564,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
89,"b'articipantId"":10,""timestamp"":6564,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6564,""type"":""ITEM_PURCH'"
90,"b'ASED""},{""itemId"":3364,""participantId"":10,""timestamp"":6965,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""'"
91,"b'participantId"":4,""timestamp"":7065,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":4,""timestamp"":7771,""type"":""ITEM_PURCHASED""}'"
92,"b',{""itemId"":2003,""participantId"":4,""timestamp"":8173,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":8477,""t'"
93,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":8477,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
94,"b':7,""timestamp"":8914,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":9991,""type"":""ITEM_PURCHASED""},{""itemId'"
95,"b'"":2003,""participantId"":9,""timestamp"":9991,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":10899,""type"":""IT'"
96,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":11236,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
97,"b'd"":9,""skillSlot"":1,""timestamp"":11370,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":11841,""type"":""ITEM_PU'"
98,"b'RCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":14527,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestam'"
99,"b'p"":14527,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":14527,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
100,"b'rticipantId"":8,""timestamp"":14965,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":19033,""type"":""ITEM_PURCHA'"
101,"b'SED""},{""itemId"":2003,""participantId"":6,""timestamp"":19541,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
102,"b'llSlot"":1,""timestamp"":28753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":37079,""'"
103,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":37211,""type"":""SKILL_LEVEL_UP""},{""le'"
104,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":37778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
105,"b'antId"":6,""skillSlot"":1,""timestamp"":37844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
106,"b'tamp"":37911,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":38646,""type"":""SKILL_LEV'"
107,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":38780,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
108,"b'L"",""participantId"":4,""skillSlot"":2,""timestamp"":39249,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":39483'"
109,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":39815,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
110,"b'tId"":10,""timestamp"":42016,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":400,""killStreakLength"":0,""kille'"
111,"b'rId"":4,""position"":{""x"":9904,""y"":6325},""shutdownBounty"":0,""timestamp"":45245,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
112,"b'false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":58,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""true'"
113,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":53,""spellName"":""heca'"
114,"b'rimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,'"
115,"b'""physicalDamage"":59,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
116,"b'""name"":""Hecarim"",""participantId"":3,""physicalDamage"":61,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
117,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":51,""spellName"":""hecarimrapidslash"",""spell'"
118,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":46,""sp'"
119,"b'ellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
120,"b'50,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
121,"b'OTHER""},{""basic"":false,""magicDamage"":116,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",'"
122,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":111'"
123,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
124,"b'pantId"":4,""physicalDamage"":34,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
125,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":184,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
126,"b',{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":188,""spellName"":""ireliabasicattack"",""spellSlot'"
127,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":16,""spellNam'"
128,"b'e"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""p'"
129,"b'osition"":{""x"":9479,""y"":5918},""timestamp"":45245,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":1,""timestamp"":4838'"
130,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":48420,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
131,"b'"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10559,""y"":5221},""shutdownBounty"":0,""timestamp"":51118,'"
132,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":53,'"
133,"b'""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""par'"
134,"b'ticipantId"":2,""physicalDamage"":323,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
135,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":71,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
136,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":86,""spellName"":""ezrealq"",""spellSlot"":'"
137,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":81,""spellName'"
138,"b'"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physi'"
139,"b'calDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partic'"
140,"b'ipantId"":5,""physicalDamage"":108,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
141,"b'ived"":[{""basic"":false,""magicDamage"":120,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""'"
142,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":2,""physicalDamag'"
143,"b'e"":44,""spellName"":""fiddlesticksbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
144,"b'""Irelia"",""participantId"":3,""physicalDamage"":275,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
145,"b'basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":184,""spellName"":""xayahbasicattack"",""spellSlot"":64,'"
146,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":83,""spellName"":""o'"
147,"b'lafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""phy'"
148,"b'sicalDamage"":90,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipa'"
149,"b'ntIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9772,""y"":4908},""shutdownBounty"":0,""timestamp"":5545'"
150,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":159,""name"":""FiddleSticks"",""participantId"":6,""physical'"
151,"b'Damage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Fidd'"
152,"b'leSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
153,"b'"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksbasicattack2"",""spell'"
154,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9'"
155,"b',""physicalDamage"":323,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
156,"b':0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":71,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
157,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":59,""spellName"":""hecarimrapidslash"",""spellSlot"":0,'"
158,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":144,""spellName"":""'"
159,"b'yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamag'"
