,0
86,"b'3,""participantId"":7,""timestamp"":3519,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":3619,""type"":""ITEM_PUR'"
87,"b'CHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":5597,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp""'"
88,"b':6169,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":6402,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""partic'"
89,"b'ipantId"":10,""timestamp"":10030,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10030,""type"":""ITEM_PURCHASE'"
90,"b'D""},{""itemId"":2003,""participantId"":10,""timestamp"":10030,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":1'"
91,"b'1074,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":11712,""type"":""SKILL_LEVEL_UP""'"
92,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":13127,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participant'"
93,"b'Id"":8,""timestamp"":13765,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":14169,""type"":""ITEM_PURCHASED""},{""i'"
94,"b'temId"":3340,""participantId"":8,""timestamp"":14336,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":16610,""typ'"
95,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":16610,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":'"
96,"b'9,""timestamp"":18381,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":18784,""type"":""ITEM_PURCHASED""},{""itemI'"
97,"b'd"":2003,""participantId"":3,""timestamp"":18784,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":18884,""type"":""'"
98,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":19053,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
99,"b'tId"":2,""skillSlot"":1,""timestamp"":19187,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":19220,""type"":""ITEM_'"
100,"b'PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":21474,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timest'"
101,"b'amp"":21978,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":33626,""type"":""SKILL_LEVE'"
102,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":34793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
103,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":38406,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":43105,""type"":""WARD_PLACE'"
104,"b'D"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorP'"
105,"b'en"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15'"
106,"b',""cooldownReduction"":0,""health"":430,""healthMax"":690,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
107,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0'"
108,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":45,""physicalDamageD'"
109,"b'oneToChampions"":45,""physicalDamageTaken"":308,""totalDamageDone"":45,""totalDamageDoneToChampions"":45,""totalDamageTaken"":308,""trueDa'"
110,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
111,"b'd"":0,""participantId"":1,""position"":{""x"":1781,""y"":10537},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats""'"
112,"b':{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmor'"
113,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""life'"
114,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerM'"
115,"b'ax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
116,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
117,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
118,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11093,""y"":7567},""timeEnemySpentControlled"":'"
119,"b'0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""a'"
120,"b'ttackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
121,"b'h"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omn'"
122,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
123,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
124,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
125,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6'"
126,"b'563,""y"":6089},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
127,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
128,"b'Reduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
129,"b'magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""cur'"
130,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":125,""phy'"
131,"b'sicalDamageDoneToChampions"":125,""physicalDamageTaken"":0,""totalDamageDone"":125,""totalDamageDoneToChampions"":125,""totalDamageTaken'"
132,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
133,"b'inionsKilled"":0,""participantId"":4,""position"":{""x"":10180,""y"":7191},""timeEnemySpentControlled"":3773,""totalGold"":500,""xp"":0},""5"":{""'"
134,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":13'"
135,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRe'"
136,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power'"
137,"b'"":340,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampi'"
138,"b'ons"":80,""magicDamageTaken"":0,""physicalDamageDone"":126,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":0,""totalDamageDo'"
139,"b'ne"":206,""totalDamageDoneToChampions"":206,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
140,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11710,""y"":7335},""ti'"
141,"b'meEnemySpentControlled"":1136,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPe'"
142,"b'n"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
143,"b'cooldownReduction"":0,""health"":711,""healthMax"":735,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
144,"b'32,""movementSpeed"":333,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":340,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""'"
145,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":308,""physicalDamageDo'"
146,"b'neToChampions"":308,""physicalDamageTaken"":45,""totalDamageDone"":308,""totalDamageDoneToChampions"":308,""totalDamageTaken"":45,""trueDa'"
147,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
148,"b'd"":0,""participantId"":6,""position"":{""x"":2966,""y"":9318},""timeEnemySpentControlled"":2133,""totalGold"":500,""xp"":0},""7"":{""championStat'"
149,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmo'"
150,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lif'"
151,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":470,""power'"
152,"b'Max"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
153,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
154,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
155,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3840,""y"":9403},""timeEnemySpentControlled"":'"
156,"b'0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""a'"
157,"b'ttackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
158,"b'h"":720,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
159,"b'vamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
160,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":80,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
