,0
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":795,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":831,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
60,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
61,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
62,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
63,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":0'"
64,"b',""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""a'"
65,"b'ttackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
66,"b'h"":805,""healthMax"":805,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omni'"
67,"b'vamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
68,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
69,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
70,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":'"
71,"b'8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
72,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
73,"b'ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":800,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
74,"b',""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""cu'"
75,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
76,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
77,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
78,"b'illed"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""championSt'"
79,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusAr'"
80,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":751,""healthRegen"":0,""li'"
81,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powe'"
82,"b'rMax"":334,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
83,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
84,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
85,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":'"
86,"b'0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""creatorId"":3,""timestamp"":1267,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
87,"b'""},{""creatorId"":1,""timestamp"":1267,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
88,"b'Slot"":1,""timestamp"":2530,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":2897,""type'"
89,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":3197,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
90,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":5193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
91,"b'1,""skillSlot"":2,""timestamp"":5495,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":57'"
92,"b'94,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":2,""timestamp"":6391,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""parti'"
93,"b'cipantId"":6,""timestamp"":6424,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":1,""timestamp"":7156,""type"":""ITEM_PURCHASED'"
94,"b'""},{""creatorId"":1,""timestamp"":9013,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":9046,""type"":""WARD_PLA'"
95,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":223112,""participantId"":3,""timestamp"":9576,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
96,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":11669,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
97,"b't"":2,""timestamp"":11971,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":12103,""type""'"
98,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":14260,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
99,"b'd"":3,""timestamp"":14327,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":14327,""type"":""WARD_PLACED"",""wardT'"
100,"b'ype"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":14491,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
101,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":14590,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":7,""time'"
102,"b'stamp"":15892,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":8,""timestamp"":16257,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
103,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":18056,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
104,"b',""skillSlot"":2,""timestamp"":18324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":18'"
105,"b'556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":22673,""type"":""SKILL_LEVEL_UP""},'"
106,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":22740,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":27'"
107,"b'364,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":27364,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
108,"b'""creatorId"":3,""timestamp"":28191,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223112,""participantId"":5,""timestamp"":3420'"
109,"b'7,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":34273,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2050,""partici'"
110,"b'pantId"":4,""timestamp"":36602,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":36769,""'"
111,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":40288,""type"":""SKILL_LEVEL_UP""},{""cre'"
112,"b'atorId"":3,""timestamp"":40388,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":40388,""type"":""WARD_PLACED"",""'"
113,"b'wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":40520,""type"":""SKILL_LEVEL_UP""},{""leve'"
114,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":40686,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":40918,""t'"
115,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":40918,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
116,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":43046,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
117,"b'Id"":4,""skillSlot"":2,""timestamp"":43180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
118,"b'p"":43313,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":51065,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""'"
119,"b'timestamp"":53221,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":53955,""type"":""WARD_PLACED"",""wardType"":""'"
120,"b'UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPerc'"
121,"b'ent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction""'"
122,"b':0,""health"":1069,""healthMax"":1069,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
123,"b'd"":368,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":704,""powerRegen"":146,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
124,"b'magicDamageDone"":539,""magicDamageDoneToChampions"":354,""magicDamageTaken"":0,""physicalDamageDone"":1428,""physicalDamageDoneToChampi'"
125,"b'ons"":47,""physicalDamageTaken"":0,""totalDamageDone"":1967,""totalDamageDoneToChampions"":401,""totalDamageTaken"":0,""trueDamageDone"":0,'"
126,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""partic'"
127,"b'ipantId"":1,""position"":{""x"":13283,""y"":3833},""timeEnemySpentControlled"":8903,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""ab'"
128,"b'ilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":159,""bonusArmorPenPer'"
129,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":794,""healthMax"":1147,""healthRegen"":9,""lifesteal""'"
130,"b':10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":6'"
131,"b'33,""powerRegen"":115,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":700,""magicDamageDoneToChampions"":212,""magicD'"
132,"b'amageTaken"":260,""physicalDamageDone"":4504,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":131,""totalDamageDone"":5204,""'"
133,"b'totalDamageDoneToChampions"":680,""totalDamageTaken"":391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
134,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14207,""y"":2451},""timeEnemyS'"
135,"b'pentControlled"":0,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""'"
136,"b'armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
137,"b'wnReduction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
138,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":704,""powerRegen"":122,""spellVamp"":0},""currentGold"":0,""dam'"
139,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
140,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
141,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""partici'"
142,"b'pantId"":3,""position"":{""x"":14667,""y"":13036},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abili'"
143,"b'tyHaste"":0,""abilityPower"":30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPerce'"
144,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":12,""lifesteal""'"
145,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":68'"
146,"b'8,""powerRegen"":91,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDam'"
147,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":111,""totalDamageD'"
148,"b'oneToChampions"":111,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
149,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14194,""y"":13523},""timeEnemySpentControlle'"
150,"b'd"":2004,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":39,""armorPen"":0,""armorPenPe'"
151,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReductio'"
152,"b'n"":0,""health"":592,""healthMax"":1090,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpe'"
153,"b'ed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magic'"
154,"b'DamageDone"":601,""magicDamageDoneToChampions"":260,""magicDamageTaken"":140,""physicalDamageDone"":123,""physicalDamageDoneToChampions""'"
155,"b':56,""physicalDamageTaken"":394,""totalDamageDone"":725,""totalDamageDoneToChampions"":316,""totalDamageTaken"":534,""trueDamageDone"":0,""'"
156,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""partici'"
157,"b'pantId"":5,""position"":{""x"":14067,""y"":2674},""timeEnemySpentControlled"":0,""totalGold"":1003,""xp"":2000},""6"":{""championStats"":{""abilit'"
