,0
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""p'"
60,"b'owerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":796,""healthMax"":796,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":756,""healthMax"":756,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""'"
82,"b'powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
83,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
84,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
85,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControll'"
86,"b'ed"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":18'"
87,"b'75,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1975,""type"":""SKILL_LEVEL_UP""},{""'"
88,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":2141,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
89,"b'pantId"":3,""skillSlot"":1,""timestamp"":3706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
90,"b'tamp"":3805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":3805,""type"":""SKILL_LEVEL'"
91,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":3805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
92,"b'""participantId"":3,""skillSlot"":2,""timestamp"":3871,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
93,"b'3,""timestamp"":3937,""type"":""SKILL_LEVEL_UP""},{""itemId"":2049,""participantId"":8,""timestamp"":4505,""type"":""ITEM_PURCHASED""},{""levelUp'"
94,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":5768,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
95,"b':5,""skillSlot"":2,""timestamp"":5999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":6'"
96,"b'065,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":1,""timestamp"":6500,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
97,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":7725,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
98,"b'"":2,""timestamp"":7793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":7826,""type"":""S'"
99,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":11430,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
100,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":11464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
101,"b'""skillSlot"":3,""timestamp"":11566,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":5,""timestamp"":12200,""type"":""ITEM_PURCH'"
102,"b'ASED""},{""itemId"":223184,""participantId"":4,""timestamp"":14174,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":7,""timesta'"
103,"b'mp"":14941,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":3,""timestamp"":15408,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
104,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":17406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
105,"b'killSlot"":2,""timestamp"":17440,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":17506'"
106,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participantId"":2,""timestamp"":17808,""type"":""ITEM_PURCHASED""},{""itemId"":2050,""particip'"
107,"b'antId"":6,""timestamp"":17841,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":18942,""t'"
108,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":19043,""type"":""SKILL_LEVEL_UP""},{""leve'"
109,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":19244,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":31320,""t'"
110,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position'"
111,"b'"":{""x"":4397,""y"":15135},""shutdownBounty"":0,""timestamp"":56325,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
112,"b'age"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
113,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""overdrive"",""spe'"
114,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":4'"
115,"b'3,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitz'"
116,"b'crank"",""participantId"":2,""physicalDamage"":92,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
117,"b'{""basic"":false,""magicDamage"":144,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0'"
118,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":25,""spellN'"
119,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""particip'"
120,"b'antId"":2,""physicalDamage"":89,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
121,"b'agicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":81,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""true'"
122,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
123,"b'overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""p'"
124,"b'hysicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
125,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type'"
126,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2'"
127,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":13,""spellName"":'"
128,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""'"
129,"b'physicalDamage"":167,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
130,"b'""name"":""Poppy"",""participantId"":2,""physicalDamage"":163,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
131,"b':false,""magicDamage"":121,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage'"
132,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":38,""spellName"":""2v2champi'"
133,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Warwick"",""participantId"":1,""physi'"
134,"b'calDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",'"
135,"b'""participantId"":1,""physicalDamage"":80,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
136,"b'rue,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""true'"
137,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":131,""spellName"":""war'"
138,"b'wickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,'"
139,"b'""physicalDamage"":131,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":'"
140,"b'""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":4212,""y"":15178},""timestamp"":56325,""type"":""CHAMPION_SPECIAL_KILL""}],""participantF'"
141,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""a'"
142,"b'ttackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":598,""healthMax'"
143,"b'"":1024,""healthRegen"":10,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":366,""omnivamp"":0,""physi'"
144,"b'calVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":179,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":625,""ma'"
145,"b'gicDamageDoneToChampions"":405,""magicDamageTaken"":551,""physicalDamageDone"":592,""physicalDamageDoneToChampions"":467,""physicalDamag'"
146,"b'eTaken"":49,""totalDamageDone"":1218,""totalDamageDoneToChampions"":872,""totalDamageTaken"":601,""trueDamageDone"":0,""trueDamageDoneToCh'"
147,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""positio'"
148,"b'n"":{""x"":4693,""y"":14347},""timeEnemySpentControlled"":3292,""totalGold"":1350,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
149,"b'ityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagic'"
150,"b'PenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":295,""healthMax"":1022,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
151,"b'magicPenPercent"":0,""magicResist"":51,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":17'"
152,"b'9,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":478,""p'"
153,"b'hysicalDamageDone"":801,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":289,""totalDamageDone"":829,""totalDamageDoneToCha'"
154,"b'mpions"":829,""totalDamageTaken"":767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
155,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4448,""y"":14481},""timeEnemySpentControlled"":9177'"
156,"b',""totalGold"":1350,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":28,""armorPen"":0,""armorPenPercent"":'"
157,"b'0,""attackDamage"":53,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""h'"
158,"b'ealth"":847,""healthMax"":1069,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":364'"
