,0
56,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
57,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
58,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnem'"
59,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""arm'"
60,"b'orPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
61,"b'eduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
62,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSta'"
63,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
64,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
65,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
66,"b'"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0'"
67,"b',""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
68,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":'"
69,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen""'"
70,"b':0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
71,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
72,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
73,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,'"
74,"b'""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""'"
75,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax'"
76,"b'"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physical'"
77,"b'Vamp"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDama'"
78,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
79,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
80,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":1419'"
81,"b'9},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1102,""participantId"":7,""timestamp"":'"
82,"b'2463,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":2728,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId""'"
83,"b':2003,""goldGain"":50,""participantId"":7,""timestamp"":3866,""type"":""ITEM_UNDO""},{""itemId"":1103,""participantId"":2,""timestamp"":4498,""ty'"
84,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":4599,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":'"
85,"b'2,""timestamp"":5132,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":5332,""type"":""ITEM_PURCHASED""},{""levelUp'"
86,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":5465,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""times'"
87,"b'tamp"":5498,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":5498,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""p'"
88,"b'articipantId"":8,""timestamp"":6897,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":7063,""type"":""ITEM_PURCHAS'"
89,"b'ED""},{""itemId"":2003,""participantId"":8,""timestamp"":7230,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":736'"
90,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":7365,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
91,"b'tId"":1,""timestamp"":7365,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp"":7895,""'"
92,"b'type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp"":8027,""type"":""ITEM_UNDO""},{""itemId"":3'"
93,"b'854,""participantId"":10,""timestamp"":8027,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":8027,""type"":""ITEM'"
94,"b'_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":8027,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1056,""goldGain""'"
95,"b':400,""participantId"":8,""timestamp"":8194,""type"":""ITEM_UNDO""},{""itemId"":3364,""participantId"":10,""timestamp"":8459,""type"":""ITEM_PURC'"
96,"b'HASED""},{""itemId"":1082,""participantId"":8,""timestamp"":8725,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
97,"b'illSlot"":1,""timestamp"":8791,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":9661,""type"":""ITEM_PURCHASED""},'"
98,"b'{""itemId"":1054,""participantId"":3,""timestamp"":11693,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":12058,""'"
99,"b'type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":12823,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
100,"b'd"":5,""timestamp"":13525,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":13955,""type"":""ITEM_PURCHASED""},{""it'"
101,"b'emId"":2003,""participantId"":5,""timestamp"":14121,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":14586,""type'"
102,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":14786,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
103,"b':3340,""participantId"":6,""timestamp"":14919,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
104,"b'stamp"":15684,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":17149,""type"":""ITEM_PURCHASED""},{""itemId"":1055'"
105,"b',""participantId"":4,""timestamp"":20585,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":20585,""type"":""ITEM_PU'"
106,"b'RCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":20918,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
107,"b':{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmor'"
108,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""life'"
109,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
110,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
111,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
112,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
113,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2909,""y"":11090},""timeEnemySpentControlled"":0,""'"
114,"b'totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""atta'"
115,"b'ckDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
116,"b'610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniva'"
117,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
118,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
119,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
120,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4804,'"
121,"b'""y"":7457},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":'"
122,"b'27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
123,"b'uction"":5,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
124,"b'gicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""curre'"
125,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
126,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
127,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
128,"b'ed"":0,""participantId"":3,""position"":{""x"":8631,""y"":4523},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats""'"
129,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorP'"
130,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifest'"
131,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax'"
132,"b'"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
133,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
134,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
135,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9101,""y"":2493},""timeEnemySpentControlled"":0,""'"
136,"b'totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""atta'"
137,"b'ckDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
138,"b'660,""healthMax"":660,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omniva'"
139,"b'mp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
140,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
141,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
142,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""'"
143,"b'x"":5245,""y"":9027},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
144,"b'armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
145,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
146,"b'"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0}'"
147,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
148,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
149,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
150,"b'onsKilled"":0,""participantId"":6,""position"":{""x"":10767,""y"":3253},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""champi'"
151,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bon'"
152,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":1'"
153,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":277,'"
154,"b'""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
155,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
156,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
157,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13534,""y"":14004},""timeEnemySpentCon'"
158,"b'trolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPer'"
159,"b'cent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
160,"b'"":0,""health"":590,""healthMax"":590,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
