,0
68,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
69,"b'n"":0,""health"":675,""healthMax"":675,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
70,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
71,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
72,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
73,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
74,"b'sition"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
75,"b'ityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
76,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""mag'"
77,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""sp'"
78,"b'ellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
79,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
80,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
81,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
82,"b'0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":6,""timestamp"":3889,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
83,"b'pantId"":6,""timestamp"":4257,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":4659,""type"":""ITEM_PURCHASED""},{'"
84,"b'""itemId"":1055,""participantId"":3,""timestamp"":4791,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":5091,""typ'"
85,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":5192,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4'"
86,"b',""timestamp"":5192,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":5192,""type"":""ITEM_PURCHASED""},{""itemId"":'"
87,"b'2003,""participantId"":4,""timestamp"":5192,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":5225,""type"":""ITEM_'"
88,"b'PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":6162,""type"":""ITEM_UNDO""},{""afterId"":0,""befo'"
89,"b'reId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":6330,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""part'"
90,"b'icipantId"":4,""timestamp"":6496,""type"":""ITEM_UNDO""},{""itemId"":3854,""participantId"":10,""timestamp"":6629,""type"":""ITEM_PURCHASED""},{""'"
91,"b'itemId"":2003,""participantId"":10,""timestamp"":6629,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6629,""ty'"
92,"b'pe"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":6696,""type"":""ITEM_UNDO""},{""itemI'"
93,"b'd"":3364,""participantId"":10,""timestamp"":7130,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":7565,""type"":""I'"
94,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":7565,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""tim'"
95,"b'estamp"":7565,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":7565,""type"":""ITEM_PURCHASED""},{""itemId"":3858,'"
96,"b'""participantId"":5,""timestamp"":8134,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":8134,""type"":""ITEM_PURCH'"
97,"b'ASED""},{""itemId"":2003,""participantId"":5,""timestamp"":8134,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""pa'"
98,"b'rticipantId"":4,""timestamp"":8302,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":843'"
99,"b'5,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":8603,""type"":""ITEM_UNDO""},{""afterI'"
100,"b'd"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":8704,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":9,""tim'"
101,"b'estamp"":9170,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":9404,""type"":""ITEM_PURCHASED""},{""itemId"":1055,'"
102,"b'""participantId"":4,""timestamp"":9472,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":9472,""type"":""ITEM_PURCH'"
103,"b'ASED""},{""itemId"":1101,""participantId"":7,""timestamp"":10371,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":'"
104,"b'10571,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":10571,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
105,"b'cipantId"":8,""timestamp"":10571,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":5,""timestamp"":'"
106,"b'10637,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":4,""timestamp"":10637,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
107,"b'articipantId"":9,""skillSlot"":1,""timestamp"":10637,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participant'"
108,"b'Id"":5,""timestamp"":10904,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":7,""timestamp"":11003,""type"":""ITEM_PURCHASED""},{""afterI'"
109,"b'd"":0,""beforeId"":3858,""goldGain"":400,""participantId"":5,""timestamp"":11103,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":4,""ti'"
110,"b'mestamp"":11136,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":11136,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
111,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":11236,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timest'"
112,"b'amp"":11370,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":12565,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
113,"b'participantId"":5,""timestamp"":12565,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12565,""type"":""ITEM_PURC'"
114,"b'HASED""},{""itemId"":3364,""participantId"":4,""timestamp"":12866,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp""'"
115,"b':12866,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":13000,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""part'"
116,"b'icipantId"":1,""timestamp"":16138,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":16138,""type"":""ITEM_PURCHASE'"
117,"b'D""},{""itemId"":1103,""participantId"":2,""timestamp"":17674,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":180'"
118,"b'76,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":18242,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
119,"b'p"":34133,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":39075,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
120,"b'_TRINKET""},{""creatorId"":10,""timestamp"":39075,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":5,""time'"
121,"b'stamp"":48857,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":48857,""type"":""ITEM_PURCHASED""},{""creatorId"":2'"
122,"b',""timestamp"":50589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":52521,""type"":""'"
123,"b'ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":52521,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
124,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonu'"
125,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":25'"
126,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""'"
127,"b'powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
128,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
129,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
130,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3460,""y"":7859},""timeEnemySpentContro'"
131,"b'lled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent'"
132,"b'"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
133,"b'""health"":605,""healthMax"":605,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":333'"
134,"b',""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":23,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
135,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
136,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
137,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position'"
138,"b'"":{""x"":2621,""y"":2027},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
139,"b':0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
140,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
141,"b'ent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp""'"
142,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
143,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
144,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
145,"b'inionsKilled"":0,""participantId"":3,""position"":{""x"":8387,""y"":6461},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""cham'"
146,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""b'"
147,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen""'"
148,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349'"
149,"b',""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
150,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
151,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
152,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8783,""y"":2418},""timeEnemySpentContr'"
153,"b'olled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercen'"
154,"b't"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
155,"b',""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
156,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
157,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
158,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
159,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posit'"
