,0
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":701,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""po'"
38,"b'werMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":768,""healthMax"":768,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":812,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":862,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""p'"
60,"b'owerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":701,""healthMax"":701,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":703,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""'"
82,"b'powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
83,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
84,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
85,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControll'"
86,"b'ed"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":18'"
87,"b'29,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1928,""type"":""SKILL_LEVEL_UP""},{""'"
88,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":2129,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId""'"
89,"b':8,""timestamp"":6264,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":7,""timestamp"":6828,""type"":""ITEM_PURCHASED""},{""leve'"
90,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":7294,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
91,"b'Id"":8,""skillSlot"":2,""timestamp"":7525,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
92,"b'"":7591,""type"":""SKILL_LEVEL_UP""},{""itemId"":223177,""participantId"":4,""timestamp"":7891,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
93,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9690,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
94,"b'lot"":2,""timestamp"":9690,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":9790,""type""'"
95,"b':""SKILL_LEVEL_UP""},{""itemId"":223177,""participantId"":3,""timestamp"":10824,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
96,"b'ipantId"":3,""skillSlot"":1,""timestamp"":11394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
97,"b'estamp"":11427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":11494,""type"":""SKILL_L'"
98,"b'EVEL_UP""},{""itemId"":2050,""participantId"":2,""timestamp"":14327,""type"":""ITEM_PURCHASED""},{""itemId"":223177,""participantId"":4,""timest'"
99,"b'amp"":15758,""type"":""ITEM_SOLD""},{""afterId"":223177,""beforeId"":0,""goldGain"":-700,""participantId"":4,""timestamp"":16290,""type"":""ITEM_U'"
100,"b'NDO""},{""itemId"":222051,""participantId"":5,""timestamp"":26766,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":6,""timestam'"
101,"b'p"":31199,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":32469,""type"":""SKILL_LEVEL_'"
102,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":32568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
103,"b'""participantId"":6,""skillSlot"":3,""timestamp"":32735,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":1,""timestamp"":36898,'"
104,"b'""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2050,""goldGain"":1000,""participantId"":2,""timestamp"":38632,""type"":""ITEM_UNDO""},{""'"
105,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":38998,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
106,"b'ipantId"":1,""skillSlot"":3,""timestamp"":39031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
107,"b'estamp"":39031,""type"":""SKILL_LEVEL_UP""},{""itemId"":222051,""participantId"":2,""timestamp"":39430,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
108,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":44454,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
109,"b'2,""skillSlot"":2,""timestamp"":45550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":4'"
110,"b'5884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":47851,""type"":""SKILL_LEVEL_UP""}'"
111,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":47917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
112,"b'ticipantId"":5,""skillSlot"":3,""timestamp"":47984,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
113,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":159,""bonusArmorPenPercent"":0,""b'"
114,"b'onusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":951,""healthMax"":1060,""healthRegen"":8,""lifesteal"":10,""magic'"
115,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":359,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerR'"
116,"b'egen"":115,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13'"
117,"b'3,""physicalDamageDone"":267,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":62,""totalDamageDone"":267,""totalDamageDoneTo'"
118,"b'Champions"":266,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
119,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14037,""y"":13445},""timeEnemySpentControlled"":'"
120,"b'0,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":'"
121,"b'0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""h'"
122,"b'ealth"":985,""healthMax"":1252,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":334'"
123,"b',""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":719,""powerRegen"":119,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
124,"b'amageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken"":21,""physicalDamageDone"":184,""physicalDamageDoneToChampions"":184'"
125,"b',""physicalDamageTaken"":242,""totalDamageDone"":262,""totalDamageDoneToChampions"":262,""totalDamageTaken"":298,""trueDamageDone"":0,""tru'"
126,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participa'"
127,"b'ntId"":2,""position"":{""x"":14486,""y"":13324},""timeEnemySpentControlled"":7713,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abil'"
128,"b'ityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":104,""bonusArmorPenPerce'"
129,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":1155,""healthMax"":1326,""healthRegen"":13,""lifesteal""'"
130,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":61'"
131,"b'8,""powerRegen"":133,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
132,"b'Taken"":307,""physicalDamageDone"":2424,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":0,""totalDamageDone"":2995,""totalDa'"
133,"b'mageDoneToChampions"":398,""totalDamageTaken"":307,""trueDamageDone"":571,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPe'"
134,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3065,""y"":13773},""timeEnemySpent'"
135,"b'Controlled"":10885,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""a'"
136,"b'rmorPenPercent"":0,""attackDamage"":99,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldow'"
137,"b'nReduction"":0,""health"":800,""healthMax"":1371,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mo'"
138,"b'vementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":665,""powerRegen"":133,""spellVamp"":0},""currentGold"":0,""damag'"
139,"b'eStats"":{""magicDamageDone"":514,""magicDamageDoneToChampions"":124,""magicDamageTaken"":296,""physicalDamageDone"":2334,""physicalDamage'"
140,"b'DoneToChampions"":232,""physicalDamageTaken"":286,""totalDamageDone"":2848,""totalDamageDoneToChampions"":356,""totalDamageTaken"":582,""t'"
141,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
142,"b'Killed"":0,""participantId"":4,""position"":{""x"":2976,""y"":13870},""timeEnemySpentControlled"":3403,""totalGold"":1000,""xp"":2000},""5"":{""ch'"
143,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,'"
144,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1117,""healthMax"":1320,""healthRe'"
145,"b'gen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":316,""omnivamp"":0,""physicalVamp"":0,""power'"
146,"b'"":567,""powerMax"":659,""powerRegen"":126,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToCham'"
147,"b'pions"":154,""magicDamageTaken"":77,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":165,""totalDama'"
148,"b'geDone"":216,""totalDamageDoneToChampions"":216,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
149,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14278,""y"":1313'"
150,"b'6},""timeEnemySpentControlled"":3277,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
151,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
152,"b'ction"":3,""cooldownReduction"":0,""health"":801,""healthMax"":1060,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""ma'"
153,"b'gicResist"":34,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":533,""powerRegen"":121,""spellVamp"":0},""curr'"
154,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":766,""phys'"
155,"b'icalDamageDoneToChampions"":242,""physicalDamageTaken"":286,""totalDamageDone"":852,""totalDamageDoneToChampions"":277,""totalDamageTake'"
156,"b'n"":286,""trueDamageDone"":85,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
157,"b':3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":15006,""y"":13362},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000}'"
158,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSp'"
159,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":961,""healthMax"":1069,""'"
