,0
143,"b'0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Akali"",""participant'"
144,"b'Id"":10,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
145,"b'lse,""magicDamage"":75,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type'"
146,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":101,""spellName"":""varuswbasicattack"",""'"
147,"b'spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":45'"
148,"b',""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId""'"
149,"b':9,""physicalDamage"":51,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":'"
150,"b'""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
151,"b'alse,""magicDamage"":25,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""tru'"
152,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":8,""physicalDamage"":34,""spellName"":""luxbasi'"
153,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physica'"
154,"b'lDamage"":83,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
155,"b'""Leblanc"",""participantId"":6,""physicalDamage"":77,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
156,"b'{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
157,"b':13,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
