,0
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":751,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":334,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""po'"
38,"b'werMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":751,""healthMax"":751,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":334,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":816,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":251,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""p'"
60,"b'owerMax"":333,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":795,""healthMax"":795,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":769,""healthMax"":769,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""cu'"
75,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
76,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
77,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
78,"b'illed"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""championSt'"
79,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusAr'"
80,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":827,""healthRegen"":0,""li'"
81,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powe'"
82,"b'rMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
83,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
84,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
85,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":'"
86,"b'0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1694,""'"
87,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1827,""type"":""SKILL_LEVEL_UP""},{""leve'"
88,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1926,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
89,"b'Id"":3,""skillSlot"":1,""timestamp"":2523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
90,"b'"":2689,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":2989,""type"":""SKILL_LEVEL_UP""'"
91,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":4057,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participan'"
92,"b'tId"":4,""timestamp"":4656,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":3,""timestamp"":5054,""type"":""ITEM_PURCHASED""},{""'"
93,"b'itemId"":2050,""participantId"":7,""timestamp"":5453,""type"":""ITEM_PURCHASED""},{""itemId"":2050,""participantId"":2,""timestamp"":5652,""type'"
94,"b'"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":5,""timestamp"":5752,""type"":""ITEM_PURCHASED""},{""itemId"":2050,""participantId"":'"
95,"b'6,""timestamp"":5885,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":7181,""type"":""SKI'"
96,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":7382,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
97,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":7382,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
98,"b'llSlot"":3,""timestamp"":7581,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":7648,""ty'"
99,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":8,""timestamp"":20197,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
100,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":20999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
101,"b'timestamp"":21097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":21262,""type"":""SKIL'"
102,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":21329,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
103,"b'NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":21461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
104,"b'illSlot"":3,""timestamp"":21563,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":1,""timestamp"":23095,""type"":""ITEM_PURCHASE'"
105,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":24131,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
106,"b'participantId"":8,""skillSlot"":2,""timestamp"":24165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
107,"b'3,""timestamp"":24265,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":24832,""type"":""S'"
108,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":24998,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
109,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":28726,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,'"
110,"b'""killStreakLength"":0,""killerId"":3,""position"":{""x"":3879,""y"":4363},""shutdownBounty"":0,""timestamp"":55854,""type"":""CHAMPION_KILL"",""vi'"
111,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindingdart'"
112,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":4,""physicalDamage"":'"
113,"b'7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Teemo"",""p'"
114,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
115,"b'amage"":0,""name"":""Teemo"",""participantId"":4,""physicalDamage"":68,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
116,"b'""},{""basic"":false,""magicDamage"":68,""name"":""Teemo"",""participantId"":4,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""tr'"
117,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDam'"
118,"b'age"":175,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Teemo"",""p'"
119,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
120,"b'age"":263,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
121,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlo'"
122,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":110,""sp'"
123,"b'ellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""parti'"
124,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":146,""type"":""OTHER""},{""basic"":false,""magicDamag'"
125,"b'e"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":74,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
126,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellS'"
127,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":73,""sp'"
128,"b'ellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""pa'"
129,"b'rticipantId"":4,""physicalDamage"":73,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
130,"b'1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":3672,""y"":5140},""timestamp"":55854,""type"":""CHAMPION_SPECIAL_KILL""}]'"
131,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""atta'"
132,"b'ckDamage"":58,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health""'"
133,"b':0,""healthMax"":1110,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":381,""omniva'"
134,"b'mp"":0,""physicalVamp"":0,""power"":620,""powerMax"":620,""powerRegen"":204,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
135,"b'e"":420,""magicDamageDoneToChampions"":336,""magicDamageTaken"":438,""physicalDamageDone"":145,""physicalDamageDoneToChampions"":76,""phys'"
136,"b'icalDamageTaken"":551,""totalDamageDone"":565,""totalDamageDoneToChampions"":412,""totalDamageTaken"":1135,""trueDamageDone"":0,""trueDama'"
137,"b'geDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId'"
138,"b'"":1,""position"":{""x"":3879,""y"":4363},""timeEnemySpentControlled"":4808,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHas'"
139,"b'te"":0,""abilityPower"":30,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":125,""bonusArmorPenPercent"":0'"
140,"b',""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":839,""healthMax"":1464,""healthRegen"":12,""lifesteal"":0,""m'"
141,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":616,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":300,""po'"
142,"b'werRegen"":171,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":736,""magicDamageDoneToChampions"":532,""magicDamageT'"
143,"b'aken"":183,""physicalDamageDone"":212,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":426,""totalDamageDone"":948,""totalDam'"
144,"b'ageDoneToChampions"":676,""totalDamageTaken"":639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSe'"
145,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3870,""y"":4265},""timeEnemySpentCont'"
146,"b'rolled"":1439,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":33,""armorPen"":0,""armor'"
147,"b'PenPercent"":0,""attackDamage"":58,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRed'"
148,"b'uction"":0,""health"":779,""healthMax"":1110,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
149,"b'ntSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":620,""powerRegen"":183,""spellVamp"":0},""currentGold"":350,""damageS'"
150,"b'tats"":{""magicDamageDone"":1825,""magicDamageDoneToChampions"":621,""magicDamageTaken"":349,""physicalDamageDone"":1071,""physicalDamageD'"
151,"b'oneToChampions"":250,""physicalDamageTaken"":0,""totalDamageDone"":2896,""totalDamageDoneToChampions"":871,""totalDamageTaken"":349,""true'"
152,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
153,"b'led"":0,""participantId"":3,""position"":{""x"":3887,""y"":4142},""timeEnemySpentControlled"":12796,""totalGold"":1350,""xp"":2000},""4"":{""champ'"
154,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":137,""bo'"
155,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":464,""healthMax"":1075,""healthRegen""'"
156,"b':16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
157,"b'62,""powerMax"":562,""powerRegen"":158,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
158,"b'ns"":0,""magicDamageTaken"":519,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":220,""totalDamag'"
