,0
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":800,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""po'"
38,"b'werMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":730,""healthMax"":730,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":780,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""p'"
60,"b'owerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":718,""healthMax"":718,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":772,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""'"
82,"b'powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
83,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
84,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
85,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControll'"
86,"b'ed"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""creatorId"":7,""timestamp"":1289,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
87,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
88,"b',""participantId"":4,""skillSlot"":2,""timestamp"":2155,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
89,"b':3,""timestamp"":2322,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":4,""timestamp"":5177,""type"":""ITEM_PURCHASED""},{""item'"
90,"b'Id"":223184,""participantId"":3,""timestamp"":5474,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":2,""timestamp"":5973,""type'"
91,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":7867,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
92,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":8068,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
93,"b'1,""skillSlot"":3,""timestamp"":8135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":83'"
94,"b'35,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":8469,""type"":""SKILL_LEVEL_UP""},{""'"
95,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":9168,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId""'"
96,"b':6,""timestamp"":9235,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":9269,""type"":""SK'"
97,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":9369,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
98,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":9435,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
99,"b'illSlot"":1,""timestamp"":10002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":10401,'"
100,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":10701,""type"":""SKILL_LEVEL_UP""},{""it'"
101,"b'emId"":223112,""participantId"":7,""timestamp"":10801,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":8,""timestamp"":12530,""'"
102,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":13096,""type"":""SKILL_LEVEL_UP""},{""lev'"
103,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":13196,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
104,"b'ntId"":7,""skillSlot"":3,""timestamp"":13262,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
105,"b'amp"":14025,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":14059,""type"":""SKILL_LEVE'"
106,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":14092,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timest'"
107,"b'amp"":14326,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223184,""participantId"":1,""timestamp"":15956,""type"":""ITEM_PURCHA'"
108,"b'SED""},{""itemId"":2050,""participantId"":5,""timestamp"":24873,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
109,"b'llSlot"":1,""timestamp"":26566,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":26600,""'"
110,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":26634,""type"":""SKILL_LEVEL_UP""},{""cre'"
111,"b'atorId"":7,""timestamp"":27362,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":41283,""type"":""WARD_PLACED"",""'"
112,"b'wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":41680,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":'"
113,"b'47050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":52263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
114,"b',{""creatorId"":7,""timestamp"":58288,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
115,"b'ityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":137,""bonusArmorPenPerce'"
116,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":774,""healthMax"":1075,""healthRegen"":16,""lifesteal""'"
117,"b':10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":5'"
118,"b'62,""powerRegen"":175,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
119,"b'eTaken"":89,""physicalDamageDone"":1458,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":183,""totalDamageDone"":1751,""total'"
120,"b'DamageDoneToChampions"":288,""totalDamageTaken"":331,""trueDamageDone"":292,""trueDamageDoneToChampions"":7,""trueDamageTaken"":58},""gold'"
121,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4853,""y"":14010},""timeEnemySpe'"
122,"b'ntControlled"":0,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""arm'"
123,"b'orPenPercent"":0,""attackDamage"":98,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldown'"
124,"b'Reduction"":0,""health"":175,""healthMax"":1058,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
125,"b'ementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":300,""powerRegen"":167,""spellVamp"":0},""currentGold"":0,""damage'"
126,"b'Stats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":203,""physicalDamageDone"":802,""physicalDamageDoneT'"
127,"b'oChampions"":409,""physicalDamageTaken"":887,""totalDamageDone"":862,""totalDamageDoneToChampions"":409,""totalDamageTaken"":1143,""trueDa'"
128,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
129,"b'ed"":0,""participantId"":2,""position"":{""x"":3270,""y"":15031},""timeEnemySpentControlled"":3139,""totalGold"":1000,""xp"":2000},""3"":{""champi'"
130,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":158,""bo'"
131,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1032,""healthMax"":1089,""healthRegen'"
132,"b'"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
133,"b'25,""powerMax"":659,""powerRegen"":110,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
134,"b'"":0,""magicDamageTaken"":176,""physicalDamageDone"":2952,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":112,""totalDamageD'"
135,"b'one"":2952,""totalDamageDoneToChampions"":862,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
136,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13457,""y"":13074}'"
137,"b',""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":42,""a'"
138,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
139,"b'n"":2,""cooldownReduction"":0,""health"":824,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
140,"b'esist"":39,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":633,""powerRegen"":132,""spellVamp"":0},""currentG'"
141,"b'old"":3,""damageStats"":{""magicDamageDone"":893,""magicDamageDoneToChampions"":149,""magicDamageTaken"":138,""physicalDamageDone"":530,""ph'"
142,"b'ysicalDamageDoneToChampions"":108,""physicalDamageTaken"":323,""totalDamageDone"":1424,""totalDamageDoneToChampions"":258,""totalDamageT'"
143,"b'aken"":461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
144,"b'"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13454,""y"":13525},""timeEnemySpentControlled"":12830,""totalGold"":1003,""xp"":'"
145,"b'2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
146,"b'tackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1330,""healthMax""'"
147,"b':1389,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":349,""omnivamp"":0,""physica'"
148,"b'lVamp"":0,""power"":617,""powerMax"":639,""powerRegen"":119,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":305,""magicD'"
149,"b'amageDoneToChampions"":292,""magicDamageTaken"":0,""physicalDamageDone"":347,""physicalDamageDoneToChampions"":265,""physicalDamageTaken'"
150,"b'"":241,""totalDamageDone"":763,""totalDamageDoneToChampions"":668,""totalDamageTaken"":241,""trueDamageDone"":110,""trueDamageDoneToChampi'"
151,"b'ons"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position""'"
152,"b':{""x"":4441,""y"":13785},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
153,"b'wer"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
154,"b'rcent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":682,""healthMax"":977,""healthRegen"":10,""lifesteal"":10,""magicPen"":0,""magicP'"
155,"b'enPercent"":0,""magicResist"":39,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":651,""powerRegen"":120,""spe'"
156,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
157,"b'eDone"":996,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":449,""totalDamageDone"":996,""totalDamageDoneToChampions"":805,'"
158,"b'""totalDamageTaken"":456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKil'"
