,0
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":766,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""po'"
38,"b'werMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":838,""healthMax"":838,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
46,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
47,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
48,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x""'"
49,"b':9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
50,"b'rmor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
51,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":766,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
52,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""c'"
53,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
54,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
55,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
56,"b'Killed"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""championS'"
57,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusA'"
58,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":788,""healthRegen"":0,""l'"
59,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""pow'"
60,"b'erMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
61,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
62,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
63,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled""'"
64,"b':0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,'"
65,"b'""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
66,"b'lth"":794,""healthMax"":794,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""om'"
67,"b'nivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
68,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
69,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
70,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x'"
71,"b'"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
72,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
73,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
74,"b':0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""'"
75,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
76,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
77,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
78,"b'sKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champion'"
79,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
80,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":838,""healthRegen"":0,""'"
81,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
82,"b'rMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
83,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
84,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
85,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":'"
86,"b'0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":2039,""'"
87,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":2405,""type"":""SKILL_LEVEL_UP""},{""leve'"
88,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":2572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
89,"b'Id"":6,""skillSlot"":3,""timestamp"":2705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
90,"b'"":2805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":3138,""type"":""SKILL_LEVEL_UP""'"
91,"b'},{""itemId"":222051,""participantId"":6,""timestamp"":4969,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":7,""timestamp"":56'"
92,"b'34,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":5,""timestamp"":5868,""type"":""ITEM_PURCHASED""},{""itemId"":223177,""parti'"
93,"b'cipantId"":3,""timestamp"":6402,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":7334,""'"
94,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":7570,""type"":""SKILL_LEVEL_UP""},{""leve'"
95,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":7804,""type"":""SKILL_LEVEL_UP""},{""itemId"":223177,""participantId"":8,""'"
96,"b'timestamp"":7969,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":12338,""type"":""SKILL'"
97,"b'_LEVEL_UP""},{""itemId"":223112,""participantId"":2,""timestamp"":12640,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
98,"b'"":8,""skillSlot"":2,""timestamp"":12739,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
99,"b':13239,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":14476,""type"":""SKILL_LEVEL_UP'"
100,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":14476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
101,"b'articipantId"":3,""skillSlot"":3,""timestamp"":14509,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
102,"b',""timestamp"":17640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":17640,""type"":""SK'"
103,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":17708,""type"":""SKILL_LEVEL_UP""},{""itemId"":2231'"
104,"b'84,""participantId"":1,""timestamp"":19574,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":4,""timestamp"":22338,""type"":""ITE'"
105,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":23134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
106,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":23401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
107,"b'killSlot"":3,""timestamp"":23566,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":27065'"
108,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":27431,""type"":""SKILL_LEVEL_UP""},{""l'"
109,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":27730,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":52559'"
110,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
111,"b'or"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
112,"b'cReduction"":7,""cooldownReduction"":0,""health"":390,""healthMax"":1024,""healthRegen"":10,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
113,"b':0,""magicResist"":39,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":581,""powerRegen"":152,""spellVamp"":0}'"
114,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":587,""magicDamageDoneToChampions"":567,""magicDamageTaken"":0,""physicalDamageDone""'"
115,"b':625,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":689,""totalDamageDone"":1213,""totalDamageDoneToChampions"":1077,""tot'"
116,"b'alDamageTaken"":961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKille'"
117,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13962,""y"":2712},""timeEnemySpentControlled"":6220,""totalGold"":1'"
118,"b'000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
119,"b'e"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":916,""he'"
120,"b'althMax"":1089,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":351,""omnivamp"":0,'"
121,"b'""physicalVamp"":0,""power"":719,""powerMax"":719,""powerRegen"":170,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":494'"
122,"b',""magicDamageDoneToChampions"":494,""magicDamageTaken"":0,""physicalDamageDone"":161,""physicalDamageDoneToChampions"":160,""physicalDam'"
123,"b'ageTaken"":391,""totalDamageDone"":656,""totalDamageDoneToChampions"":655,""totalDamageTaken"":391,""trueDamageDone"":0,""trueDamageDoneTo'"
124,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""posit'"
125,"b'ion"":{""x"":13770,""y"":3260},""timeEnemySpentControlled"":5005,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
126,"b'ilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMag'"
127,"b'icPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1050,""healthMax"":1396,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
128,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":698,""powerRegen"":0'"
129,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":227,""physic'"
130,"b'alDamageDone"":725,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":234,""totalDamageDone"":725,""totalDamageDoneToChampion'"
131,"b's"":725,""totalDamageTaken"":461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
132,"b'ionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3260,""y"":14500},""timeEnemySpentControlled"":2134,""tot'"
133,"b'alGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""att'"
134,"b'ackDamage"":99,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health""'"
135,"b':157,""healthMax"":1024,""healthRegen"":10,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":364,""omn'"
136,"b'ivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":581,""powerRegen"":173,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
137,"b'Done"":306,""magicDamageDoneToChampions"":306,""magicDamageTaken"":301,""physicalDamageDone"":380,""physicalDamageDoneToChampions"":378,""'"
138,"b'physicalDamageTaken"":917,""totalDamageDone"":687,""totalDamageDoneToChampions"":685,""totalDamageTaken"":1219,""trueDamageDone"":0,""true'"
139,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participant'"
140,"b'Id"":4,""position"":{""x"":3376,""y"":14643},""timeEnemySpentControlled"":9209,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""ability'"
141,"b'Haste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent""'"
142,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":420,""healthMax"":1147,""healthRegen"":9,""lifesteal"":0,""'"
143,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":633,""p'"
144,"b'owerRegen"":177,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":946,""magicDamageDoneToChampions"":294,""magicDamage'"
145,"b'Taken"":30,""physicalDamageDone"":2795,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":704,""totalDamageDone"":3742,""totalD'"
146,"b'amageDoneToChampions"":1199,""totalDamageTaken"":735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
147,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3626,""y"":14820},""timeEnemySpentC'"
148,"b'ontrolled"":0,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorP'"
149,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRed'"
150,"b'uction"":0,""health"":664,""healthMax"":1253,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""moveme'"
151,"b'ntSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":611,""powerRegen"":175,""spellVamp"":0},""currentGold"":0,""damageSta'"
152,"b'ts"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":235,""magicDamageTaken"":276,""physicalDamageDone"":989,""physicalDamageDoneT'"
153,"b'oChampions"":246,""physicalDamageTaken"":399,""totalDamageDone"":1409,""totalDamageDoneToChampions"":481,""totalDamageTaken"":675,""trueDa'"
154,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
155,"b'd"":0,""participantId"":6,""position"":{""x"":3219,""y"":14832},""timeEnemySpentControlled"":8531,""totalGold"":1000,""xp"":2000},""7"":{""champio'"
156,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":103,""bonu'"
157,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":895,""healthMax"":1082,""healthRegen"":1'"
158,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":738,'"
159,"b'""powerMax"":738,""powerRegen"":155,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
