,0
97,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":18238,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
98,"b':10,""timestamp"":18437,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":18806,""type"":""ITEM_PURCHASED""},{""ite'"
99,"b'mId"":2003,""participantId"":7,""timestamp"":19475,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":19677,""type""'"
100,"b':""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":20880,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,'"
101,"b'""timestamp"":21282,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":32973,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
102,"b'creatorId"":10,""timestamp"":37821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":4'"
103,"b'5192,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":45192,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
104,"b'ipantId"":10,""timestamp"":47707,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":47707,""type"":""ITEM_PURCHASE'"
105,"b'D""},{""itemId"":3340,""participantId"":5,""timestamp"":48110,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":481'"
106,"b'10,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":'"
107,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
108,"b'ldownReduction"":0,""health"":760,""healthMax"":760,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
109,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":1,""dam'"
110,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
111,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
112,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
113,"b'pantId"":1,""position"":{""x"":4122,""y"":9451},""timeEnemySpentControlled"":0,""totalGold"":501,""xp"":0},""2"":{""championStats"":{""abilityHast'"
114,"b'e"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
115,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":10,""lifesteal"":0,""magic'"
116,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerR'"
117,"b'egen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
118,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
119,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
120,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5627,""y"":1712},""timeEnemySpentControlled"":0,""totalGold"":50'"
121,"b'0,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58'"
122,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthM'"
123,"b'ax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physi'"
124,"b'calVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
125,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
126,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
127,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6453,""y"":6691'"
128,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armor'"
129,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
130,"b',""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
131,"b':30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,'"
132,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
133,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
134,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
135,"b'ticipantId"":4,""position"":{""x"":7342,""y"":4803},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""ability'"
136,"b'Haste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent""'"
137,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""m'"
138,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""po'"
139,"b'werRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
140,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
141,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
142,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4488,""y"":973},""timeEnemySpentControlled"":0,""totalGold'"
143,"b'"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
144,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""hea'"
145,"b'lthMax"":755,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""p'"
146,"b'hysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
147,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
148,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
149,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5922,""y"":'"
150,"b'12724},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""'"
151,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
152,"b'on"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
153,"b'esist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curren'"
154,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
155,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
156,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
157,"b'd"":0,""participantId"":7,""position"":{""x"":6254,""y"":10284},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats""'"
158,"b':{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmor'"
159,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":702,""healthMax"":702,""healthRegen"":16,""life'"
160,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerM'"
