,0
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
40,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spell'"
48,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
49,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
50,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
51,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
52,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
53,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
54,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
55,"b'ower"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
56,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
57,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
58,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEne'"
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
62,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
63,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
64,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
65,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMa'"
76,"b'x"":500,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":4,""timestamp""'"
82,"b':2378,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":2378,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
83,"b'ipantId"":4,""timestamp"":3016,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":5665,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":2003,""participantId"":8,""timestamp"":5665,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":5665,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":3,""timestamp"":6199,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
86,"b'3,""timestamp"":7137,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":7672,""type"":""ITEM_PURCHASED""},{""itemId""'"
87,"b':1102,""participantId"":7,""timestamp"":7706,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":7941,""type"":""ITEM'"
88,"b'_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":8144,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timest'"
89,"b'amp"":8211,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":8480,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""pa'"
90,"b'rticipantId"":5,""timestamp"":9186,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":9186,""type"":""ITEM_PURCHASE'"
91,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9389,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
92,"b'tId"":3,""timestamp"":9894,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":2,""timestamp"":13892,""type"":""ITEM_PURCHASED""},{""l'"
93,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":13958,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8'"
94,"b',""timestamp"":14629,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":14765,""type"":""ITEM_PURCHASED""},{""itemId'"
95,"b'"":3340,""participantId"":2,""timestamp"":15167,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
96,"b'estamp"":15769,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId"":1,""timestamp"":17205,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
97,"b'3,""participantId"":1,""timestamp"":17741,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":17908,""type"":""ITEM_P'"
98,"b'URCHASED""},{""itemId"":3850,""participantId"":10,""timestamp"":20521,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
99,"b'tamp"":22304,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":22941,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
100,"b':""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":23210,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timestamp'"
101,"b'"":23781,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":24381,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
102,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":44418,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""bounty"":400,'"
103,"b'""killStreakLength"":0,""killerId"":4,""position"":{""x"":12624,""y"":7349},""shutdownBounty"":0,""timestamp"":56380,""type"":""CHAMPION_KILL"",""v'"
104,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spell'"
105,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":7,""spellN'"
106,"b'ame"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,'"
107,"b'""physicalDamage"":6,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
108,"b'""Nunu"",""participantId"":4,""physicalDamage"":22,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""'"
109,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Lux"",""participantId"":1,""physicalDamage"":0,""spellName"":""luxlightbi'"
110,"b'nding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":1,""physicalDamage'"
111,"b'"":40,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Lux"",""pa'"
112,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,'"
113,"b'""name"":""Lux"",""participantId"":1,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
114,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":71,""spellName"":""ornnq"",""spellSlot"":0,""trueD'"
115,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":102,""spellName"":""ornnbas'"
116,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physical'"
117,"b'Damage"":51,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""'"
118,"b'AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
119,"b'gicDamage"":0,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":81,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""tru'"
120,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName""'"
121,"b':""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""'"
122,"b'physicalDamage"":77,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
123,"b'ame"":""Trundle"",""participantId"":3,""physicalDamage"":74,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
124,"b'ER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":12350,""y"":7361},""timestamp"":56380,""type"":""CHAMPI'"
125,"b'ON_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":56613,""type"":""SKILL_LEVEL_UP""}],""particip'"
126,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
127,"b'54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healt'"
128,"b'hMax"":570,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phy'"
129,"b'sicalVamp"":0,""power"":449,""powerMax"":505,""powerRegen"":20,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":133,""ma'"
130,"b'gicDamageDoneToChampions"":133,""magicDamageTaken"":0,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":40,""physicalDamageTak'"
131,"b'en"":0,""totalDamageDone"":183,""totalDamageDoneToChampions"":183,""totalDamageTaken"":0,""trueDamageDone"":10,""trueDamageDoneToChampions'"
132,"b'"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""'"
133,"b'x"":11223,""y"":5771},""timeEnemySpentControlled"":4692,""totalGold"":573,""xp"":5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
134,"b':21,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
135,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":620,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
136,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":805,""powerRegen"":16,""spellVam'"
137,"b'p"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":32,""physicalDamage'"
138,"b'Done"":81,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":7,""totalDamageDone"":120,""totalDamageDoneToChampions"":120,""tota'"
139,"b'lDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
140,"b',""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11747,""y"":6765},""timeEnemySpentControlled"":0,""totalGold"":533,""xp""'"
141,"b':5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
142,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":686'"
143,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
144,"b'"":0,""power"":326,""powerMax"":340,""powerRegen"":19,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
145,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":152,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":6,""tota'"
146,"b'lDamageDone"":152,""totalDamageDoneToChampions"":152,""totalDamageTaken"":6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
147,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":11575,""y"":6'"
148,"b'624},""timeEnemySpentControlled"":533,""totalGold"":553,""xp"":5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""'"
149,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
150,"b'on"":0,""cooldownReduction"":0,""health"":737,""healthMax"":748,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
151,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGo'"
152,"b'ld"":400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":224,""physica'"
153,"b'lDamageDoneToChampions"":224,""physicalDamageTaken"":22,""totalDamageDone"":224,""totalDamageDoneToChampions"":224,""totalDamageTaken"":2'"
154,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
155,"b'ionsKilled"":0,""participantId"":4,""position"":{""x"":11532,""y"":6811},""timeEnemySpentControlled"":2024,""totalGold"":900,""xp"":5},""5"":{""ch'"
156,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,'"
157,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRege'"
158,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
159,"b'50,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
160,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
