,0
32,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
33,"b'""power"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
34,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
35,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
36,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemy'"
37,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armo'"
38,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
39,"b'duction"":0,""health"":635,""healthMax"":635,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
40,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
41,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
42,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
43,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
44,"b':5,""position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
45,"b'lityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
46,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":656,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
47,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""s'"
48,"b'pellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
49,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
50,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
51,"b'level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
52,"b'0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attack'"
53,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,'"
54,"b'""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
55,"b'0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
56,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
57,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
58,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""tim'"
59,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0'"
60,"b',""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
61,"b'downReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""m'"
62,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""dama'"
63,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
64,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
65,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
66,"b'antId"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHas'"
67,"b'te"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
68,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magic'"
69,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerR'"
70,"b'egen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
71,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
72,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
73,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold""'"
74,"b':500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
75,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""heal'"
76,"b'thMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phy'"
77,"b'sicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magi'"
78,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
79,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
80,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y""'"
81,"b':14199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3854,""participantId"":5,""timest'"
82,"b'amp"":3071,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":3071,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
83,"b'rticipantId"":5,""timestamp"":3071,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":3543,""type"":""ITEM_PURCHASE'"
84,"b'D""},{""itemId"":1056,""participantId"":8,""timestamp"":3678,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":3678'"
85,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":3678,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participant'"
86,"b'Id"":4,""timestamp"":7481,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":8448,""type"":""ITEM_PURCHASED""},{""ite'"
87,"b'mId"":3340,""participantId"":3,""timestamp"":9884,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":10415,""type"":'"
88,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":10415,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""'"
89,"b'timestamp"":15163,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":15466,""type"":""ITEM_PURCHASED""},{""itemId"":'"
90,"b'3854,""participantId"":10,""timestamp"":17066,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":17199,""type"":""IT'"
91,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":17199,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":6,""tim'"
92,"b'estamp"":17299,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":17432,""type"":""ITEM_PURCHASED""},{""itemId"":336'"
93,"b'4,""participantId"":1,""timestamp"":17532,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":17898,""type"":""ITEM_D'"
94,"b'ESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":17898,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timest'"
95,"b'amp"":17998,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":18165,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
96,"b'""participantId"":10,""timestamp"":18400,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":20331,""type"":""ITEM_PU'"
97,"b'RCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":20630,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestam'"
98,"b'p"":20797,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":24028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1083,""'"
99,"b'participantId"":9,""timestamp"":35798,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":36098,""type"":""ITEM_PURC'"
100,"b'HASED""},{""itemId"":2003,""participantId"":9,""timestamp"":36299,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":42769,""type"":""WA'"
101,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":44304,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
102,"b'd"":2,""timestamp"":45905,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":10,""timestamp"":56846,""ty'"
103,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":56846,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
104,"b'"":2,""timestamp"":58182,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":58182,""type"":""ITEM_PURCHASED""}],""par'"
105,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
106,"b'ge"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""h'"
107,"b'ealthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,'"
108,"b'""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
109,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
110,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
111,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3144,""y'"
112,"b'"":8090},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,'"
113,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
114,"b'ion"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
115,"b'Resist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curre'"
116,"b'ntGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
117,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
118,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
119,"b'ed"":0,""participantId"":2,""position"":{""x"":885,""y"":1327},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""3"":{""championStats"":'"
120,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPe'"
121,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifeste'"
122,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax""'"
123,"b':250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
124,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
125,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
126,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5764,""y"":6044},""timeEnemySpentControlled"":0,""t'"
127,"b'otalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
128,"b'kDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
129,"b'20,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
130,"b'"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
131,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
132,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
133,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":862'"
134,"b'8,""y"":2212},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
135,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
136,"b'duction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
137,"b'agicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""curr'"
138,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
139,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
140,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
141,"b'lled"":0,""participantId"":5,""position"":{""x"":10278,""y"":2844},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championSta'"
142,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArm'"
143,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":656,""healthMax"":656,""healthRegen"":19,""li'"
144,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powe'"
145,"b'rMax"":300,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
146,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
147,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
148,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2802,""y"":13610},""timeEnemySpentControlled'"
149,"b'"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,'"
150,"b'""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
151,"b'lth"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""o'"
152,"b'mnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
153,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
154,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
155,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":'"
156,"b'{""x"":6294,""y"":10078},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
157,"b'24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
158,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
159,"b'cent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":12,""spellVamp'"
160,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
