,0
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":751,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":334,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""po'"
38,"b'werMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":816,""healthMax"":816,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":251,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":791,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":818,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""p'"
60,"b'owerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":740,""healthMax"":740,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":800,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":766,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""'"
82,"b'powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
83,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
84,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
85,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControll'"
86,"b'ed"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":18'"
87,"b'47,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1881,""type"":""SKILL_LEVEL_UP""},{""'"
88,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1982,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId""'"
89,"b':5,""timestamp"":5965,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":7,""timestamp"":7858,""type"":""ITEM_PURCHASED""},{""item'"
90,"b'Id"":223184,""participantId"":3,""timestamp"":8190,""type"":""ITEM_PURCHASED""},{""itemId"":223177,""participantId"":8,""timestamp"":9052,""type'"
91,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":9581,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
92,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":9615,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
93,"b'3,""skillSlot"":3,""timestamp"":9781,""type"":""SKILL_LEVEL_UP""},{""itemId"":2049,""participantId"":4,""timestamp"":9950,""type"":""ITEM_PURCHAS'"
94,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":10016,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
95,"b'""participantId"":8,""skillSlot"":2,""timestamp"":10048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
96,"b':1,""timestamp"":10048,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":223185,""goldGain"":1000,""participantId"":7,""timestamp"":11011'"
97,"b',""type"":""ITEM_UNDO""},{""itemId"":223112,""participantId"":6,""timestamp"":11079,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participant'"
98,"b'Id"":1,""timestamp"":11410,""type"":""ITEM_PURCHASED""},{""itemId"":223177,""participantId"":7,""timestamp"":11444,""type"":""ITEM_PURCHASED""},{'"
99,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":12044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
100,"b'cipantId"":4,""skillSlot"":2,""timestamp"":12044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
101,"b'mestamp"":12044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":12077,""type"":""SKILL_'"
102,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":12276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
103,"b'RMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":12509,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
104,"b'lSlot"":1,""timestamp"":12842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":12975,""t'"
105,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":2,""timestamp"":13305,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
106,"b'icipantId"":1,""skillSlot"":3,""timestamp"":14002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
107,"b'imestamp"":20597,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":20962,""type"":""SKILL'"
108,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":21130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
109,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":37445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
110,"b'llSlot"":2,""timestamp"":38147,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":38247,""'"
111,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp""'"
112,"b':42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
113,"b'},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PL'"
114,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""time'"
115,"b'stamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
116,"b'FINED""},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":42576,""type"":""W'"
117,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5'"
118,"b',""timestamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""wardType""'"
119,"b':""UNDEFINED""},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":42576,""ty'"
120,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
121,"b'rId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":42576,""type"":""WARD_PLACED"",""war'"
122,"b'dType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13987,""y"":3435},""shutdownBounty"":0,""timestamp""'"
123,"b':53156,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":8,""physicalDama'"
124,"b'ge"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Taric'"
125,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
126,"b'agicDamage"":0,""name"":""Taric"",""participantId"":8,""physicalDamage"":208,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
127,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":105,""spellN'"
128,"b'ame"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physical'"
129,"b'Damage"":63,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
130,"b'antId"":7,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
131,"b'age"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":120,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
132,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spellSl'"
133,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":301,""spel'"
134,"b'lName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""ph'"
135,"b'ysicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":178,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
136,"b':""Fiora"",""participantId"":8,""physicalDamage"":228,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
137,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":241,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage""'"
138,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":120,""spellName"":""fiorabasicat'"
139,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":'"
140,"b'14000,""y"":3211},""timestamp"":53156,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
141,"b'abilityPower"":65,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonus'"
142,"b'MagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":450,""healthMax"":1110,""healthRegen"":12,""lifesteal"":0,""magicPen'"
143,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":620,""powerRege'"
144,"b'n"":214,""spellVamp"":0},""currentGold"":2,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":389,""magicDamageTaken"":5'"
145,"b'13,""physicalDamageDone"":357,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":340,""totalDamageDone"":864,""totalDamageDone'"
146,"b'ToChampions"":608,""totalDamageTaken"":854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
147,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4244,""y"":4371},""timeEnemySpentControlled"":'"
148,"b'4137,""totalGold"":1002,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":28,""armorPen"":0,""armorPenPerce'"
149,"b'nt"":0,""attackDamage"":53,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction""'"
150,"b':0,""health"":464,""healthMax"":1419,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
151,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":704,""powerRegen"":192,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
152,"b'agicDamageDone"":402,""magicDamageDoneToChampions"":402,""magicDamageTaken"":931,""physicalDamageDone"":137,""physicalDamageDoneToChampi'"
153,"b'ons"":137,""physicalDamageTaken"":57,""totalDamageDone"":540,""totalDamageDoneToChampions"":540,""totalDamageTaken"":989,""trueDamageDone""'"
154,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""par'"
155,"b'ticipantId"":2,""position"":{""x"":4942,""y"":4142},""timeEnemySpentControlled"":2883,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""'"
156,"b'abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":137,""bonusArmorPenP'"
157,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":421,""healthMax"":1075,""healthRegen"":16,""lifest'"
