,0
100,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":54919,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
101,"b',""skillSlot"":1,""timestamp"":58278,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":8,""timestamp"":59341,""type"":""ITEM_PURCHA'"
102,"b'SED""},{""itemId"":2003,""participantId"":8,""timestamp"":59874,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
103,"b'bilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPe'"
104,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal'"
105,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
106,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
107,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
108,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
109,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3685,""y"":9445},""timeEnemySpentControlled"":0,""totalGol'"
110,"b'd"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
111,"b'"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""hea'"
112,"b'lthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""p'"
113,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
114,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
115,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
116,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5595,""y"":5643}'"
117,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorP'"
118,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
119,"b'""cooldownReduction"":0,""health"":367,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
120,"b'30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""'"
121,"b'damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":282,""physicalDamageDo'"
122,"b'neToChampions"":282,""physicalDamageTaken"":363,""totalDamageDone"":291,""totalDamageDoneToChampions"":291,""totalDamageTaken"":363,""true'"
123,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
124,"b'led"":0,""participantId"":3,""position"":{""x"":6278,""y"":4370},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats'"
125,"b'"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmo'"
126,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lif'"
127,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""power'"
128,"b'Max"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""mag'"
129,"b'icDamageTaken"":0,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":0,""totalDamageDone"":97,""totalD'"
130,"b'amageDoneToChampions"":97,""totalDamageTaken"":0,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSe'"
131,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6118,""y"":4911},""timeEnemySpentCont'"
132,"b'rolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerce'"
133,"b'nt"":0,""attackDamage"":77,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":'"
134,"b'0,""health"":579,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
135,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
136,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":144,""physicalDamageDoneToChampions"":144,'"
137,"b'""physicalDamageTaken"":92,""totalDamageDone"":182,""totalDamageDoneToChampions"":182,""totalDamageTaken"":92,""trueDamageDone"":38,""trueD'"
138,"b'amageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
139,"b'tId"":5,""position"":{""x"":6826,""y"":4572},""timeEnemySpentControlled"":1400,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHast'"
140,"b'e"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
141,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magic'"
142,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen'"
143,"b'"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
144,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
145,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
146,"b':0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4912,""y"":11533},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
147,"b'p"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""att'"
148,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":6'"
149,"b'30,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
150,"b'mp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
151,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":0,""total'"
152,"b'DamageDone"":43,""totalDamageDoneToChampions"":43,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
153,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7036,""y"":4624}'"
154,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorP'"
155,"b'en"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
156,"b'""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
157,"b':43,""movementSpeed"":690,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,'"
158,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
159,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
160,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
