,0
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":6'"
76,"b'46,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1103,""participantId"":7,""timestamp"":216'"
82,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":2570,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participan'"
83,"b'tId"":6,""timestamp"":2604,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":2604,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":3340,""participantId"":7,""timestamp"":2738,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":5788,""type""'"
85,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":5788,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10'"
86,"b',""timestamp"":5788,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":6155,""type"":""ITEM_PURCHASED""},{""itemId""'"
87,"b':1036,""participantId"":8,""timestamp"":7361,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":7361,""type"":""ITEM'"
88,"b'_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":7563,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timest'"
89,"b'amp"":8067,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":8469,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""pa'"
90,"b'rticipantId"":5,""timestamp"":8571,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":8571,""type"":""ITEM_PURCHASE'"
91,"b'D""},{""itemId"":2003,""participantId"":5,""timestamp"":8571,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":9104'"
92,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":10475,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
93,"b'tId"":4,""timestamp"":11710,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":12182,""type"":""ITEM_PURCHASED""},{""'"
94,"b'itemId"":1054,""participantId"":1,""timestamp"":14856,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":15190,""ty'"
95,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":15357,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId""'"
96,"b':2,""timestamp"":16659,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":17160,""type"":""ITEM_PURCHASED""},{""afte'"
97,"b'rId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":2,""timestamp"":20016,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1102,""goldG'"
98,"b'ain"":450,""participantId"":2,""timestamp"":20149,""type"":""ITEM_UNDO""},{""itemId"":1103,""participantId"":2,""timestamp"":20955,""type"":""ITEM'"
99,"b'_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":21259,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":33762,""type""'"
100,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":35170,""type"":""SK'"
101,"b'ILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":37933,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":4026'"
102,"b'5,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":41865,""typ'"
103,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":45768,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
104,"b'3,""timestamp"":46101,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":46301,""type"":""ITEM_PURCHASED""},{""creat'"
105,"b'orId"":7,""timestamp"":48540,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":51271,""'"
106,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":51271,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
107,"b'ticipantId"":6,""skillSlot"":3,""timestamp"":57614,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
108,"b'"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
109,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicP'"
110,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRege'"
111,"b'n"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
112,"b'icalDamageDone"":52,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":0,""totalDamageDone"":52,""totalDamageDoneToChampions"":'"
113,"b'52,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
114,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1135,""y"":12097},""timeEnemySpentControlled"":0,""totalGold"":5'"
115,"b'00,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63'"
116,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthM'"
117,"b'ax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physi'"
118,"b'calVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
119,"b'eDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":169,""to'"
120,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
121,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1958,""y"":33'"
122,"b'86},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":18,""ar'"
123,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
124,"b'"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
125,"b'ist"":38,""movementSpeed"":683,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold'"
126,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
127,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
128,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
129,"b'""participantId"":3,""position"":{""x"":5937,""y"":6265},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abi'"
130,"b'lityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPerc'"
131,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0'"
132,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,'"
133,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
134,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
135,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
136,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9147,""y"":2230},""timeEnemySpentControlled"":0,""totalG'"
137,"b'old"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
138,"b'ge"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""h'"
139,"b'ealthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,'"
140,"b'""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
141,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
142,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
143,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7645,""'"
144,"b'y"":4994},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36'"
145,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
146,"b'tion"":5,""cooldownReduction"":0,""health"":756,""healthMax"":760,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
147,"b'cResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""current'"
148,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
149,"b'amageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":52,""trueD'"
150,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
151,"b'ed"":0,""participantId"":6,""position"":{""x"":2911,""y"":11267},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats'"
152,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmor'"
153,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""life'"
154,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerM'"
155,"b'ax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
156,"b'DamageTaken"":0,""physicalDamageDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2,""totalDamage'"
157,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
158,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6780,""y"":9490},""timeEnemySpentControlled"":'"
159,"b'0,""totalGold"":515,""xp"":23},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""'"
160,"b'attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
