,0
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":645,""healthMax"":645,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":646,""healthMax"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spell'"
48,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
49,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
50,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
51,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
52,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
53,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""hea'"
54,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
55,"b'ower"":327,""powerMax"":327,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
56,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
57,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
58,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEne'"
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
62,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
63,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
64,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
65,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":644,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMa'"
76,"b'x"":633,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":1,""timestamp""'"
82,"b':2719,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":2719,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
83,"b'ipantId"":1,""timestamp"":3154,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":5424,""type"":""ITEM_PURCHASED""}'"
84,"b',{""itemId"":2003,""participantId"":10,""timestamp"":5656,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":5957,'"
85,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":9,""timestamp"":6758,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
86,"b'd"":9,""timestamp"":6758,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":6758,""type"":""ITEM_PURCHASED""},{""item'"
87,"b'Id"":1056,""participantId"":8,""timestamp"":7726,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":7726,""type"":""I'"
88,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":7726,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""tim'"
89,"b'estamp"":8127,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":10626,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
90,"b',""participantId"":6,""timestamp"":11058,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":11560,""type"":""ITEM_PU'"
91,"b'RCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":11958,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestam'"
92,"b'p"":11958,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":12025,""type"":""ITEM_UN'"
93,"b'DO""},{""itemId"":1102,""participantId"":7,""timestamp"":12025,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""par'"
94,"b'ticipantId"":9,""timestamp"":12192,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":3,""timestamp"":12192,""type"":""ITEM_PURCHASED""},'"
95,"b'{""afterId"":0,""beforeId"":1056,""goldGain"":400,""participantId"":9,""timestamp"":12327,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantI'"
96,"b'd"":7,""timestamp"":12560,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":12760,""type"":""ITEM_PURCHASED""},{""it'"
97,"b'emId"":1054,""participantId"":9,""timestamp"":12760,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":12760,""type'"
98,"b'"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":12827,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2'"
99,"b',""timestamp"":13258,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":13426,""type"":""ITEM_PURCHASED""},{""itemId'"
100,"b'"":3858,""participantId"":5,""timestamp"":13560,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":13560,""type"":""I'"
101,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":13560,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""ti'"
102,"b'mestamp"":13659,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":14094,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
103,"b'03,""participantId"":4,""timestamp"":14160,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":14358,""type"":""ITEM_'"
104,"b'PURCHASED""},{""creatorId"":7,""timestamp"":38633,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
105,"b'antId"":5,""skillSlot"":1,""timestamp"":44328,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
106,"b'tamp"":48762,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":48927,""type"":""SKILL_LEV'"
107,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":49959,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
108,"b'L"",""participantId"":10,""skillSlot"":3,""timestamp"":50090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
109,"b'lot"":1,""timestamp"":53397,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
110,"b'""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
111,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
112,"b't"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":16,""spellVamp"":0'"
113,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
114,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
115,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
116,"b'ionsKilled"":0,""participantId"":1,""position"":{""x"":3316,""y"":8259},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""champi'"
117,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bon'"
118,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":1'"
119,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,'"
120,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
121,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
122,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
123,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11713,""y"":4457},""timeEnemySpentCont'"
124,"b'rolled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPerce'"
125,"b'nt"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
126,"b'0,""health"":616,""healthMax"":750,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
127,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
128,"b'cDamageDone"":69,""magicDamageDoneToChampions"":69,""magicDamageTaken"":90,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":55'"
129,"b',""physicalDamageTaken"":73,""totalDamageDone"":125,""totalDamageDoneToChampions"":125,""totalDamageTaken"":164,""trueDamageDone"":0,""true'"
130,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
131,"b'Id"":3,""position"":{""x"":11388,""y"":5552},""timeEnemySpentControlled"":1132,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHast'"
132,"b'e"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
133,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicP'"
134,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRe'"
135,"b'gen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""p'"
136,"b'hysicalDamageDone"":104,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":0,""totalDamageDone"":114,""totalDamageDoneToChamp'"
137,"b'ions"":114,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
138,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12289,""y"":5070},""timeEnemySpentControlled"":0,""total'"
139,"b'Gold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
140,"b'age"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":661,""'"
141,"b'healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0'"
142,"b',""physicalVamp"":0,""power"":362,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":57,'"
143,"b'""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":108,""physicalDamag'"
144,"b'eTaken"":41,""totalDamageDone"":165,""totalDamageDoneToChampions"":165,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToCham'"
145,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position'"
146,"b'"":{""x"":11889,""y"":5300},""timeEnemySpentControlled"":8415,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
147,"b'wer"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
148,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPen'"
149,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellV'"
150,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageD'"
151,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":167,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
152,"b'geTaken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
153,"b'vel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8901,""y"":5658},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
154,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
155,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""hea'"
156,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
157,"b'power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
158,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
159,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
160,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9117,""y"":5735},""timeEnemy'"
