,0
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":816,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":251,""po'"
38,"b'werMax"":251,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":741,""healthMax"":741,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":166,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":768,""healthMax"":768,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""p'"
60,"b'owerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":751,""healthMax"":751,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":334,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":768,""healthMax"":768,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""'"
82,"b'powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
83,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
84,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
85,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControll'"
86,"b'ed"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""creatorId"":7,""timestamp"":1278,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
87,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":2373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
88,"b',""participantId"":7,""skillSlot"":2,""timestamp"":2472,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
89,"b':3,""timestamp"":2705,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":4,""timestamp"":5896,""type"":""ITEM_PURCHASED""},{""item'"
90,"b'Id"":223112,""participantId"":7,""timestamp"":8193,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
91,"b'timestamp"":9458,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9491,""type"":""SKILL_'"
92,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":9590,""type"":""SKILL_LEVEL_UP""},{""itemId"":2050,""par'"
93,"b'ticipantId"":1,""timestamp"":10021,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":5,""timestamp"":10722,""type"":""ITEM_PURCH'"
94,"b'ASED""},{""creatorId"":7,""timestamp"":11124,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":11325,""type"":""WA'"
95,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":11493,""type"":""SKILL_LEVEL'"
96,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":11592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
97,"b',""participantId"":5,""skillSlot"":1,""timestamp"":11625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
98,"b'"":3,""timestamp"":11791,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":11825,""type"":'"
99,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":11958,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
100,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":12391,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":3,""time'"
101,"b'stamp"":12691,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":12725,""type"":""SKILL_LE'"
102,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":13058,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""time'"
103,"b'stamp"":14356,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":14'"
104,"b'888,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":15120,""type"":""SKILL_LEVEL_UP""},'"
105,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":15353,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participant'"
106,"b'Id"":2,""timestamp"":15787,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":8,""timestamp"":16951,""type"":""ITEM_PURCHASED""},{'"
107,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":18787,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
108,"b'cipantId"":6,""skillSlot"":2,""timestamp"":18988,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
109,"b'mestamp"":19088,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":6,""timestamp"":20915,""type"":""ITEM_PURCHASED""},{""creatorI'"
110,"b'd"":7,""timestamp"":21114,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
111,"b'estamp"":24384,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":27414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
112,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":27680,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":27947,""type"":'"
113,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":33611,""type"":""SKILL_LE'"
114,"b'VEL_UP""},{""creatorId"":7,""timestamp"":39149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":40983,""type"":""'"
115,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":54099,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
116,"b'7,""timestamp"":56841,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
117,"b'bilityPower"":30,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
118,"b'agicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1182,""healthMax"":1409,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
119,"b':0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":633,""powerRegen'"
120,"b'"":110,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":193,""p'"
121,"b'hysicalDamageDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":248,""totalDamageDone"":2,""totalDamageDoneToChampions'"
122,"b'"":0,""totalDamageTaken"":442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
123,"b'sKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":12873,""y"":5261},""timeEnemySpentControlled"":266,""totalGo'"
124,"b'ld"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
125,"b'amage"":98,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":982'"
126,"b',""healthMax"":1075,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":362,""omnivam'"
127,"b'p"":0,""physicalVamp"":0,""power"":562,""powerMax"":562,""powerRegen"":110,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone'"
128,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physicalDamageDone"":742,""physicalDamageDoneToChampions"":0,""physicalDam'"
129,"b'ageTaken"":158,""totalDamageDone"":911,""totalDamageDoneToChampions"":0,""totalDamageTaken"":186,""trueDamageDone"":168,""trueDamageDoneTo'"
130,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""posit'"
131,"b'ion"":{""x"":12885,""y"":5085},""timeEnemySpentControlled"":0,""totalGold"":1003,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
132,"b'tyPower"":65,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagic'"
133,"b'PenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1051,""healthMax"":1207,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
134,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":760,""powerRegen"":12'"
135,"b'9,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":845,""magicDamageDoneToChampions"":450,""magicDamageTaken"":98,""ph'"
136,"b'ysicalDamageDone"":326,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":100,""totalDamageDone"":1171,""totalDamageDoneToChamp'"
137,"b'ions"":450,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
138,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5102,""y"":4285},""timeEnemySpentControlled"":12899,""'"
139,"b'totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
140,"b'attackDamage"":94,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""heal'"
141,"b'th"":928,""healthMax"":1011,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""'"
142,"b'omnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax"":166,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
143,"b'eDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":32,""physicalDamageDone"":1280,""physicalDamageDoneToChampions"":0,""phy'"
144,"b'sicalDamageTaken"":52,""totalDamageDone"":1340,""totalDamageDoneToChampions"":60,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamage'"
145,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,'"
146,"b'""position"":{""x"":4674,""y"":3645},""timeEnemySpentControlled"":830,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0'"
147,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonu'"
148,"b'sMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1026,""healthMax"":1026,""healthRegen"":13,""lifesteal"":0,""magicPe'"
149,"b'n"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":618,""powerReg'"
150,"b'en"":117,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,'"
151,"b'""physicalDamageDone"":213,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":0,""totalDamageDone"":213,""totalDamageDoneToCha'"
152,"b'mpions"":100,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
153,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4372,""y"":4327},""timeEnemySpentControlled"":0,""to'"
154,"b'talGold"":1006,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""a'"
155,"b'ttackDamage"":58,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""healt'"
156,"b'h"":745,""healthMax"":1110,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":359,""om'"
157,"b'nivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":620,""powerRegen"":141,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
158,"b'eDone"":346,""magicDamageDoneToChampions"":131,""magicDamageTaken"":390,""physicalDamageDone"":125,""physicalDamageDoneToChampions"":52,""'"
