,0
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMa'"
76,"b'x"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1056,""participantId"":1,""timestamp""'"
82,"b':5850,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":5850,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
83,"b'ipantId"":1,""timestamp"":5850,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":5916,""t'"
84,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":6382,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
85,"b':6,""timestamp"":6749,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":7215,""type"":""ITEM_PURCHASED""},{""itemId'"
86,"b'"":2003,""participantId"":8,""timestamp"":7215,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":7215,""type"":""ITE'"
87,"b'M_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":7680,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""times'"
88,"b'tamp"":7680,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":9548,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""p'"
89,"b'articipantId"":4,""timestamp"":9681,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":9681,""type"":""ITEM_PURCHAS'"
90,"b'ED""},{""itemId"":2003,""participantId"":5,""timestamp"":9979,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":100'"
91,"b'44,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":10111,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
92,"b'antId"":7,""timestamp"":10477,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":10675,""type"":""ITEM_PURCHASED""},'"
93,"b'{""itemId"":3858,""participantId"":10,""timestamp"":12805,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12805'"
94,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12805,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
95,"b'ntId"":10,""timestamp"":13302,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":14401,""type"":""ITEM_PURCHASED""},'"
96,"b'{""itemId"":3340,""participantId"":2,""timestamp"":14668,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":14836,""'"
97,"b'type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":15105,""type"":""ITEM_UNDO""},{""ite'"
98,"b'mId"":1054,""participantId"":3,""timestamp"":15138,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":15271,""type'"
99,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":15271,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1055,""g'"
100,"b'oldGain"":450,""participantId"":9,""timestamp"":15271,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":3,""timestamp"":15372,""type"":""'"
101,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":15571,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""t'"
102,"b'imestamp"":16772,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":17272,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
103,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":30013,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
104,"b'3,""skillSlot"":1,""timestamp"":30146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":3'"
105,"b'6109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":39971,""type"":""SKILL_LEVEL_UP""'"
106,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":47297,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
107,"b'rticipantId"":1,""skillSlot"":2,""timestamp"":49296,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
108,"b'""timestamp"":53396,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":53663,""type"":""SKI'"
109,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5472,""y"":8576},""'"
110,"b'shutdownBounty"":0,""timestamp"":54201,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus'"
111,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
112,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDa'"
113,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summo'"
114,"b'nerdot"",""spellSlot"":5,""trueDamage"":14,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
115,"b'rticipantId"":3,""physicalDamage"":93,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
116,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":50,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""ty'"
117,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""s'"
118,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":46,""s'"
119,"b'pellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nidalee"",""partic'"
120,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
121,"b'""Nidalee"",""participantId"":2,""physicalDamage"":40,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
122,"b'""basic"":false,""magicDamage"":161,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""t'"
123,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
124,"b'takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
125,"b'Damage"":138,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":47,""name""'"
126,"b':""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
127,"b',""magicDamage"":52,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
128,"b'OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":5472,""y"":8644},""timestamp"":54201,""type"":""CHA'"
129,"b'MPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":5,""timestamp"":56339,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":5653'"
130,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":56839,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
131,"b'NKET""},{""creatorId"":1,""timestamp"":57072,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,7,9,10],'"
132,"b'""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5551,""y"":7450},""shutdownBounty"":0,""timestamp"":58309,""type"":""CHAMP'"
133,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
134,"b'""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3,""name"":""Kaisa"",""pa'"
135,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
136,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":34,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
137,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":21,""spellName"":""kaisabasicattack"",""s'"
138,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""'"
139,"b'spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
140,"b'icipantId"":9,""physicalDamage"":42,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
141,"b'13,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":16,""type"":""OTHER'"
142,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":49,""spellName"":""khazixbasicattack2"",""spellSl'"
143,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":121,""spe'"
144,"b'llName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""ph'"
145,"b'ysicalDamage"":73,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""na'"
146,"b'me"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
147,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type'"
148,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":45,""spellName"":""ksantebasicattack2"",'"
149,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":'"
150,"b'56,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,3],""bounty"":3'"
151,"b'00,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4610,""y"":8119},""shutdownBounty"":0,""timestamp"":58976,""type"":""CHAMPION_KILL"",'"
152,"b'""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":42,""spellName"":""ksantebasi'"
153,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physica'"
154,"b'lDamage"":106,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
155,"b'participantId"":2,""physicalDamage"":58,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
156,"b'age"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":131,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
157,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":43,""spellName"":""nida'"
158,"b'leebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nidalee"",""participantId"":'"
159,"b'2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""nam'"
